pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_970,real_non_duplicate,none,0,,Centrum Onkologii Ziemi Lubelskiej im. Åw. Jana z Dukli,AB-med Hurtownia Farmaceutyczna Beata Bogdziewicz-MurmyÅo,1024937.02,33690000,PL,VieÅ¡oji Ä¯staiga Lietuvos sveikatos mokslÅ³ universiteto Kauno ligoninÄ,"UAB ,,Tamro""",186848.09,33600000,LT,0.32558139534883723,0.0,0.5982592369578671,0.22857142857142854,0.0,0.48690932311621965,0.18230202085977926,0,0,0
dup_1012,synthetic_duplicate,"word_drop,encoding,abbreviation",1,1.1463,KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Oktal Pharma d.o.o.,421261.09,33600000,HR,kliniä ki bolniä ki centar rijeka,oktal pharma d o o,482891.75698203885,39110000,HR,0.9393939393939394,0.2857142857142857,0.9176930596285436,0.8648648648648649,0.4,0.9461988304093567,0.8723716731732674,0,1,1
non_1345,real_non_duplicate,none,0,,ÄeskÃ¡ republika - Ministerstvo vnitra,ha-vel internet s.r.o.,3223.97,64200000,CZ,SECTOR 4 (PRIMARIA SECTORULUI 4 BUCURESTI),CONSTRUCTII ERBASU S.A.,91725493.18,45233140,RO,0.32098765432098764,0.0,0.608058608058608,0.3555555555555555,0.0,0.5501756697408872,3.5148025791187135e-05,0,0,0
dup_358,synthetic_duplicate,"word_order,encoding,word_drop",0,1.1321,VieÅ¡oji Ä¯staiga KlaipÄdos jÅ«rininkÅ³ ligoninÄ,UAB âEazyMedâ,291340.29,33140000,LT,vieå oji ä staiga dos jå rininkå³ ligoninä,uab â,329817.33186105505,33140000,LT,0.8478260869565217,0.0,0.8545347985347986,0.4545454545454546,0.3333333333333333,0.8588235294117647,0.8833383265702222,1,1,1
non_1672,real_non_duplicate,none,0,,"StrednÃ¡ odbornÃ¡ Å¡kola technickÃ¡, NovÃ¡ 5245/9 921 01 PieÅ¡Å¥any",KVANT spol. s r.o.,442898.65,39162200,SK,"Servicio Provincial de Huesca del Departamento de EducaciÃ³n, Cultura y Deporte del Gobierno de AragÃ³n","Taxis Estradera, S.L.",6087955.8,60130000,ES,0.2823529411764706,0.0,0.5082776310134663,0.3589743589743589,0.0,0.4947089947089947,0.07274997791541128,0,0,0
non_368,real_non_duplicate,none,0,,universitÃ© de Caen Normandie,eppendorf,316367.68,38000000,FR,VermÃ¶gen und Bau Baden-WÃ¼rttemberg Amt TÃ¼bingen,GlÃ¼ck und Partner GmbH,205524.96,71221000,DE,0.379746835443038,0.0,0.6061069465267366,0.1875,0.0,0.4561191626409018,0.6496395586300092,0,0,0
dup_1039,synthetic_duplicate,"word_drop,punctuation_spacing",1,0.8696,Vodovod d.o.o. Zadar,Hidrocom d.o.o.,596555.0,44163200,HR,vodovod d o o zadar,hidrocom d o o,518768.3455655939,79211100,HR,0.8717948717948718,0.4,0.9371826625386998,0.8275862068965517,0.25,0.9314285714285714,0.8696069022396827,0,1,1
non_1766,real_non_duplicate,none,0,,"HIM GmbH, Bereich Altlastensanierung - HIM-ASG -",ZÃ¼blin Umwelttechnik GmbH,195824.65,90733900,DE,DB Engineering & Consulting GmbH (Bukr R0),IngenieurbÃ¼ro Zoghi ,29936.44,71521000,DE,0.3111111111111111,0.0,0.6154556650246306,0.34042553191489366,0.0,0.5525030525030524,0.15287370614475757,0,1,0
non_1744,real_non_duplicate,none,0,,SociÃ©tÃ© ImmobiliÃ¨re de la Guadeloupe,VAVA BTP,25000000.0,45210000,FR,Ajuntament de Sentmenat,"BrÃ³coli, SL",690671.36,90911200,ES,0.29032258064516125,0.14285714285714285,0.4655585959933786,0.09999999999999998,0.0,0.3055555555555555,0.0276268544,0,0,0
dup_643,synthetic_duplicate,"encoding,word_drop,word_order",0,0.9134,ÄeskÃ¡ republika - ÃÅad vlÃ¡dy ÄeskÃ© republiky,"KvÄtinovÃ½ svÄt, s.r.o.",3447.82,3121210,CZ,ä eskã republika ã å ad vlã dy ä republiky,kvä tinovã½ t svä s r o,3149.3574002448477,3121210,CZ,0.8172043010752688,0.14285714285714285,0.7772139625080802,0.75,0.0,0.8297360793287566,0.9134344020989633,1,1,1
dup_120,synthetic_duplicate,"word_order,encoding",0,1.0922,GroÃe Kreisstadt Borna,PlanungsbÃ¼ro Hockauf---Vollack GmbH & Co.KG,1370650.01,71240000,DE,e groã kreisstadt borna,planungsbã¼ro hockauf vollack gmbh co kg,1497067.8655250072,71240000,DE,0.9130434782608696,0.4,0.9255599472990778,0.9047619047619048,0.2222222222222222,0.9415034965034965,0.9155563629170053,1,1,1
non_66,real_non_duplicate,none,0,,4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,URTICA Sp. z o.o.,8424020.17,33600000,PL,Akademia GÃ³rniczo - Hutnicza im. StanisÅawa Staszica w Krakowie,ZEMM Sp. z o.o.,157424.08,50750000,PL,0.3391812865497076,0.0,0.60492235597674,0.6875,0.6,0.7934640522875817,0.018687524106438598,0,1,0
dup_1020,synthetic_duplicate,"encoding,abbreviation",0,0.8602,"AS ""Latvijas valsts meÅ¾i""","IK ""CelmiÅi G""",9648556.5,77210000,LV,as latvijas valsts meå¾i,ik celmiå i g,8299531.93269986,77210000,LV,0.96,0.3333333333333333,0.9820512820512821,0.8571428571428572,0.16666666666666666,0.9159401709401709,0.8601837935757396,1,1,1
non_188,real_non_duplicate,none,0,,communaute territoriale du sud luberon,amourdedieu,2745907.0,90500000,FR,Ministerstvo vnitra,SoftwareONE Czech Republic s.r.o.,8200892.32,48000000,CZ,0.3157894736842105,0.0,0.5728744939271255,0.2272727272727273,0.0,0.5202020202020202,0.3348302712502875,0,0,0
dup_1302,synthetic_duplicate,"case,abbreviation,encoding",0,1.1309,Kasa Rolniczego Ubezpieczenia SpoÅecznego CENTRALA,A.P.N. Promise S.A.,173493.55,48311000,PL,kasa rolniczego ubezpieczenia spoå ecznego centrala,a p n promise s a,196197.55334628755,48311000,PL,0.9803921568627451,0.5714285714285714,0.976156862745098,0.7777777777777778,0.14285714285714285,0.8466828836797876,0.8842798854570061,1,1,1
non_1224,real_non_duplicate,none,0,,dÃ©partement de Gers,sas Gimn'S Region,670400.0,90911000,FR,NacionÄlais veselÄ«bas dienests,"SIA ""BioLife Baltic""",1220390.41,33000000,LV,0.3076923076923077,0.0,0.4708333333333334,0.32432432432432434,0.0,0.4985294117647059,0.5493324058487152,0,0,0
dup_581,synthetic_duplicate,"punctuation_spacing,case",0,0.9877,rÃ©gion Ile de France,sarl Nc2e---scop eti,72000000.0,45311200,FR,rã gion ile de france,sarl nc2e scop eti,71117332.33474644,45311200,FR,0.9523809523809523,0.5,0.8946031746031745,0.8947368421052632,0.4,0.935359477124183,0.9877407268714783,1,1,1
dup_1976,synthetic_duplicate,"name_truncation,word_drop,punctuation_spacing",1,1.1322,Uniwersytecki Szpital Kliniczny w Poznaniu,Pfizer Trading Polska Sp. z o. o.,16962997.12,33600000,PL,uniwersytecki szpital w poznaniu,pfizer trading polska sp z o o,19205569.349720586,72416000,PL,0.8648648648648649,0.8,0.9273809523809524,0.9523809523809523,0.5,0.9818181818181818,0.8832332336061044,0,1,1
non_1330,real_non_duplicate,none,0,,Szpital Powiatowy we WrzeÅni Sp z o.o. w restrukturyzacji,Billmed Sp. z o.o.,689620.55,33141000,PL,"Deutsche Bahn AG, Beschaffung Busse und Busersatzteile DB Regio Deutschland, FE.EA 24(1)",EUROPART Trading GmbH,523111.02,34300000,DE,0.26027397260273977,0.0,0.5030368338557993,0.20512820512820518,0.0,0.43862433862433864,0.7585490600591877,0,0,0
dup_1451,synthetic_duplicate,"name_truncation,abbreviation,word_order",0,0.9992,ÐÐÐ©ÐÐÐ ÐÐÐÐ ÐÐ ÐÐÐÐ¯ÐÐÐÐ,ÐÐÐ Ð¡Ð¢Ð ÐÐ ÐÐ ÐÐÐÐ¢ ÐÐÐÐ,282426.37,90600000,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,282186.993656352,90600000,BG,0.5432098765432098,0.0,0.6656676656676658,0.5675675675675675,0.0,0.6969474969474968,0.999152429202528,1,1,1
dup_327,synthetic_duplicate,"word_drop,word_order",0,1.0335,Samodzielny Publiczny Szpital WojewÃ³dzki im. PapieÅ¼a Jana PawÅa II w ZamoÅciu,PrzedsiÄbiorstwo WielobranÅ¼owe C.E.G. Olga PerliÅska,22748.13,39830000,PL,samodzielny publiczny szpital a im papieå¼a jana pawå wojewã³dzki ii w zamoå ciu,przedsiä wielobranå¼owe c e g olga perliå ska,23510.561417710815,39830000,PL,0.8198757763975155,0.5,0.9388746438746438,0.84,0.18181818181818182,0.8727272727272728,0.9675706843335325,1,1,1
non_1649,real_non_duplicate,none,0,,"ELEKTRO PRIMORSKA podjetje za distribucijo elektriÄne energije, d.d.","ZIDES Podjetje za gradbeniÅ¡tvo, trgovino, proizvodnjo in zastopanje d.o.o.",6657.01,45200000,SI,Spital Clinic Judetean de Urgenta Arad,Limas Group S.R.L.,9848305.88,33140000,RO,0.3551401869158879,0.0,0.6367420421085438,0.25806451612903225,0.0,0.4296296296296296,0.0006759548374222511,0,0,0
non_1730,real_non_duplicate,none,0,,Aktiebolaget PiteEnergi,FÃ¶reningsservice PiteÃ¥ AB,470384.59,98341130,SE,"Department of Children, Equality, Disability, Integration and Youth",Ventfort Ltd,64742798.0,55100000,IE,0.3111111111111111,0.0,0.5726908933592905,0.2564102564102564,0.0,0.46296296296296297,0.007265434990931347,0,0,0
dup_838,synthetic_duplicate,"word_order,word_drop,case",0,0.9587,Osakidetza-S.V.S. Esi Donostialdea/Osi Donostialdea,Diagnostica Longwood S.L.,236937.6,33141625,ES,osakidetza s v s esi donostialdea osi donostialdea,Diagnostica Longwood S L,227156.38221340114,33141625,ES,0.9108910891089109,0.25,0.9165660699062234,0.9387755102040817,0.4,0.9756666666666667,0.9587181697349899,1,1,1
non_99,real_non_duplicate,none,0,,SPITALUL JUDETEAN DE URGENTA PLOIESTI,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---MEDIPLUS EXIM,12425694.09,33600000,RO,KliniÄki bolniÄki centar Osijek,Paul Hartmann d.o.o.,214507.2,33140000,HR,0.34285714285714286,0.0,0.5209487562428738,0.30379746835443033,0.0,0.5347457627118644,0.01726319660264548,0,0,0
dup_536,synthetic_duplicate,case,0,1.1049,VieÅ¡oji Ä¯staiga RegioninÄ TelÅ¡iÅ³ ligoninÄ,"UAB ""Bioeksma""",179918.16,33696500,LT,VIEÅ OJI Ä staiga REGIONINÄ telå IÅ³ LIGONINÄ,uab BIOEKSMA,198790.5345538443,33696500,LT,0.9130434782608696,0.0,0.8987234042553192,0.9230769230769231,0.3333333333333333,0.9714285714285714,0.9050640182833628,1,1,1
non_1237,real_non_duplicate,none,0,,SPITAL CLINIC JUDETEAN DE URGENTA BIHOR,GRAZY PRICE MEDICAL IMPORT EXPORT S.R.L.,913359.56,33141641,RO,Direktoratet for samfunnssikkerhet og beredskap (DSB),Visma Enterprise AS,316750.14,72260000,NO,0.32608695652173914,0.0,0.6256554838207409,0.3389830508474576,0.0,0.5881578947368421,0.3467967642447406,0,0,0
non_1287,real_non_duplicate,none,0,,SPITALUL JUDETEAN DE URGENTA  RESITA,ALLIANCE HEALTHCARE ROMANIA---MEDIPLUS EXIM---PHARMAFARM,3778115.79,33651400,RO,SERVICIO MURCIANO DE SALUD,"BIOMEDICA DIVISION HOSPITALARIA SELECT, S.L.",1464465.0,33140000,ES,0.3870967741935484,0.125,0.5518267135914194,0.28,0.0,0.5573593073593073,0.38761781835172393,0,0,0
dup_158,synthetic_duplicate,"case,word_drop,name_truncation",0,0.9213,WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,Takeda Pharma Sp. z o.o.,1266493.47,33652100,PL,wojewã³dzki szpital specjalistyczny,takeda sp z o o,1166809.3688079633,33652100,PL,0.7692307692307692,0.5,0.925,0.717948717948718,0.2857142857142857,0.885,0.9212912631977197,1,1,1
non_1881,real_non_duplicate,none,0,,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Implancast Polska Sp. z o.o.,4007576.61,33183100,PL,WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,Sanofi-Aventis Sp. z o.o. ,5640283.27,33600000,PL,0.32558139534883723,0.0,0.6322570123939987,0.5925925925925926,0.5,0.6945054945054946,0.7105275423516096,0,1,0
dup_1427,synthetic_duplicate,case,0,0.8515,"Empresa de TransformaciÃ³n Agraria S.A.,S.M.E., M.P., (TRAGSA)",Ãridos Desmontes y Perforaciones SA,0.9,14210000,ES,Empresa De Transformaciã³N Agraria S A S M E M P Tragsa,Ã Ridos Desmontes Y Perforaciones Sa,0.7663337948522906,14210000,ES,0.8547008547008547,0.3076923076923077,0.927108504398827,0.9722222222222222,0.5714285714285714,0.8461904761904762,0.8514819942803229,1,1,1
non_367,real_non_duplicate,none,0,,Samodzielny Publiczny Szpital Kliniczny im. prof. Witolda OrÅowskiego,Farmacol Logistyka sp. z o.o.,286007.74,33600000,PL,Centrum Medyczne KsztaÅcenia Podyplomowego,Katarzyna Bilska,9748.4,80320000,PL,0.4247787610619469,0.0,0.618936877076412,0.3555555555555555,0.0,0.5677246603970741,0.034084392261552084,0,1,0
dup_745,synthetic_duplicate,"abbreviation,punctuation_spacing",0,0.9197,SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,ALPHA MEDICAL S.R.L.---M-G EXIM ROMITALIA S.R.L.---VALDOMEDICA TRADING,2390708.39,33141310,RO,spitalul clin. judetean de urg. sf spiridon iasi,alpha medical s r l m g exim romitalia s r l valdomedica trading,2198647.9830656024,33141310,RO,0.9,0.36363636363636365,0.9338071348940914,0.8507462686567164,0.38461538461538464,0.8813330200501254,0.9196638085440451,1,1,1
dup_888,synthetic_duplicate,"encoding,punctuation_spacing,case",0,0.9215,"Hospital da Senhora da Oliveira GuimarÃ£es, E. P. E.",Alcon Portugal - Produtos e Equipamentos OftalmolÃ³gicos Lda,249281.95,33100000,PT,hospital da senhora da oliveira guimarã es e p e,alcon portugal produtos e equipamentos oftalmolã³gicos lda,229702.0579347253,33100000,PT,0.94,0.36363636363636365,0.9638366066557555,0.9830508474576272,0.875,0.924367816091954,0.9214548343140179,1,1,1
non_508,real_non_duplicate,none,0,,gpso pour issy les moulineaux,ucpa sport et vacances,1440000.0,55242000,FR,Wojskowy OÅrodek Farmacji i Techniki Medycznej - CelestynÃ³w,ZakÅad Produkcji SprzÄtu Medycznego âRavimedâ Sp. z o. o. ,3795886.13,33141620,PL,0.28888888888888886,0.0,0.48437690508651166,0.3023255813953488,0.0,0.5905303030303031,0.37935806045899484,0,0,0
non_737,real_non_duplicate,none,0,,Spitalul Judetean de Urgenta Tulcea,PHARMAFARM S.A.,10355889.87,33652100,RO,SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,ROTEST,197562.91,33696200,RO,0.5352112676056338,0.2857142857142857,0.6783873936047847,0.19047619047619047,0.0,0.41111111111111115,0.019077347526871683,0,1,0
non_1896,real_non_duplicate,none,0,,Raaseporin kaupunki,Uudenmaan Rakentaja-Talo Oy,6282000.0,45000000,FI,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",EUROPHARM HOLDING S.A.,3127024.98,33690000,RO,0.25,0.0,0.4804424583471256,0.20408163265306123,0.0,0.5244107744107743,0.49777538681948424,0,0,0
dup_1885,synthetic_duplicate,"name_truncation,abbreviation",0,0.898,Logistik Zentrum Niedersachsen Landesbetrieb - AuÃenstelle Hannover,I. K. Hofmann GmbH & Co. KG,8143200.0,79620000,DE,logistik zentrum niedersachsen,i k hofmann gmbh co kg,7312768.6013286235,79620000,DE,0.6122448979591837,0.42857142857142855,0.8882352941176471,0.8979591836734694,0.3,0.9308080808080809,0.8980214904863719,1,1,1
dup_1786,synthetic_duplicate,word_drop,0,1.1185,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ-Ð¢Ð£Ð¢Ð ÐÐÐÐ ÐÐÐÐ,ÐÐÐ ÐÐÐÐÐÐÐ¡Ð¢ÐÐÐ ÐÐÐÐ,158573.11,33140000,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,177369.6246880027,33140000,BG,0.5333333333333333,0.0,0.6575966201203393,0.5352112676056338,0.0,0.6568314726209463,0.8940263039905157,1,1,1
dup_1557,synthetic_duplicate,"word_drop,name_truncation",0,1.0333,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Informer- Med Sp. z o.o.,177492.03,33696500,PL,copernicus podmiot leczniczy spã å,med sp z o o,183401.50230077095,33696500,PL,0.6355140186915889,0.3333333333333333,0.8872683319903305,0.6111111111111112,0.2857142857142857,0.7222222222222222,0.9677784956685924,1,1,1
non_246,real_non_duplicate,none,0,,Fraunhofer-Gesellschaft zur FÃ¶rderung der angewandten Forschung e.V. - Einkauf B12 - Vergabestelle Bau,stakpure GmbH,180689.24,45332400,DE,FundaciÃ³n de GestiÃ³n Sanitaria del Hospital de la Santa Creu i Sant Pau,"PALEX MEDICAL, SA",11900604.46,33184300,ES,0.375,0.0,0.6214613455436703,0.2666666666666667,0.0,0.4929110105580694,0.015183198517968387,0,0,0
dup_1795,synthetic_duplicate,"abbreviation,case",0,0.8625,"ÄeskÃ© drÃ¡hy, a.s.","Pars Nova, a.s.",5698933.49,50222000,CZ,ä eskã drã hy a s,pars nova a s,4915340.79316051,50222000,CZ,0.7567567567567568,0.0,0.7499159663865547,0.8571428571428572,0.16666666666666666,0.9446153846153846,0.8625018701807152,1,1,1
non_706,real_non_duplicate,none,0,,DirecciÃ³n de Compras de la CorporaciÃ³n de Radio y TelevisiÃ³n EspaÃ±ola S.A.,CROSSPOINT SAL,65788.0,32000000,ES,Suffolk County Council,405 Cab Co Ltd,122142.86,60000000,UK,0.19999999999999996,0.0,0.49137529137529135,0.2857142857142857,0.0,0.4380952380952381,0.5386151920791767,0,0,0
dup_1894,synthetic_duplicate,"punctuation_spacing,encoding",0,0.9112,Szpital Specjalistyczny im. Edmunda Biernackiego,Bialmed Sp. z o.o.,276901.63,33600000,PL,szpital specjalistyczny im edmunda biernackiego,bialmed sp z o o,252315.72544204796,33600000,PL,0.9894736842105263,0.6666666666666666,0.9958333333333332,0.8823529411764706,0.3333333333333333,0.9541666666666667,0.9112106903886696,1,1,1
dup_1133,synthetic_duplicate,"abbreviation,case,name_truncation",0,0.8743,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,Farmacol Logistyka SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,918206.12,33690000,PL,samodzielny publiczny zespã³å opieki zdrowotnej,farmacol LOGISTYKA SPÃ³Å ka z ograniczonä ODPOWIEDZIALNOÅ ciä,802800.341434773,33690000,PL,0.8468468468468469,0.5,0.946875,0.9516129032258065,0.4,0.9536255661846104,0.8743138647722943,1,1,1
non_1411,real_non_duplicate,none,0,,WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,Roche Polska Sp. z o. o.,13730146.22,33600000,PL,EkonomickÃ¡ univerzita v Bratislave,"Gratex International, a.s.",10690.0,30200000,SK,0.265625,0.0,0.5710189452124936,0.31999999999999995,0.0,0.5004273504273504,0.0007785787440798282,0,0,0
non_1693,real_non_duplicate,none,0,,Presidencia de la DiputaciÃ³n Provincial de MÃ¡laga,"REFERMO Y OBRAS, SL",421431.4,50800000,ES,DUBROVAÄKO-NERETVANSKA Å½UPANIJA,Autotrans d.d.,4311521.14,60112000,HR,0.26190476190476186,0.0,0.5398523045581869,0.303030303030303,0.0,0.4067669172932331,0.09774540963980988,0,0,0
non_1038,real_non_duplicate,none,0,,Societatea Nationala de Gaze Naturale Romgaz S.A.,MHS TRUCK SERVICE SRL,211764.36,50114000,RO,AGENCIA PÃBLICA ANDALUZA DE EDUCACIÃN,JoaquÃ­n JesÃºs GonzÃ¡lez Molina,37439400.0,71000000,ES,0.38636363636363635,0.09090909090909091,0.5914006628292342,0.2264150943396226,0.0,0.4962301587301587,0.00565619000304492,0,0,0
non_1370,real_non_duplicate,none,0,,TechnologickÃ¡ agentura ÄR,fnx.io s.r.o.,1221200.03,72000000,CZ,PÃ©csi TudomÃ¡nyegyetem,Frank Diagnosztika KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,139167.2,33696500,HU,0.28,0.0,0.5442834138486312,0.20588235294117652,0.0,0.46194638694638696,0.11395938141272402,0,0,0
non_1372,real_non_duplicate,none,0,,Spitalul Municipal Odorheiu Secuiesc,MEDICLIM S.R.L.,692782.87,33696500,RO,REGIA NATIONALA A PADURILOR - ROMSILVA RA - DIRECTIA SILVICA SUCEAVA,CON INDUSTRY S.R.L.,635446.13,14212000,RO,0.3846153846153846,0.0,0.6325462084475367,0.5294117647058824,0.25,0.6309941520467836,0.9172370702526176,0,1,0
non_1471,real_non_duplicate,none,0,,HEP-Operator distribucijskog sustava d.o.o.,TEHNO-ELEKTRO d.o.o.,6898302.2,45112000,HR,WojewÃ³dzki Szpital DzieciÄcy im. J. BrudziÅskiego w Bydgoszczy,"PPHU ""ALKO"" JÃ³zef Woszczyk",202567.27,33196000,PL,0.31481481481481477,0.0,0.5392154357270637,0.25531914893617025,0.0,0.39356261022927685,0.029364800805624314,0,0,0
dup_1202,synthetic_duplicate,abbreviation,0,0.8574,FynBus---Midttrafik---Sydtrafik,Alsvognen I/S,223100761.68,60000000,DK,fynbus midttrafik sydtrafik,alsvognen i s,191281255.36479634,60000000,DK,0.8620689655172413,0.0,0.9464755077658303,0.9230769230769231,0.25,0.9692307692307692,0.8573760749376405,1,1,1
dup_1981,synthetic_duplicate,"word_order,case,abbreviation",1,0.9058,EtelÃ¤-Savon sosiaali- ja terveyspalvelujen kuntayhtymÃ¤---ItÃ¤-Savon sairaanhoitopiirin kuntayhtymÃ¤---Kuopion kaupunki---Lapinlahden kunta---PieksÃ¤mÃ¤en kaupunki---Pielaveden kunta---Pohjois-Savon hyvinvointialue---Pohjois-Savon sairaanhoitopiirin kuntayhtymÃ¤---Rautavaaran kunta---Sansia Oy---Savon koulutuskuntayhtymÃ¤---Servica Oy---SisÃ¤-Savon terveydenhuollon kuntayhtymÃ¤---Vaalijalan kuntayhtymÃ¤---Varkauden kaupunki---Vesannon kunta,Berner Oy---KiiltoClean Oy,312500.0,33741300,FI,etelã savon sosiaali ja terveyspalvelujen kuntayhtymã itã savon sairaanhoitopiirin kuntayhtymã kuopion kaupunki lapinlahden kunta pieksã mã en kaupunki pielaveden kunta pohjois savon hyvinvointialue pohjois savon sairaanhoitopiirin kuntayhtymã rautavaaran kunta sansia oy savon koulutuskuntayhtymã servica oy sisã savon terveydenhuollon kuntayhtymã vaalijalan kuntayhtymã varkauden kaupunki vesannon kunta,berner oy kiiltoclean oy,283072.0079230885,51900000,FI,0.9011764705882352,0.1111111111111111,0.8693646287078779,0.92,0.5,0.9685897435897436,0.9058304253538833,0,1,1
non_1305,real_non_duplicate,none,0,,Zweckverband Ostholstein,PolyChemie GmbH,269444.68,24962000,DE,Stadt MÃ¶nchengladbach,Bau-werk IngenieurbÃ¼ro,31000.13,71000000,DE,0.26086956521739135,0.0,0.5315656565656566,0.21052631578947367,0.0,0.442512077294686,0.11505192828449981,0,1,0
dup_1485,synthetic_duplicate,"encoding,punctuation_spacing",0,0.9474,"LESY Slovenskej republiky, Å¡tÃ¡tny podnik",Jozef Svec ml.,42462222.55,77211000,SK,lesy slovenskej republiky å tã tny podnik,jozef svec ml,40227679.891240515,77211000,SK,0.9397590361445783,0.3333333333333333,0.9605735727686947,0.962962962962963,0.5,0.9857142857142858,0.9473757489700811,1,1,1
non_1399,real_non_duplicate,none,0,,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Asclepios S.A.,3668990.49,33692200,PL,Ayuntamiento de Castelldefels,"BCN MAPEGRUP, SL",1261303.39,50000000,ES,0.2666666666666667,0.0,0.5477918935269207,0.33333333333333337,0.0,0.4900793650793651,0.3437739600137257,0,0,0
dup_1814,synthetic_duplicate,abbreviation,0,0.8563,"Vicepresidencia, ConsejerÃ­a de EducaciÃ³n y Universidades â Secretaria General TÃ©cnica","CUTASA, S.L. ",387290750.0,55320000,ES,vicepresidencia consejerã a de educaciã³n y universidades â secretaria gen. tã cnica,cutasa s l,331630674.39991486,55320000,ES,0.9310344827586207,0.29411764705882354,0.903721340388007,0.782608695652174,0.0,0.9338461538461538,0.8562834883092737,1,1,1
non_1538,real_non_duplicate,none,0,,PaÅstwowe Gospodarstwo LeÅne Lasy PaÅstwowe NadleÅnictwo Starachowice,ZakÅad UsÅug LeÅnych MichaÅ JagieÅo,634659.16,77200000,PL,Tartu Rakenduslik KolledÅ¾,osaÃ¼hing NÃO LIHATÃÃSTUS,375000.0,15800000,EE,0.2828282828282829,0.0,0.5166647152948523,0.23529411764705888,0.0,0.4682234432234433,0.5908683331695709,0,0,0
non_1114,real_non_duplicate,none,0,,centre Hospitalier de Nevers,vygon sa,2461179.14,33600000,FR,hopitaux universitaires de strasbourg,sas junger fils,1926625.97,45454000,FR,0.46153846153846156,0.14285714285714285,0.6267696267696268,0.26086956521739135,0.0,0.5194444444444444,0.7828060699393056,0,1,0
non_1135,real_non_duplicate,none,0,,VieÅ¡oji Ä¯staiga Vilniaus universiteto ligoninÄs Å½algirio klinika,UAB Vilimekso servisas,107891.16,33100000,LT,ÃBB-Infrastruktur Aktiengesellschaft,MAPAG MaterialprÃ¼fung G.m.b.H.,456311.67,71620000,AT,0.24761904761904763,0.0,0.5228508559710606,0.26415094339622647,0.0,0.41832301509720865,0.2364418161823475,0,0,0
non_1316,real_non_duplicate,none,0,,DB Netz AG (Bukr 16),VÃ¶ssing Ingenieurgesellschaft mbH,365246.105,71356400,DE,Agencja Mienia Wojskowego OddziaÅ Regionalny we WrocÅawiu,TAS Tomasz Orlikowski,2480.74,32324300,PL,0.20253164556962022,0.0,0.462241054613936,0.21818181818181814,0.0,0.41374883286647995,0.006791968390737527,0,0,0
non_1557,real_non_duplicate,none,0,,Kolding kommune,VEJLE TURISTTRAFIK ApS,339113.93,60000000,DK,WojewÃ³dzki Szpital Specjalistyczny Nr 4 w Bytomiu,IHT Polska Sp. z o. o.,3880540.32,33111730,PL,0.24615384615384617,0.0,0.43944444444444447,0.2272727272727273,0.0,0.503030303030303,0.08738832792233428,0,0,0
