CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
NacionalinÄ visuomenÄs sveikatos prieÅ¾iÅ«ros laboratorija,RARE_SUPPLIER,1501356.7170742906,3952,ES
Centrum ObsÅugi Administracji RzÄdowej,Varimed Sp. z o.o.,17271084.34949232,1500,PL
"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",ALLIANCE HEALTHCARE ROMANIA,992230.374803173,3314,PL
KliniÄki bolniÄki centar Osijek,RARE_SUPPLIER,1018957.65193955,3314,CZ
SPITALUL CLINIC DE NEUROPSIHIATRIE CRAIOVA,PARHAN COM S.R.L.,1156492.9659384612,1500,RO
dÃ©partement de Seine Maritime,RARE_SUPPLIER,917063.0985610995,7100,LU
AQUATIM S.A. Timisoara,RARE_SUPPLIER,589179.6209735706,3319,FR
SPITALUL CLINIC JUDETEAN DE URGENTA SIBIU,RARE_SUPPLIER,1023432.0638375874,6312,UK
Sectoral Procurement Directorate,URTICA Sp. z o.o. ,964859.8442794745,3360,RO
Servicio AragonÃ©s de Salud (SALUD),RAFI MEDICAL,1230279.7309223583,3314,RO
GenerÃ¡lnÃ­ ÅeditelstvÃ­ cel,ANMAR Sp. z o.o.,3157553.6303721718,7731,BG
Punto Zero S.c.a r.l.,NEOMED Barbara StaÅczyk,67768630.06573221,3360,BG
Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,RARE_SUPPLIER,1970976.695538447,5011,RO
Luonnonvarakeskus,RARE_SUPPLIER,1372607.9674453319,1500,RO
2 Regionalna Baza Logistyczna,RARE_SUPPLIER,391590.2106647625,5552,IE
Logistik Zentrum Niedersachsen Landesbetrieb - AuÃenstelle Hannover,RARE_SUPPLIER,10121673.70824698,5063,DK
FakultnÃ­ nemocnice Ostrava,Bialmed sp. z o.o.,1122892.2033697458,3369,DK
"Lesy ÄeskÃ© republiky, s.p.",RARE_SUPPLIER,3953101.2625570833,4881,CZ
RISE RESEARCH INSTITUTES OF SWEDEN AB,RARE_SUPPLIER,306626.0830819807,5080,DE
Î¥Î ÎÎ¥Î¡ÎÎÎÎ Î¥Î ÎÎÎÎÎ©Î ÎÎÎ ÎÎÎ¤ÎÎ¦ÎÎ¡Î©Î - Î¥Î ÎÎ¡ÎÎ£ÎÎ Î ÎÎÎÎ¤ÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¡ÎÎÎ£,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,1585508.3066971316,3318,RO
HUS KiinteistÃ¶t Oy,RARE_SUPPLIER,296671.4784848151,7225,DK
Szpital WojewÃ³dzki im. Prymasa KardynaÅa Stefana WyszyÅskiego w Sieradzu,RARE_SUPPLIER,555300.921964905,3318,HR
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",ALCON ROMANIA,2525246.47893514,8053,PL
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,DELUXE MEDICRAFTS,701466.0546680439,3922,RO
Azienda UnitÃ  Sanitaria Locale Roma 2,RARE_SUPPLIER,5632510.381429523,7720,LT
RARE_AUTHORITY,Komtur Polska Sp. z o.o.,910537.9036586604,7220,PL
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,"Akciju sabiedrÄ«ba ""Latvenergo""",469797.23770817113,3314,PL
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,ADCON,5491902.553829146,7132,FI
"Empresa de TransformaciÃ³n Agraria S.A.,S.M.E., M.P., (TRAGSA)",RARE_SUPPLIER,1431.7015427405713,8532,LV
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð-Ð  ÐÐ ÐÐ¢ÐÐ Ð¨Ð£ÐÐÐ ÐÐ ÐÐ,RARE_SUPPLIER,11420711.173619226,3170,CZ
sociÃ©tÃ© du Grand Paris,Aesculap Chifa Sp. z o.o.,2966876.8865850167,7226,PL
"Inspectoratul pentru Situatii de Urgenta ""Dealul Spirii"" Bucuresti - Ilfov",RARE_SUPPLIER,2739811.562554683,8063,RO
centre hospitalier saint brieuc,UAB Linea libera,810083.160118908,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,739115.503391189,8512,NL
PUNTOZERO SCARL,Skamex SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,1555628.7632947539,3314,RO
Amgros I/S,"Valsts akciju sabiedrÄ«ba ""Latvijas autoceÄ¼u uzturÄtÄjs""",1183032.308744122,3311,RO
sociÃ©tÃ© ImmobiliÃ¨re et d''amÃ©nagement du Bar sur Aubois et de l''aube (Siaba) : service des marchÃ©s---troyes aube habitat,Norconsult AB,4272248.825574942,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,57075806.00860523,4881,BG
"Stadt Essen, vertreten durch die GVE GrundstÃ¼cksverwaltung Stadt Essen GmbH",RARE_SUPPLIER,468832.11972382135,3360,PL
drsid Lyon,PHARMAFARM,148267737.89945814,7524,RO
"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",RARE_SUPPLIER,1378617.5371199108,5510,PL
SPITALUL CLINIC JUDETEAN DE URGENTA SF. APOSTOL ANDREI,KING ICT d.o.o.,35691816.800545715,9836,FI
ÅÃ³dzki OddziaÅ WojewÃ³dzki Narodowego Funduszu Zdrowia,RARE_SUPPLIER,4485618.37136854,4542,PL
"Valsts akciju sabiedrÄ«ba ""Valsts nekustamie Ä«paÅ¡umi""",RARE_SUPPLIER,737756.3194701858,6550,IT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7962,DE
"SPITALUL ORASENESC ""DR. VALER RUSSU"" LUDUS",RARE_SUPPLIER,0.01,8040,NL
"BARCELONA DE SERVEIS MUNICIPALS, S.A.",PRION POCT,872134.702431186,3314,SK
SEMCODA,RARE_SUPPLIER,1477594.2943276523,5071,PL
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,RARE_SUPPLIER,1228454.7975147583,6000,FI
"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",henry Schein France,1182807.8026016306,3369,RO
Ð¡Ð¢ÐÐÐÐ§ÐÐ ÐÐÐ©ÐÐÐ,RARE_SUPPLIER,54814549.29537301,4500,IE
Land Niedersachen vertreten durch das Staatliche Baumanagement Niedersachsen,RARE_SUPPLIER,1269501.357051924,3314,RO
SPITALUL JUDETEAN DE URGENTA ZALAU,RARE_SUPPLIER,0.01,4526,PT
Szpitale Pomorskie Sp. z o. o.,RARE_SUPPLIER,5756940.096261129,2246,PL
Office National des ForÃªts Direction Territoriale Grand Est Agence de Metz,RARE_SUPPLIER,773210.3026233641,7962,RO
Riigimetsa Majandamise Keskus,RARE_SUPPLIER,521080.9832290823,3110,ES
Regionalne Centrum Krwiodawstwa i Krwiolecznictwa w Åodzi,RARE_SUPPLIER,308374.92473018233,3369,IT
ÐÐ¢ÐÐ Ð Ð¡ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ£Ð¨ÐÐ Ð-ÐÐÐÐÐÐÐÐÐÐÐ§ÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ-Ð¨ÐÐÐÐÐÐ ÐÐÐ,RARE_SUPPLIER,331260.5849372208,7124,DK
Technische Universiteit Eindhoven,RARE_SUPPLIER,1258226.7152996252,3311,RO
"Spitalul Clinic de Urgenta pentru Copii ""Grigore Alexandrescu""","B2C, s.r.o.",830348.0861600193,3369,RO
"CENTER ZA USPOSABLJANJE, DELO IN VARSTVO DOLFKE BOÅ TJANÄIÄ, Draga",Sinmed Sp. z o. o.,1404271.0210807472,3360,CZ
SPITALUL CLINIC MUNICIPAL CLUJ-NAPOCA,ALLIANCE HEALTHCARE ROMANIA,209755.9368688616,3314,RO
Beskidzkie Centrum Onkologii - Szpital Miejski im. Jana PawÅa II w Bielsku - BiaÅej,RARE_SUPPLIER,1561340.907112342,5100,RO
MVM DÃ©mÃ¡sz ÃramhÃ¡lÃ³zati Kft.,RARE_SUPPLIER,754234.9061290938,4531,IT
SprÃ¡va NÃ¡rodnÃ­ho parku Å umava,RARE_SUPPLIER,1313289.3843815953,4450,PL
Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,URTICA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,364610.3827771702,3360,PL
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,RARE_SUPPLIER,191848.3626420868,7225,DE
ville de MÃ¢con,RARE_SUPPLIER,31529676.711760413,9100,IE
ARBEIDS- OG VELFERDSETATEN,RARE_SUPPLIER,0.01,1500,SI
SERVICIO NAVARRO DE SALUD-OSASUNBIDEA,PHARMAFARM,1522904.0822089394,3369,HR
Uniwersytecki Szpital Kliniczny w Opolu,RARE_SUPPLIER,273100.721886421,6014,SI
RARE_AUTHORITY,YORK FARM,3744001.4544570427,3410,PL
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,JIMCO FARM S.R.L.,612881.4669921836,3360,RO
RÃ­kiskaup,RARE_SUPPLIER,580512.7919690078,7610,PL
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,RARE_SUPPLIER,423412.3750052613,7131,RO
Mazowiecki Szpital BrÃ³dnowski Sp. z o.o.,RARE_SUPPLIER,1022000.986451905,3414,IT
OFICIUL DE STAT PENTRU INVENTII SI MARCI,Fresenius Kabi Polska Sp.  z o.o.,1679386.281616206,3314,DE
SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ,RARE_SUPPLIER,972119.9833259011,3316,CZ
Ville de Saint-Priest,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,1437382.8409169286,3365,RO
HIL Heeresinstandsetzungslogistik GmbH,UAB Grida,615869.4213324215,3314,RO
ZespÃ³Å Opieki Zdrowotnej we WÅoszczowie - Szpital Powiatowy im. Jana PawÅa II,RARE_SUPPLIER,0.01,1500,DE
RARE_AUTHORITY,Paul Hartmann Polska Sp. z o.o.,341905.6224248072,7721,ES
Servicio AragonÃ©s de Salud (SALUD),RARE_SUPPLIER,1103763.0559933172,3310,RO
Spitalul Judetean de Urgenta Tulcea,PAUL HARTMANN,349425.1507780694,7130,FR
SPITALUL JUDETEAN DE URGENTA  RESITA,RARE_SUPPLIER,585941.7468134748,5524,UK
Junta de Gobierno Local del Ayuntamiento de Fuenlabrada,RARE_SUPPLIER,889850.0880552628,3319,PL
"DopravnÃ­ podnik hl. m. Prahy, akciovÃ¡ spoleÄnost","SIA ""Oribalt RÄ«ga""",625480.3068761597,3314,PL
SPITALUL CLINIC JUDETEAN MURES,SPORTMED SYSTEMS,4458198.720066135,1500,FR
RARE_AUTHORITY,RARE_SUPPLIER,713622.2823340975,7100,BE
Stadt ZÃ¼rich Amt fÃ¼r Hochbauten,RARE_SUPPLIER,661339.3321742961,9231,ES
FakultnÃ­ nemocnice v Motole,RARE_SUPPLIER,1017895.6886255736,3910,FI
Powiatowy ZakÅad Opieki Zdrowotnej z siedzibÄ w Starachowicach,RARE_SUPPLIER,338590.6209259491,4870,BG
ÎÎÎ£ÎÎÎÎÎÎÎ ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£ Â«Î Î ÎÎÎÎÎÎÎ¡ÎÎ£Î¤ÎÎ£Â»,RARE_SUPPLIER,825948.9077033487,3360,DE
WojewÃ³dzki Szpital Specjalistyczny im. J. Gromkowskiego,"EUROVIA CS, a.s.",4395192.360588976,3300,PL
"Valsts akciju sabiedrÄ«ba ""Valsts nekustamie Ä«paÅ¡umi""",RARE_SUPPLIER,766327.2823972414,7731,BE
Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,RARE_SUPPLIER,490211.56064995925,3369,LT
collectivitÃ© europÃ©enne d'alsace,RARE_SUPPLIER,1017937.4476637132,3443,PL
Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie - PaÅstwowy Instytut Badawczy OddziaÅ w Krakowie,RARE_SUPPLIER,230776.27607310205,3314,FR
RARE_AUTHORITY,RARE_SUPPLIER,174159.0064452687,4523,LV
Lietuvos sveikatos mokslÅ³ universitetas,RARE_SUPPLIER,1301514.7537168793,3121,HR
"Public Health Institute University Urology Clinic, Skopje",RARE_SUPPLIER,999764.9143924421,6420,IT
Szpital Specjalistyczny im. Edmunda Biernackiego,RARE_SUPPLIER,1162732.7887545251,6041,FR
Specjalistyczny ZespÃ³Å Opieki Zdrowotnej nad MatkÄ i Dzieckiem w Poznaniu,RARE_SUPPLIER,906832.2834895903,3314,FR
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",ROMPETROL DOWNSTREAM,980263.3689448824,3314,RO
RÃ­kiskaup,RARE_SUPPLIER,673190.5024165139,3474,PL
commune de cannes,Salus International Sp. z o.o.,95316.692278768,3360,PL
SPITALUL JUDETEAN SATU MARE,PHARM AHEAD S.R.L.,988318.1985339217,3369,RO
Autoritatea Nationala de Management al Calitatii in Sanatate,Bialmed Sp. z o.o.,87629.26012537192,3314,RO
Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,RARE_SUPPLIER,732485.9108934008,7934,FR
SERVICIO MURCIANO DE SALUD,RARE_SUPPLIER,778478.4161323693,3314,HU
Partenord Habitat,RARE_SUPPLIER,763371.8695058489,9051,SI
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,RARE_SUPPLIER,4082866.740537285,1462,PL
cons. DÃ©part. Des Hauts-De-Seine,RARE_SUPPLIER,949827.0383673096,3365,BG
Trafikverket Myndighet,URTICA Sp. z o.o.,0.01,7226,LV
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,RARE_SUPPLIER,805179.1787052089,7721,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3843,DE
aphm,CHEIRÃN a.s.,68111942.16997924,3314,PL
ZarzÄd DrÃ³g Miejskich,Romastru Trading,280839.9889852826,3369,RO
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,936828.2595988452,7226,FR
Komenda WojewÃ³dzka Policji w Bydgoszczy,RARE_SUPPLIER,419858.11269035976,3314,HR
105 Kresowy Szpital Wojskowy z PrzychodniÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,RARE_SUPPLIER,504471.02959602664,3023,DE
FakultnÃ­ nemocnice Bulovka,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""NMS ELPA""",400799.6832560889,4454,PL
Uniwersytecki Szpital Kliniczny w Poznaniu,RARE_SUPPLIER,1197874.941235054,1580,SI
RARE_AUTHORITY,ALLIANCE HEALTHCARE ROMANIA,154436.63069548272,4523,LV
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Augustowie,RARE_SUPPLIER,30591004.909661654,3834,RO
RARE_AUTHORITY,RARE_SUPPLIER,441981.2599514219,3314,UK
"EG.D, a.s.",SKAMEX SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,33720637.02038341,3430,PL
London Borough of Bromley,ANGIOSPECTRU MED S.R.L.,895346.4581833752,1500,PL
RARE_AUTHORITY,RARE_SUPPLIER,5270191.1263700975,3311,IT
"MINISTRSTVO ZA INFRASTRUKTURO, DIREKCIJA REPUBLIKE SLOVENIJE ZA INFRASTRUKTURO",Bialmed Sp. z o.o. ,379992.0669804949,9132,PL
Ð®ÐÐÐÐÐÐÐÐÐ ÐÐªÐ ÐÐÐÐÐ ÐÐ ÐÐÐÐ ÐÐ¯Ð¢ÐÐ ÐÐ,ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A.,1546698.5985863195,3314,FR
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,URTICA Sp. z o. o.,613172.0356344667,7962,PL
Ãsterreichische Gesundheitskasse,"MEDIS, farmacevtska druÅ¾ba, d.o.o.",505330.7610533824,3360,PL
ÃÅad vlÃ¡dy ÄeskÃ© republiky,Randstad Nederland B.V.,1245750.801485025,3451,HR
KliniÄka bolnica Dubrava,RARE_SUPPLIER,797784.9181368218,7221,UK
AffÃ¤rskompetens Sverige,RARE_SUPPLIER,1228860.222171013,5590,FR
Ð¡Ð¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð¸ÑÐ°Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ Ð¿Ð¾ Ð°ÐºÑÑÐµÑÑÑÐ²Ð¾ Ð¸ Ð³Ð¸Ð½ÐµÐºÐ¾Ð»Ð¾Ð³Ð¸Ñ - ÐÐ°Ð¹ÑÐ¸Ð½ Ð´Ð¾Ð¼ ÐÐÐ,RARE_SUPPLIER,834540.8204710345,8531,PL
Territoire habitat (OPH),RARE_SUPPLIER,78757560.9196538,4526,FI
commune de toulouse,RARE_SUPPLIER,133182.13860044052,2441,PL
RARE_AUTHORITY,RARE_SUPPLIER,1294665.4504621231,4521,FR
sociÃ©tÃ© du Grand Paris,CARDIOTECH,11957222.328084659,3314,IT
"SIA ""Eiropas dzelzceÄ¼a lÄ«nijas""",RARE_SUPPLIER,1018355.74709044,5041,UK
Centro de Gestion Integrada y Proyectos Corporativos,RARE_SUPPLIER,1020383.0569625897,7163,NL
Politecnico di Milano,RARE_SUPPLIER,761045.6410496968,7210,PL
"LL GROSIST druÅ¾ba za prodajo farmacevtskih, medicinskih in drugih proizvodov na debelo d.o.o.",EUROPARTS SERVICES S.R.L.,2784117.389581419,3360,PL
"Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, E. P. E.",RARE_SUPPLIER,592669.1315895873,3314,IT
PENITENCIARUL TULCEA,A.M.S. 2000 TRADING IMPEX,847552.6606008473,3314,IT
Punto Zero S.c.a r.l.,RARE_SUPPLIER,1649644.591553317,6616,SI
Autobahn GmbH des Bundes - NL Nordwest,KING ICT d.o.o.,1468962.6750214673,3369,PL
Junta de Gobierno del Ayuntamiento de LeganÃ©s,RARE_SUPPLIER,235192293.22,7982,LU
"Colegiu National Militar ""Alexandru Ioan Cuza""---MINISTERUL APARARII NATIONALE - UNITATEA MILITARA 02068---Ministerul Apararii Nationale - U.M. 02022 Constanta---Ministerul Apararii Nationale - U.M. 02145 Constanta",DIRECT PHARMA LOGISTICS S.R.L.,220969.9925635915,3360,RO
Uppsala kommun,RARE_SUPPLIER,908801.3023719508,7131,CZ
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,1208395.1587558687,7100,PL
Region Dalarna,RARE_SUPPLIER,0.01,7200,BG
ZespÃ³Å Opieki Zdrowotnej w BolesÅawcu,"PraÅ¾skÃ¡ plynÃ¡renskÃ¡, a.s.",320287.3714162118,3953,PL
Szpital Miejski Åw. Jana PawÅa II w ElblÄgu,OLIMPIC INTERNATIONAL TURISM S.R.L.,6865846.797285771,1500,PL
SIA âCÄSU KLÄªNIKAâ,MEDICARE SOLUTIONS,4451761.312742565,3360,PL
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,Beryl Med Poland Sp. z o.o.,320442.223184541,1500,PL
TromsÃ¸ kommune,RARE_SUPPLIER,24369986.47813015,6010,RO
SZPITAL PRASKI P.W. PRZEMIENIENIA PAÅSKIEGO SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,RARE_SUPPLIER,475520.3583171604,9000,PL
"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""ÐÐÐÐÐ¡ÐÐÐÐ ÐÐÐ¡ÐÐ"" ÐÐÐ",RARE_SUPPLIER,21924731.317215115,3360,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,5590,DE
RARE_AUTHORITY,RARE_SUPPLIER,1458037.4060261508,7100,NO
Academia de Politie Alexandru Ioan Cuza Bucuresti,RARE_SUPPLIER,4896228.720438017,4810,DE
UNIWERSYTET JANA KOCHANOWSKIEGO W KIELCACH,RARE_SUPPLIER,26332491.455840398,4239,CZ
RARE_AUTHORITY,RARE_SUPPLIER,826685.6058015743,7720,FR
"Generalna Dyrekcja DrÃ³g Krajowych i Autostrad ul. Wronia 53, 00-874 Warszawa, ProwadzÄcy postÄpowanie: Generalna Dyrekcja DrÃ³g Krajowych i Autostrad OddziaÅ w Szczecinie",ha-vel internet s.r.o.,5563182.600903522,3314,RO
"Ãstav molekulÃ¡rnÃ­ genetiky AV ÄR, v. v. i.",ALPHA MEDICAL,13504747.30478218,3312,PL
ÎÎÎÎÎÎ ÎÎÎÎ¤Î¡ÎÎÎ ÎÎ¡Î§Î Î Î¡ÎÎÎÎÎÎÎ©Î Î¥ÎÎÎÎÎ£,RARE_SUPPLIER,695514.0855970113,4810,ES
Puolustusvoimat,RARE_SUPPLIER,627455.1473938642,7170,SI
conseil RÃ©gional Occitanie,RARE_SUPPLIER,1014404.3867371434,7200,FI
DISTRIBUÈIE ENERGIE ELECTRICÄ ROMANIA S.A.,RARE_SUPPLIER,337912.2231470564,7221,PT
Unitatea Militara 01144,RARE_SUPPLIER,791383.0598036869,5032,CZ
SPITALUL MUNICIPAL FALTICENI,PHOENIX Farmacija d.o.o.,4764844.857281886,3369,PL
RARE_AUTHORITY,RARE_SUPPLIER,31159877.209797814,3150,IT
Krakowski Szpital Specjalistyczny im. Jana PawÅa II,RARE_SUPPLIER,442946.59718005144,3930,LT
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,FARMEXIM S.A.,961825.8393109397,3360,RO
SPITALUL JUDETEAN DE URGENTA BACAU,RARE_SUPPLIER,125860.16333757306,9050,IT
AGENCJA MIENIA WOJSKOWEGO,"UAB ,,Skirgesa""",654637.2491210243,3369,CZ
Gerencia Asistencial de AtenciÃ³n Primaria - Servicio MadrileÃ±o de Salud,ÐÐÐ¢Ð ÐÐ ÐÐ,190582.7353865134,3314,PL
SPITALUL JUDETEAN SATU MARE,RARE_SUPPLIER,4765795.785970158,4882,PL
HIL Heeresinstandsetzungslogistik GmbH,Johnson & Johnson EgÃ©szsÃ©gÃ¼gyi Ã©s BabaÃ¡polÃ¡si TermÃ©keket GyÃ¡rtÃ³ Ã©s ForgalmazÃ³ Kft.,1384346.6233890767,7251,RO
WojewÃ³dzki Szpital Specjalistyczny im. Marii SkÅodowskiej-Curie w Zgierzu,RARE_SUPPLIER,71824.788984743,6013,LT
SPITALUL JUDETEAN DE URGENTA VALCEA,RARE_SUPPLIER,468043.4805565692,1814,BG
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej,RARE_SUPPLIER,786817.2556943859,3314,RO
SPITALUL CLINIC DE CHIRURGIE ORO-MAXILO-FACIALA PROF. DR. DAN THEODORESCU,RARE_SUPPLIER,218660.03483186208,3314,CZ
Ministerstvo obrany,PUREN Pharma GmbH & Co. KG,3470500.3800321086,7011,PL
ÄeskÃ¡ republika - Agentura ochrany pÅÃ­rody a krajiny ÄeskÃ© republiky,MEDTRONIC ITALIA SPA,1206226.8981356819,3314,FR
OSAKIDETZA - Servicio Vasco de Salud - Hospital Universitario Donostia,RARE_SUPPLIER,4114313.0543131824,3314,PL
centre Hospitalier de Nevers,RARE_SUPPLIER,1418257.8731761314,4543,LV
Hochtaunuskreis,ÐÐ¡Ð¢ÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐ,2495484.1077746847,8041,PT
RARE_AUTHORITY,RARE_SUPPLIER,75851594.91767608,3414,SI
RARE_AUTHORITY,RARE_SUPPLIER,0.01,6651,DE
Szpital w OstrÃ³dzie SpÃ³Åka Akcyjna,RARE_SUPPLIER,2839201.2890921184,3314,FR
RARE_AUTHORITY,RARE_SUPPLIER,894416.8624371211,4523,FI
RARE_AUTHORITY,MAN Truck & Bus Deutschland GmbH,794492.7460316919,8040,SK
Stadt ZÃ¼rich Amt fÃ¼r Hochbauten,RARE_SUPPLIER,934436.7243359513,8050,EE
Rectorado de la Universidad Complutense de Madrid,INA - Industrija nafte d.d.,3221627.418989089,1500,RO
"SIA ""RÄ«gas Å«dens""",RARE_SUPPLIER,1227342.417345977,3314,DE
RARE_AUTHORITY,RARE_SUPPLIER,1302315.7510311143,7931,UK
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,SOLVEIG'S TAXI SOLVEIG HENNINGSEN,0.01,7226,DE
SERVICIO MADRILEÃO DE SALUD - HOSPITAL UNIVERSITARIO 12 DE OCTUBRE,MEDIMPACT,3790766.692100732,3318,RO
SPITALUL MUNICIPAL CARACAL,RARE_SUPPLIER,743332.4571979616,1500,EE
ÐÐ¸Ð½Ð¸ÑÑÐµÑÑÑÐ²Ð¾ Ð½Ð° Ð¾ÑÐ±ÑÐ°Ð½Ð°ÑÐ°,RARE_SUPPLIER,1503762.1720165645,3970,FR
Aktsiaselts Ida-Tallinna Keskhaigla,Novaintermed S.R.L.,1498904.2412311623,3369,RO
Hamburg Port Authority AÃ¶R,RARE_SUPPLIER,379283.3948319054,3310,CZ
assistance publique hopitaux de paris,CENTRALA FARMACEUTYCZNA CEFARM SA,2198580.378997942,4294,PL
Salon kaupunki,RARE_SUPPLIER,265634.3252852154,4523,LV
UNIVERSITA' DEGLI STUDI DI MILANO,RARE_SUPPLIER,511884.1288457729,3752,PL
ARES Azienda Regionale della Salute Regione Sardegna,RARE_SUPPLIER,59023169.76552384,8053,LU
National Institute of Public Health,RARE_SUPPLIER,1043324.5171712174,9310,PL
Ð¢ÐÐ¥ÐÐÐ§ÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢,RARE_SUPPLIER,1129332.6486961215,9050,FR
Mikyska s.r.o.,"SIA ""Oribalt RÄ«ga""",28220827.041631322,3314,RO
DIRECTIA GENERALA DE ASISTENTA SOCIALA SI PROTECTIA COPILULUI BOTOSANI,Ð¥ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐÐ,282276.4775063808,1500,HR
RARE_AUTHORITY,RARE_SUPPLIER,23529485.2479642,3316,PT
