cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Mazowiecki Szpital Specjalistyczny Sp. z o. o.,URTICA Sp. z o.o.,NEUCA S.A.,5466257.99,8258068.7,PL,PL,33690000,
Spital Clinic Judetean de Urgenta Arad,chu Lyon,MEDIPLUS EXIM,opella healthcare,6704220.36,13864618.0,RO,FR,33690000,
SPITALUL JUDETEAN DE URGENTA VALCEA,UM 0929 Bucuresti,ALLIANCE HEALTHCARE ROMANIA,PHARM AHEAD S.R.L.,5531279.8,9076012.74,RO,RO,33690000,
ZZOZ w Ostrowie Wielkopolskim,ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Wadowicach,Farmacol â Logistyka Sp. z o.o.,ASCLEPIOS S.A. ,17823.82,4028733.36,PL,PL,33690000,
Azienda Ospedaliera âSS. Antonio e Biagio e C. Arrigoâ ,Spitalul Clinic C.F. nr. 2 Bucuresti,Curium Italy S.R.L.,B.BRAUN MEDICAL---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FRESENIUS KABI ROMANIA,4000669.48,2577227.96,IT,RO,33690000,
Spital Clinic Judetean de Urgenta Arad,Spitalul Orasenesc Alesd,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,EUROPHARM HOLDING---PHARM AHEAD S.R.L.---SINAPIS,2364113.72,727656.5,RO,RO,33690000,
SPITALUL MUNICIPAL FALTICENI,EMMAUS VZW,FITERMAN DISTRIBUTION,Krka Belgium NV,2175096.89,5600000.0,RO,BE,33690000,
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",CONSORCI SANITARI DE L'ANOIA,BIO EEL S.R.L.---FARMEXIM S.A.---PHARMA VISION PLUS,Adamed Laboratorios SLU,799797.14,291545.01,RO,ES,33690000,
UM 0929 Bucuresti,ÐÐÐÐÐ¡Ð¢ÐÐ Ð¡Ð¢ÐÐ ÐÐ ÐÐÐ ÐÐÐÐÐÐÐÐÐÐÐÐ¢Ð,PHARM AHEAD S.R.L.,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,7884.33,2982413.04,RO,BG,33690000,
Spitalul Clinic C.F. nr. 2 Bucuresti,"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",FARMEXIM S.A.---FELSIN FARM S.R.L.---MEDIPLUS EXIM,BIO EEL S.R.L.,2577227.96,21960.02,RO,RO,33690000,
Ãstav pro pÃ©Äi o matku a dÃ­tÄ,InnovaPuglia S.p.A.,"PHOENIX lÃ©kÃ¡renskÃ½ velkoobchod, s.r.o.",GE HEALTHCARE,89815.27,51442770.48,CZ,IT,33690000,
KliniÄka bolnica Merkur,SPITALUL DE PNEUMOFTIZIOLOGIE SATU MARE,Medika d.d.,FARMEXIM S.A.,242735.01,380762.07,HR,RO,33690000,
ÃstÅednÃ­ vojenskÃ¡ nemocnice - VojenskÃ¡ fakultnÃ­ nemocnice Praha,ÃstÅednÃ­ vojenskÃ¡ nemocnice â VojenskÃ¡ fakultnÃ­ nemocnice Praha,Fresenius Kabi s.r.o.,Alliance Healthcare s.r.o.,11310452.42,32565334.2,CZ,CZ,33690000,
Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,Spital Clinic Judetean de Urgenta Arad,URTICA sp. z o.o.,MEDIPLUS EXIM,2342013.89,6717570.23,PL,RO,33690000,
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,SPITALUL GENERAL C.F GALATI,ALLIANCE HEALTHCARE ROMANIA,EUROPHARM HOLDING---MEDIPLUS EXIM,1175472.49,1273637.23,RO,RO,33690000,
Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,SPITAL MUNICIPAL MOTRU,Salus International Sp. z o.o.,ALLIANCE HEALTHCARE ROMÃNIA SRL---BIO EEL S.R.L.,2677906.3,745745.44,PL,RO,33690000,
SPITALUL CLINIC COLTEA,UM 0929 Bucuresti,ALLIANCE HEALTHCARE ROMÃNIA SRL---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---PHARMAFARM S.A.,ALLIANCE HEALTHCARE ROMANIA,4919464.81,41271.06,RO,RO,33690000,
Szpital Powiatowy w Radomsku,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Urtica Sp. z o.o.,Fresenius Kabi Polska Sp. z o.o. ,4449792.8,910362.3,PL,PL,33690000,
Spital Clinic Judetean de Urgenta Arad,ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Wadowicach,FARMEXIM S.A.,Urtica Sp. z o.o.,13243190.63,4028733.36,RO,PL,33690000,
SPITALUL MUNICIPAL FALTICENI,OpÄa bolnica Bjelovar,MEDIPLUS EXIM,Oktal Pharma d.o.o.,2175096.89,190242.84,RO,HR,33690000,
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,SPITALUL CLINIC JUDETEAN DE URGENTA SIBIU,Pharma,PFIZER ROMANIA,1007448.33,5392522.54,RO,RO,33690000,
SPITALUL MUNICIPAL FALTICENI,Santa Casa da MisericÃ³rdia de Lisboa,ND PHARMA S.R.L.,"LABORATÃRIOS ATRAL, S.A.",2175096.89,159750.0,RO,PT,33690000,
Szpital Specjalistyczny im. JÄdrzeja Åniadeckiego w Nowym SÄczu,SPITALUL JUDETEAN DE URGENTA VALCEA,"Fresenius Kabi Polska Sp. z o Al. Jerozolimskie 134, 02-305  ",MEDEXPERT PROFESSIONAL,401830.13,9375633.22,PL,RO,33690000,
"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,EUROPHARM HOLDING,Farmacol-Logistyka sp. z o. o.,261390.24,2418963.4,RO,PL,33690000,
Spitalul Clinic de Urgenta Bucuresti,Spitalul Clinic C.F. nr. 2 Bucuresti,THREE PHARM,BIO EEL S.R.L.---FARMEXIM S.A.---MEDIPLUS EXIM,6522058.69,2577227.96,RO,RO,33690000,
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,centre Hospitalier de Pau,PHARM AHEAD S.R.L.,eesa pharma,1876644.78,1916300.8,RO,FR,33690000,
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w HajnÃ³wce,BAYER Sp. z o. o.---Urtica Sp. z o. o. ,bialmed spzoo,1149644.85,1693977.93,PL,PL,33690000,
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Penitenciar Spital Bucuresti Jilava,Inpharm Sp. z o.o.,PHARM AHEAD S.R.L.,7807517.41,536447.04,PL,RO,33690000,
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,OPTIFARMA Sp. z o. o. Sp. k.,Farmacol-Logistyka Sp. z o. o.,727022.05,8643024.07,PL,PL,33690000,
SERVICIUL DE AMBULANTA AL JUDETULUI CLUJ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w HajnÃ³wce,COMPANIA NATIONALA UNIFARM---MEDIPLUS EXIM,urtica spzoo,192855.51,1693977.93,RO,PL,33690000,
SPITALUL MUNICIPAL FALTICENI,Spitalul Orasenesc Alesd,EUROPHARM HOLDING,EUROPHARM HOLDING,2175096.89,727656.5,RO,RO,33690000,
SPITALUL JUDETEAN DE URGENTA BACAU,SPITALUL MUNICIPAL FALTICENI,EUROPHARM HOLDING---FARMEXIM S.A.---MEDIPLUS EXIM,MEDIPLUS EXIM,4544898.1,2175096.89,RO,RO,33690000,
jurasz,Umbria Salute e Servizi S.c.ar.l. - CRAS - Centrale regionale acquisti in sanitÃ ,Komtur Polska Sp. z o.o.  ,GE HEALTHCARE SRL,30262537.75,12330510.0,PL,IT,33690000,
Spital Clinic Judetean de Urgenta Arad,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,PHARMAFARM S.A.,Urtica Sp. z o.o.,10501164.56,5684899.04,RO,PL,33690000,
Spital Clinic Judetean de Urgenta Arad,UM 0929 Bucuresti,SINAPIS,EUROPHARM HOLDING,6704220.36,243.34,RO,RO,33690000,
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,Pfizer Trading Polska Sp. z o.o.,Urtica sp. z o. o.,1093495.05,2418963.4,PL,PL,33690000,
WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,WIELKOPOLSKIE CENTRUM ONKOLOGII,Amgen Sp. z o.o.,Salus International Sp.z  o. o. ,444135.21,627446.19,PL,PL,33690000,
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",FARMEXIM S.A.,PHARM AHEAD S.R.L.,539948.4,190095.47,RO,RO,33690000,
SPITALUL JUDETEAN DE URGENTA VALCEA,KliniÄka bolnica Dubrava,MEDIPLUS EXIM,AGMAR d.o.o.,10543449.08,647859.19,RO,HR,33690000,
Spital Clinic Judetean de Urgenta Arad,"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",MEDIPLUS EXIM,ND PHARMA S.R.L.,9124828.75,261390.24,RO,RO,33690000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny  Uniwersytetu Medycznego w Åodzi,"SPITALUL CLINIC  DE PSIHIATRIE ""DR. GH. PREDA"" SIBIU",Centrala Farmaceutyczna CEFARM SA,DONA. LOGISTICA,6708578.05,828023.95,PL,RO,33690000,
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,SPITALUL CLINIC DE RECUPERARE IASI,URTICA Sp. z o.o.,DONA. LOGISTICA,918206.12,90955.69,PL,RO,33690000,
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Centrum Onkologii Ziemi Lubelskiej im. Åw. Jana z Dukli,Schulke Polska Sp. z o.o.,Urtica Sp. z o.o.,2596587.61,6075408.55,PL,PL,33690000,
Szpital Kliniczny im. ks. Anny Mazowieckiej,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,ZAKÅAD URZÄDZEÅ MEDYCZNYCH UNIMED INÅ». ADAM ANDRUSZCZAK,Agencja Naukowo-Techniczna  SYMICO Sp. z o.o. ,105269.2,1689101.34,PL,PL,33100000,
"Nemocnice Jihlava, pÅÃ­spÄvkovÃ¡ organizace",Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w SokÃ³Åce,Promedeus s.r.o.,Klaromed Sp. z o.o.,427756.7,471503.56,CZ,PL,33100000,
WojewÃ³dzki Szpital Specjalistyczny im. bÅogosÅawionego ksiÄdza Jerzego PopieÅuszki we WÅocÅawku,centre Hospitalier Metropole Savoie - nouvel HÃ´pital : Service Pharmacie---ght Savoie-Belley,POL MED PaweÅ JabÅonka,raffin Medical,56745.71,1646750.0,PL,FR,33100000,
OblastnÃ­ nemocnice Trutnov a.s.,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¥ÐÐ¡ÐÐÐÐ ÐÐ,L I N E T spol. s r.o.,ÐÐÐÐ Ð¢Ð-Ð¦Ð ÐÐÐÐ,477848.45,28632.78,CZ,BG,33100000,
"Instytut ""Centrum Zdrowia Matki Polki""",Pabianickie Centrum Medyczne Sp. z o. o.,Bayer sp. z o. o. ---Nettle S. A.  ,EUMed SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,1447415.07,1982324.38,PL,PL,33100000,
WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,SAMODZIELNY PUBLICZNY ZESPÃÅ ZAKÅADÃW  OPIEKI ZDROWOTNEJ W KOZIENICACH,Karl Storz Polska Sp.zo.o,PROMED S.A.,77700.47,291331.36,PL,PL,33100000,
FUNDACIÃN RIOJA SALUD,ConsejerÃ­a de Sanidad. Hospital Universitario del Tajo,"MEDICAL SIMULATOR, S.L.",GPI IBERIA HEALTH SOLUTIONS S.L.,403100.0,329000.0,ES,ES,33100000,
ÐÐÐÐÐÐÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐÐ§ÐÐ Ð¦ÐÐÐ¢ÐªÐ  - Ð¨Ð£ÐÐÐ ÐÐÐÐ,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Ð Ð¡Ð  ÐÐÐÐ,TRIMED Sp. z o.o.,31363.13,66281.99,BG,PL,33100000,
ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,Inwestycje Medyczne ÅÃ³dzkiego Sp. z o.o.,ÐÐ½Ð²ÐµÑÑÐ° ÐÐÐÐ,GE Medical Systems Polska Sp. z o.o.,947600.43,938947.1,BG,PL,33100000,
SP ZOZ MSWiA w Åodzi,MiÄdzyleski Szpital Specjalistyczny w Warszawie,KARL STORZ Polska sp. z o. o. ,NEOMED Barbara StaÅczyk ,1544804.85,411608.19,PL,PL,33100000,
SPITALUL ORASENESC STEI,"ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ ÎÎÎ£Î£ÎÎÎÎÎÎÎÎ£ ""ÎÎÎÎÎ£ Î ÎÎ¥ÎÎÎ£""",PHYSIOMED APARATURA MEDICALA---S.C. ELMED MEDICALS.R.L.,AGFA-GEVAERT ÎÎÎ©ÎÎ¥ÎÎÎ£ ÎÎÎ ÎÎ¡ÎÎÎ ÎÎÎ ÎÎÎÎÎÎ§ÎÎÎÎÎ ÎÎ¤ÎÎÎ¡ÎÎÎ,1698435.69,166000.0,RO,GR,33100000,
"Instytut ""Centrum Zdrowia Matki Polki""",KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Ortocare Sp. z o.o. ,TEHNOMEDIKA d.o.o.,1753510.92,1034901.0,PL,HR,33100000,
Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,ZZOZ w Ostrowie Wielkopolskim,GETINGE POLSKA Sp. z o o.  ,Hebu Medical Polska Sp.z o.o.,273995.79,314588.03,PL,PL,33100000,
Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,ÐÐÐÐÐÐÐ¡Ð¢Ð ÐÐ¦ÐÐ¯ ÐÐ ÐÐ ÐÐÐÐÐÐÐ¢Ð ÐÐ Ð ÐÐÐ£ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯,Hoszplant Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,Ð Ð¡Ð  ÐÐÐÐ,2919927.06,972993.15,HU,BG,33100000,
SPITALUL ORASENESC DR. GHEORGHE CONSTANTINESCU BUMBESTI-JIU,VieÅ¡oji Ä¯staiga CPO LT,BTL ROMANIA APARATURA MEDICALA S.R.L.,UAB âTradintekâ,252883.62,64457.85,RO,LT,33100000,
SAMODZIELNY PUBLICZNY ZESPÃÅ ZAKÅADÃW  OPIEKI ZDROWOTNEJ W KOZIENICACH,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,POL-MED PaweÅ JabÅonka,PASSADENA SYSTEMS Izabela Biernacka,129818.55,927230.27,PL,PL,33100000,
ÐÐÐÐÐÐÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐÐ§ÐÐ Ð¦ÐÐÐ¢ÐªÐ  - Ð¨Ð£ÐÐÐ ÐÐÐÐ,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,ÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ,UAB Skirgesa,15725.53,348499.7,BG,LT,33100000,
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Aesculap Chifa Sp. z o.o.,Penumbra Europe GmbH,8095189.44,8095189.44,PL,PL,33100000,
SPITALUL ORASENESC MIZIL,WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M.Kopernika w Åodzi,CARTO PLAST SRL,Konkret Sp. z o.o. Sp. k.,117704.97,283139.07,RO,PL,33100000,
MiÄdzyleski Szpital Specjalistyczny w Warszawie,Powiat Nowomiejski,EGIS POLSKA DYSTRYBUCJA Sp. z o.o.,Biameditek sp. z o.o.,411608.19,271097.52,PL,PL,33100000,
FakultnÃ­ nemocnice v Motole,"Hospital da Senhora da Oliveira GuimarÃ£es, E. P. E.",BioTech a.s.,Intersurgical Portugal,3165.76,244548.39,CZ,PT,33100000,
Uniwersytecki Szpital Kliniczny w Poznaniu,"SIA ""RÄ«gas DzemdÄ«bu nams""",Alcon Polska Sp. z. o. o.,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""NMS ELPA""",430536.57,276686.0,PL,LV,33100000,
ZespÃ³Å Opieki Zdrowotnej,WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,Margot Medical sp.zo.o. ,KONKRET sp. z o.o. sp.k.,32302.98,2266818.44,PL,PL,33100000,
Powiatowy Szpital im. WÅadysÅawa BiegaÅskiego w IÅawie,VieÅ¡oji Ä¯staiga CPO LT,Sklep Medyczny Marta Kadzewicz,UAB âAbamedaâ,215756.25,309000.0,PL,LT,33100000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,ACANDIS Gmb,MEDINCO  Sp. z o.o.,4350365.55,2299441.34,PL,PL,33100000,
VÃ¤stra GÃ¶talandsregionen,Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,B.Braun Medical AB,Hoszplant Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,282230.75,2919927.06,SE,HU,33100000,
WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,SIA âDaugavpils reÄ£ionÄlÄ slimnÄ«caâ,"FUJIFILM POLAND SP. Z O.O., Aleje Jerozolimskie 178, 02-486 Warszawa, ","SIA ""Elvim""",226792.44,200000.0,PL,LV,33100000,
centre hospitalier de Troyes,"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""",abbott medical france sas,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""R.A.L.""",5365745.78,1670000.0,FR,LV,33100000,
Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,5 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,"SIA ""OneMed""","Wolfmed Sp. z o.o. Sp. K., z siedzibÄ w Krakowie przy ul. WÅadysÅawa Å»eleÅskiego 99, 31-353 KrakÃ³w, zarejestrowana pod numerem KRS: 0000748528, NIP 6772437757 REGON 381305840",44986.47,802231.21,LV,PL,33100000,
OpÄa bolnica VaraÅ¾din,Powiat Nowomiejski,SHIMADZU D.O.O.,LINVATEC POLSKA SP. Z O.O.,54470.0,271097.52,HR,PL,33100000,
Szpital Åw. Anny w Miechowie,"MÄstskÃ¡ nemocnice Ostrava, pÅÃ­spÄvkovÃ¡ organizace",ELMED Piotr BÅaÅ¼ejewski sp.j.,Arjo Czech Republic s.r.o.,298687.61,1190082.11,PL,CZ,33100000,
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Kozienicach,INSTITUT CATALÃ DE LA SALUT,Bialmed Sp. z o.o.,Siemens Healthcare SLU,362245.66,14107583.22,PL,ES,33100000,
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,"Insanex, S.L.","PRESTIGE â MED. S.c. Anna Lewandowska,  BorÃ³wno 46A, 86-200 BorÃ³wno. ---PRESTIGE â MED. S.c. Anna Lewandowska, PRESTIGE â MED. S.c. Jakub MÄdry, BorÃ³wno 46A, 86-200 BorÃ³wno. ",15516600.0,95815.28,ES,PL,33100000,
MUNICIPIUL CURTEA DE ARGES,FakultnÃ­ nemocnice v Motole,CLINI-LAB,"SCHOELLER INSTRUMENTS, s.r.o.",1537254.38,106545.63,RO,CZ,33100000,
ZespÃ³Å Opieki Zdrowotnej w ÅwiÄtochÅowicach sp. z o.o.,"ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎ¥-Î.Î.-Î.Î¥. ÎÎÎÎ ÎÎÎÎ©Î£ ""ÎÎÎÎÎ¥ÎÎÎÎÎÎ""",Citonet ÅlÄski sp. z o.o.---ToruÅskie ZakÅady materiaÅÃ³w Opatrunkowych S.A.,Î§ÎÎÎÎÎ ÎÎÎÎÎÎ£ ÎÎÎ©ÎÎ¥ÎÎ ÎÎÎ ÎÎ¡ÎÎÎ & ÎÎÎÎ¤ÎÎ§ÎÎÎÎ ÎÎ¤ÎÎÎ¡ÎÎÎ,217841.42,77330.0,PL,GR,33100000,
Departamento de Salud de Valencia ClÃ­nico DirecciÃ³n EconÃ³mica-Gerencia,Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ Ð Ð¡ÐÐÐ¨ÐÐ ÐÐÐÐÐ¦ÐÐÐ Ð.Ð. ÐÐÐ ÐÐÐÐ ÐÐÐ,"SIEMENS HEALTHCARE, S.L.U.",Ð¢Ð¾Ð¿ Ð¥Ð¾ÑÐ¿Ð¸ÑÐ°Ð» Ð¡ÑÑÐ²Ð¸Ñ ÐÐÐ,334000.0,66846.1,ES,BG,33100000,
Ministerstvo obrany,OblastnÃ­ nemocnice Trutnov a.s.,STEANBEST s.r.o.,"medisap,s.r.o.",295461.98,17812.42,CZ,CZ,33100000,
SIA âRÄ«gas 2.slimnÄ«caâ,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""MED ALFA""",Skamex S.A.,1142092.5,1246019.63,LV,PL,33100000,
VieÅ¡oji Ä¯staiga CentrinÄ projektÅ³ valdymo agentÅ«ra,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,"UAB ""Sentios""",Biameditek sp. z o. o.,11880.0,927230.27,LT,PL,33100000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,"Nemocnice TÃ¡bor, a.s.",Biotronik Polska Sp. z o.o.,AURA Medical s.r.o.,1245361.39,506825.27,PL,CZ,33100000,
"ZdravotnickÃ¡ zÃ¡chrannÃ¡ sluÅ¾ba JihomoravskÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace",SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,FOSAN s.r.o.,BIOLIFE GRUP S.R.L.,886661.47,225479.79,CZ,RO,33100000,
Uniwersyteckie Centrum Kliniczne,Pabianickie Centrum Medyczne Sp. z o. o.,OLYMPUS Polska Sp. z o.o.,Bialmed Sp. z o. o.,381936.45,1982324.38,PL,PL,33100000,
ADMINISTRATIA SPITALELOR SI SERVICIILOR MEDICALE BUCURESTI,VÅ¡Ä® RespublikinÄ KlaipÄdos ligoninÄ,S.C. SAPACO 2000 S.A. S.C.S.,UAB Spektramed,364891.61,17691.0,RO,LT,33100000,
"ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¦ÎÎ©Î¡ÎÎÎÎ£ ""ÎÎÎÎÎ Î. ÎÎÎÎÎ¤Î¡ÎÎÎ¥""",Region VÃ¤sterbotten,ÎÎ©ÎÎÎÎÎÎÎ£ & Î£ÎÎ Î.Î.,Swereco AB,98360.74,4703845.86,GR,SE,33100000,
Somogy Megyei Kaposi MÃ³r OktatÃ³ KÃ³rhÃ¡z,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Novomed Kereskedelmi Kft.,PAUL HARTMANN POLSKA Sp. z o.,339339.16,1767746.26,HU,PL,33100000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Augustowie,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,"3M Healthcare Poland Sp. z o.o., al. Katowicka 117 Kajetany, 05-830 Nadarzyn",MedLeader Åukasz Kruck,259099.56,383579.38,PL,PL,33100000,
Region JÃ¤mtland HÃ¤rjedalen,VÅ¡Ä® Jonavos ligoninÄ,Philips Aktiebolag,"UAB ""Mediq Lietuva""",2822307.52,21564.17,SE,LT,33100000,
SIA âLiepÄjas reÄ£ionÄlÄ slimnÄ«caâ,"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Syntrade OY,GE Healthcare Sverige AB,50919.53,76619.06,LV,SE,33100000,
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,Agencja Naukowo-Techniczna  SYMICO Sp. z o.o. ,WhiteMed Sp. z o.o.,1689101.34,983891.35,PL,PL,33100000,
Valsts SIA NacionÄlais rehabilitÄcijas centrs Vaivari,WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,"SIA ""Dinastija""",Olympus Polska Sp. z o.o.,5500.0,211320.71,LV,PL,33100000,
Pabianickie Centrum Medyczne Sp. z o. o.,Uniwersytecki Szpital Kliniczny Nr 1 w Lublinie,CITONET ÅÃ³dÅº Sp. z o. o. lider Konsorcjum ul. ÅwiÄtojaÅska---ToruÅskie ZakÅady MateriaÅÃ³w Opatrun kowych S.A. czÅonek Konsorcjum,eMtim,1982324.38,13441.67,PL,PL,33100000,
WojewÃ³dzki Szpital Zespolony im. L. Perzyny w Kaliszu,MIEJSKIE CENTRUM MEDYCZNE IM. DR. KAROLA JONSCHERA W ÅODZI,Aparatura Medyczna Sp. z o.o.,M4MEDICAL SP. Z O.O. UL.NAÅÄCZOWSKA 14 20-701 LUBLIN,540446.57,302312.51,PL,PL,33100000,
