cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio,sbert_similarity
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Spitalul Judetean de Urgenta Tulcea,PHARM AHEAD S.R.L.,ALLIANCE HEALTHCARE ROMANIA,3132264.24,1836291.24,RO,RO,33600000,,0.1538461538461538,0.2727272727272727,0.4194139194139194,0.2222222222222222,0.0,0.5419753086419753,1,1,0.4137495756105175,0.5862504243894825,0.6222078
"Miejskie Centrum Opieki dla OsÃ³b Starszych, Przewlekle NiepeÅnosprawnych oraz Niesamodzielnych w Krakowie",Katowickie Centrum Onkologii,Egis Polska Dystrybucja Sp. z o.o.,Farmacol-Logistyka Sp. z o.o.,292189.3,2216376.97,PL,PL,33600000,,0.1495327102803738,0.0714285714285714,0.5488340008900757,0.5,0.4285714285714285,0.6927565628950232,1,1,0.8681680490480823,0.1318319509519177,0.5374484
Szpital Specjalistyczny im. Edmunda Biernackiego,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Fresenius Kabi Polska Sp. z o.o.,Sanofi - Aventis Sp. z o. o.,2006184.75,3718974.9,PL,PL,33600000,,0.2142857142857143,0.0,0.5906746031746031,0.40625,0.2,0.7297619047619048,1,1,0.4605543721201237,0.5394456278798763,0.68957734
Deutsche Rentenversicherung Knappschaft-Bahn-See (KBS),Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,"BG ALIUD / STADAPHARM GbR---BG TEVA ratiopharm GbR (AbZ,ratiopharm, TEVA)---TAD Pharma GmbH",SALUS INTERNATIONAL Sp. z o.o.,1.0,5286379.36,DE,PL,33600000,,0.1222222222222222,0.0,0.4490978157644824,0.1428571428571429,0.0,0.4881562881562881,1,0,0.9999998108346124,1.8916538747987242e-07,0.18546277
Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,"GENESIS PHARM Sp. z o.o., ul. Obywatelska 128/152,",JANSSEN-CILAG POLSKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,1367594.07,1829241.63,PL,PL,33600000,,0.3066666666666666,0.1764705882352941,0.6425499149431463,0.1428571428571429,0.0833333333333333,0.3892857142857142,1,1,0.2523710112589116,0.7476289887410884,0.55462295
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie â PaÅstwowy Instytut Badawczy OddziaÅ w Gliwicach,DELFARMA Sp. z o.o. 93-231 ÅÃ³dÅº ul. Dostawcza 17,Gilead Sciences Poland Sp. z o.o.,191433.17,327551.27,PL,PL,33600000,,0.2162162162162162,0.0909090909090909,0.6139930317500412,0.1372549019607842,0.25,0.4985145573380867,1,1,0.4155627300727608,0.5844372699272392,0.514614
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,ZespÃ³Å Opieki Zdrowotnej,FRESENIUS KABI ROMANIA,Urtica sp. zo.o.,382616.9,2497488.5,RO,PL,33600000,,0.048780487804878,0.0,0.3752345215759849,0.0909090909090909,0.0,0.4412878787878787,1,0,0.8467993346115508,0.1532006653884492,0.27018076
ENTE PUBLICO HOSPITAL UNIVERSITARIO DE FUENLABRADA,BARMER---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---KKH - KaufmÃ¤nnische Krankenkasse---TK - Techniker Krankenkasse---hkk - Handelskrankenkasse,AMGEN S.A.,BG ALIUD / STADAPHARM GbR c/o ALIUD PHARMA GmbH; BG TEVA ratiopharm GbR c/o ratiopharm GmbH,467807.4,1.0,ES,DE,33600000,,0.0596026490066224,0.0,0.3331125827814569,0.0549450549450549,0.0,0.3886446886446886,1,0,0.9999978623681456,2.1376318544768637e-06,0.14948457
centre Hospitalier de Nevers,NacionÄlais veselÄ«bas dienests,novartis pharma,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""ELVIM""",3792840.19,1411722.2,FR,LV,33600000,,0.1875,0.0,0.5559348739495799,0.1111111111111111,0.0,0.4518518518518519,1,0,0.6277928598937358,0.3722071401062642,0.3343503
PUNTOZERO SCARL,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",PFIZER SRL,NEUCA S.A.,117792180.75,744714.45,IT,PL,33600000,,0.073170731707317,0.0,0.3132791327913279,0.0999999999999999,0.0,0.5333333333333333,1,0,0.993677725930038,0.0063222740699619,0.15360753
SPITALUL JUDETEAN DE URGENTA PLOIESTI,PsychiatrickÃ¡ nemocnice Bohnice,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---PHARM AHEAD S.R.L.,"PHOENIX lÃ©kÃ¡renskÃ½ velkoobchod, s.r.o.",12425694.09,58577.26,RO,CZ,33600000,,0.081081081081081,0.0,0.3916103603603604,0.125,0.0,0.4100609756097561,1,0,0.9952857957410088,0.0047142042589912,0.2172922
WojewÃ³dzki Szpital Specjalistyczny Nr 4 w Bytomiu,"Ð£Ð½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑÑÐºÐ° Ð¼Ð½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÑÐ¾Ñ. Ð´-Ñ ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÑ Ð§Ð¸ÑÐºÐ¾Ð²"" ÐÐÐ",Salus International Sp. z o. o. ,ÐÐÐÐ¤ÐÐ Ð ÐÐÐÐ,2436479.2,58.29,PL,BG,33600000,,0.0426829268292683,0.0,0.3466085946573751,0.03125,0.0,0.3582427536231884,1,0,0.9999760761347768,2.3923865223228663e-05,0.19430274
PBMG eG,Szpital WojewÃ³dzki im. dr. Ludwika Rydygiera w SuwaÅkach,ratiopharm GmbH,Asclepios S.A.,1.0,572075.5,DE,PL,33600000,,0.0344827586206896,0.0,0.4400656814449917,0.1333333333333333,0.0,0.4341269841269841,1,0,0.9999982519789784,1.748021021700807e-06,0.11103316
Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI","Bialmed Sp. z o. o., ",FARMEXIM S.A.,9489515.47,5272831.46,PL,RO,33600000,,0.0821917808219178,0.0,0.3503551496702181,0.1428571428571429,0.0,0.4993894993894994,1,0,0.4443518769035739,0.5556481230964261,0.34401667
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,PBMG eG,Medika d.d.,Orifarm GmbH,216476.26,1.0,HR,DE,33600000,,0.0606060606060605,0.0,0.2821067821067821,0.1666666666666666,0.0,0.5075757575757576,1,0,0.999995380555817,4.619444182932576e-06,0.15830009
Mazowieckie Centrum Leczenia ChorÃ³b PÅuc i GruÅºlicy,WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,URTICA SP Z O O,Astra Zeneca Kft,786426.18,3935825.38,PL,PL,33600000,,0.2909090909090909,0.0909090909090909,0.5754208754208755,0.0625,0.0,0.4222222222222222,1,1,0.8001877359711522,0.1998122640288477,0.6242985
PBMG eG,WojewÃ³dzki Szpital Specjalistyczny nr 5 im. Åw Barbary w Sosnowcu,JANSSEN-CILAG GmbH,Urtica Sp. z o.o. ,1.0,799989.92,DE,PL,33600000,,0.0298507462686566,0.0,0.2718550106609808,0.0,0.0,0.2407407407407407,1,0,0.9999987499842498,1.2500157501984525e-06,0.19809711
Spitalul Judetean de Urgenta Tulcea,Katowickie Centrum Onkologii,B.BRAUN MEDICAL,NEUCA S.A.,1323327.42,2216376.97,RO,PL,33600000,,0.1428571428571429,0.0,0.5142857142857143,0.1999999999999999,0.0,0.5555555555555555,1,0,0.4029321555348954,0.5970678444651046,0.35481066
PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji ,Szpital Specjalistyczny im. J. K. Åukowicza,Salus International Sp. z o.o.,Asclepios SA ,7563702.23,175338.42,PL,PL,33600000,,0.1772151898734176,0.0,0.5088361006082525,0.2333333333333332,0.0,0.5023504273504273,1,1,0.9768184396122108,0.023181560387789,0.5528245
Skarb PaÅstwa - Jednostka Wojskowa Nr 2305,Deutsche Rentenversicherung Knappschaft-Bahn-See,Sis-med Sp. z o.o.,Abacus Medicine A/S,34350.95,0.01,PL,DE,33600000,,0.0833333333333333,0.0,0.3724160206718346,0.1052631578947368,0.0,0.4469785575048733,1,0,0.999999708887236,2.911127639846933e-07,0.3246142
AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,Accord Healthcare BV (BG Accord Glenmark GbR)---Glenmark Arzneimittel GmbH (BG Accord Glenmark GbR),âFarmacol-Logistykaâ Sp. z o. o.,215000.0,780901.42,DE,PL,33600000,,0.0530973451327433,0.0,0.3683705283426531,0.1212121212121212,0.0,0.4153375863902179,1,0,0.7246771557925967,0.2753228442074032,0.23528531
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Urtica Sp. z o.o.,Oktal Pharma d.o.o.,25284234.41,285952.8,PL,HR,33600000,,0.074074074074074,0.0,0.3150953984287317,0.3157894736842105,0.0,0.6048503611971104,1,0,0.9886904703000656,0.0113095296999344,0.514683
SPITALUL JUDETEAN DE URGENTA  RESITA,IKK classic,ALLIANCE HEALTHCARE ROMANIA,Viatris Healthcare GmbH,15583123.41,152511151.0,RO,DE,33600000,,0.0555555555555555,0.0,0.4124579124579124,0.1111111111111111,0.2,0.3573537305421363,1,0,0.8978230555089051,0.1021769444910949,0.38883883
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,WojewÃ³dzki Szpital Zespolony,Baxter Polska Sp. z o.o. 00-380 Warszawa ul. Kruczkowskiego 8 ,Sanofi-Aventis Sp. z o.o.,261406.71,1057787.92,PL,PL,33600000,,0.1682242990654205,0.0714285714285714,0.5183790857332591,0.1774193548387096,0.2727272727272727,0.5337507906388362,1,1,0.7528741772736448,0.2471258227263552,0.54736286
Szpital Powiatowy we WrzeÅni Sp z o.o. w restrukturyzacji,Wielospecjalistyczny Szpital w Ostrowcu ÅwiÄtokrzyskim,Servier Polska Services Sp. z o.o.,BAYER Sp. z o. o. ---Urtica Sp. z o. o. ,487793.37,197384.97,PL,PL,33600000,,0.1551724137931034,0.1666666666666666,0.6346469622331692,0.4,0.2222222222222222,0.5375902992776057,1,1,0.5953512652293738,0.4046487347706263,0.53679526
Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,Farmacol Logistyka Sp. z o.o.,Aesculap Chifa Sp. z o.o.,1122603.94,865268.61,PL,PL,33600000,,0.2043010752688172,0.1111111111111111,0.6553182548510691,0.4827586206896551,0.4285714285714285,0.6506002554278417,1,1,0.2292307383136388,0.7707692616863611,0.59906375
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,"UAB ""Entafarma""",EGIS POLSKA DYSTRYBUCJA SP. Z O.O. ,25359.56,9450531.9,LT,PL,33600000,,0.1492537313432835,0.0,0.5202225271391634,0.0857142857142857,0.0,0.2936507936507936,1,0,0.9973165997143504,0.0026834002856495,0.1974101
ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie,ZespÃ³Å Opieki Zdrowotnej,URTICA Sp. z o.o.,Urtica sp. z o. o.,950779.17,1758476.54,PL,PL,33600000,,0.4262295081967213,0.4285714285714285,0.8852459016393442,0.6111111111111112,0.6,0.7774509803921569,1,1,0.4593165456731086,0.5406834543268914,0.8745954
Instituto CatalÃ¡n de la Salud,Powiatowe Centrum Zdrowia Sp. z o.o.,"BAXTER,S.L.",Urtica Sp. z o. o.,404000.09,728229.05,ES,PL,33600000,,0.1944444444444444,0.0,0.5342592592592593,0.1666666666666666,0.0,0.4797979797979798,1,0,0.4452293684246735,0.5547706315753265,0.21318245
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,WojewÃ³dzki Szpital Specjalistyczny im. NajÅwiÄtszej Maryi Panny,Bialmed Sp. z o.o.,"Urtica Sp. z o.o., ",2943765.95,990875.99,PL,PL,33600000,,0.204225352112676,0.0909090909090909,0.5971202012714244,0.5263157894736843,0.3333333333333333,0.8021442495126706,1,1,0.6633985150891497,0.3366014849108503,0.67514825
centre Hospitalier de Nevers,"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",cair lgl,FELSIN FARM S.R.L.---MEDIPLUS EXIM---Pharma,3304535.95,3378528.29,FR,RO,33600000,,0.2375,0.0769230769230769,0.5202380952380953,0.0232558139534884,0.0,0.3827519379844961,1,0,0.0219007608191434,0.9780992391808564,0.3414123
PsychiatrickÃ¡ nemocnice Bohnice,Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,"PHARMOS, a.s.",ASCLEPIOS S.A. ,1076.1,9450531.9,CZ,PL,33600000,,0.1343283582089552,0.0,0.4854264859910971,0.2666666666666667,0.0,0.5731379731379732,1,0,0.9998861333931904,0.0001138666068097,0.25098193
GCS ACHATS DU CENTRE,"Spitalul Clinic de Urgenta pentru Copii ""Grigore Alexandrescu""",TELEFLEX MEDICAL,EUROPHARM HOLDING,11314140.99,38140.0,FR,RO,33600000,,0.0806451612903226,0.0,0.3923963133640553,0.1176470588235294,0.0,0.5204248366013072,1,0,0.9966289972845742,0.0033710027154257,0.39621004
Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ Ð¡ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ÐÐ ÐÐÐÐÐÐÐÐÐ¯ ÐÐÐ,Spitalul Clinic de Urgenta pentru Copii Louis Turcanu,Ð¤Ð¬ÐÐÐÐÐ¡ Ð¤Ð°ÑÐ¼Ð° ÐÐÐÐ,ALLIANCE HEALTHCARE ROMÃNIA SRL---FARMEXIM S.A.,18182605.17,10615735.1,BG,RO,33600000,,0.036231884057971,0.0,0.3942667031264242,0.0208333333333333,0.0,0.3668300653594771,1,0,0.4161598406418018,0.5838401593581982,0.014089181
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,DELTAFARM S.R.L.---ND PHARMA S.R.L.,Urtica Sp. z o. o.,3378528.29,30502822.16,RO,PL,33600000,,0.175,0.0,0.5640749601275917,0.1999999999999999,0.0,0.4343915343915344,1,0,0.8892388293686987,0.1107611706313013,0.23700061
Szpital Specjalistyczny im. Edmunda Biernackiego,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w Lublinie,Fresenius Kabi Polska Sp. z o.o.,Aesculap Chifa Sp. z o.o.,2006184.75,1275940.16,PL,PL,33600000,,0.1962616822429906,0.0,0.5773883696780894,0.53125,0.375,0.6617763157894737,1,1,0.3639966807643214,0.6360033192356785,0.5696924
BARMER Justiziariat-Vergabestelle,PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji powstaÅy w wyniku przeksztaÅcenia Centralnego Szpitala Klinicznego Ministerstwa Spraw WewnÄtrznych i Administracji w Warszawie,GlaxoSmithKline GmbH & Co. KG,Fresenius Kabi Polska Sp.  z o.o.,0.01,10435268.35,DE,PL,33600000,,0.0913461538461538,0.0,0.5059226884226885,0.1515151515151515,0.0,0.5239289446185998,1,0,0.9999999990417112,9.582887247935506e-10,0.15031597
JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",Centrala Farmaceutyczna CEFARM S.A.,244150201.6,2580027.43,SI,PL,33600000,,0.0745614035087719,0.0,0.3306003102995584,0.2075471698113207,0.0,0.5495956873315363,1,0,0.9894326221600792,0.0105673778399206,0.36420384
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,Urtica Sp. z o.o.,Puren Pharma GmbH & Co. KG,792899.59,215000.0,PL,DE,33600000,,0.084070796460177,0.0,0.4528887758533635,0.2692307692307693,0.0,0.5127127774186597,1,0,0.7288433457255288,0.2711566542744713,0.23661411
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",Spitalul Clinic Dr. I. Cantacuzino,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,HYPERICUM S.R.L.,4537265.76,1471627.31,RO,RO,33600000,,0.1166666666666667,0.0833333333333333,0.3604575163398693,0.2115384615384615,0.1428571428571428,0.5057692307692307,1,1,0.6756576784693343,0.3243423215306656,0.40420824
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,Szpital im. Åw. Jadwigi ÅlÄskiej w Trzebnicy,Centrala Farmaceutyczna CEFARM S.A.,Baxter Polska Sp. z o.o.                                                                                                     ,2580027.43,682456.85,PL,PL,33600000,,0.1938775510204081,0.1111111111111111,0.5536940544539329,0.056,0.0,0.3636043956043956,1,1,0.7354846533550227,0.2645153466449773,0.63500816
ZESPÃÅ OPIEKI ZDROWOTNEJ W BUSKU-ZDROJU,SZPITAL POMNIK CHRZTU POLSKI,Urtica Sp. z o. o.,NEUCA SPÃÅKA AKCYJNA,1360732.18,457867.01,PL,PL,33600000,,0.2195121951219512,0.0,0.591188336695397,0.0909090909090909,0.0,0.468013468013468,1,1,0.6635142339324994,0.3364857660675005,0.55399895
OpÄa bolnica Karlovac,Wojskowy OÅrodek Farmacji i Techniki Medycznej - CelestynÃ³w,Oktal Pharma d.o.o.,Partner Systems Sp. z o.o.,294996.17,131926.58,HR,PL,33600000,,0.1311475409836066,0.0,0.4418363967544295,0.3461538461538461,0.0,0.6421502474134053,1,0,0.5527854480280202,0.4472145519719798,0.43938223
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,asept Inmed,Krugmann GmbH,22000000.0,0.01,FR,DE,33600000,,0.1325966850828729,0.0,0.5203599508110165,0.1538461538461538,0.0,0.4737762237762237,1,0,0.9999999995454544,4.5454545454545455e-10,0.17125282
MoravskoslezskÃ½ kraj,Szpital Powiatowy w Chrzanowie,"PHARMOS, a.s.",Amgen SpÃ³Åkaz o.o.,760349.68,70817.95,CZ,PL,33600000,,0.1666666666666666,0.0,0.4242063492063492,0.1999999999999999,0.0,0.5316239316239316,1,0,0.9068613404295772,0.0931386595704229,0.22715014
Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,SPITALUL JUDETEAN SATU MARE,DIALAB SOLUTIONS---PARTNERS MEDICAL SOLUTION S.R.L.,DELUXE MEDICRAFTS,1226491.29,400141.46,RO,RO,33140000,,0.0847457627118644,0.0,0.330194601381042,0.2352941176470588,0.0,0.5564892623716153,1,1,0.6737510789823873,0.3262489210176127,0.30268452
"aktsiaselts ""PÃµlva Haigla""---sihtasutus Tartu Ãlikooli Kliinikum",Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Medivar OÃ---ZARYS International Group sp. Z oo sp.k.,ELPIS LOGIC BUSINESS SRL,1297732.8,1973366.86,EE,RO,33140000,,0.106060606060606,0.0,0.5272401433691756,0.0925925925925925,0.0,0.3688271604938271,1,0,0.3423763080727929,0.657623691927207,0.23742934
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,"TELEFLEX MEDICAL, S.A.",MEDGAL Sp. z o.o.,381117.56,1161364.8,ES,PL,33140000,,0.135593220338983,0.0,0.604730826677057,0.2727272727272727,0.0,0.4980194097841157,1,0,0.6718364806648178,0.3281635193351822,0.4231831
Szpital Miejski w Rudzie ÅlÄskiej Sp. z o. o.,Ortopedyczno - Rehabilitacyjny Szpital Kliniczny im. Wiktora Degi Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu'',Anmar Sp. z o.o. ,Paul Hartmann Polska Sp. z o.o.,412386.08,249327.52,PL,PL,33140000,,0.1937984496124031,0.0952380952380952,0.5472077718490386,0.3870967741935484,0.4285714285714285,0.5587708201560194,1,1,0.3954026770253739,0.6045973229746261,0.59310305
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,ÐÐÐ ÐÐÐÐÐÐ¡ - 7 ÐÐÐÐ,Olympus Polska sp. z o. o.,3915023.42,665678.37,BG,PL,33140000,,0.0350877192982456,0.0,0.3722401241198234,0.0645161290322581,0.0,0.4040529363110008,1,0,0.8299682278784426,0.1700317721215573,0.15086998
WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu.,SubdirecciÃ³n General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151,Em Poland Sp. z o.o.,"PRIM, S.A.",80671.77,206615.18,PL,ES,33140000,,0.2083333333333333,0.0,0.4930489668985873,0.25,0.0,0.5166666666666667,1,0,0.6095554547347392,0.3904445452652608,0.19221248
Szpital Uniwersytecki nr 1 im. dr. A. Jurasza,SPITAL MUNICIPAL RAMNICU SARAT,Lohmann & Rauscher Polska Sp.  z o.o.,SPD STAR S.R.L.,398332.69,12734.76,PL,RO,33140000,,0.1111111111111111,0.0,0.3888888888888889,0.1621621621621621,0.0,0.4096096096096095,1,0,0.9680298395795736,0.0319701604204264,0.35311574
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,Servicio de Salud de las Illes Balears,Medartis Sp. z o.o,MBA INCORPORADO S.L.,3004801.31,2562280.51,PL,ES,33140000,,0.2545454545454545,0.0,0.5535885167464115,0.15,0.0,0.4888888888888889,1,0,0.147271235048816,0.852728764951184,0.24715194
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,SERVICIUL DE AMBULANTA JUDETEAN CONSTANTA,KROBAN Sp. z o. o.,VETRO DESIGN,689542.4,105737.13,PL,RO,33140000,,0.0714285714285714,0.0,0.3839182014269122,0.0555555555555555,0.0,0.4981481481481482,1,0,0.8466560867032977,0.1533439132967022,0.22423807
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,Servicio CÃ¡ntabro de Salud,Bialmed Sp. z o.o.,CAHNOS S.L.,411199.39,139206.25,PL,ES,33140000,,0.1967213114754098,0.0,0.5562031977332523,0.2222222222222222,0.0,0.4452861952861953,1,0,0.6614628975981701,0.3385371024018299,0.291283
"ZdravotnickÃ¡ zÃ¡chrannÃ¡ sluÅ¾ba KarlovarskÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace","Ð¡ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ÐÐ ÐÐÐÐÐÐÐÐÐ¯""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" ÐÐÐÐ",Perfect Distribution a.s.,ÐÐÐÐ Ð¢Ð-Ð¦Ð ÐÐÐÐ,2921.57,8998.88,CZ,BG,33140000,,0.0530303030303029,0.0,0.3185718978401905,0.0,0.0,0.3594871794871794,1,0,0.6753407090660171,0.3246592909339829,0.12352458
