pair_id,type,perturbations,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1172,real_non_duplicate,none,POWIAT NOWOTARSKI,KOGNITA Sp. z o.o.,367020.15,30236000,PL,AKADEMIA TECHNICZNO-HUMANISTYCZNA w Bielsku-BiaÅej,OPTeam S.A.,104.1,72263000,PL,0.2941176470588235,0.0,0.2941176470588235,0.48275862068965514,0.0,0.48275862068965514,0.0002836356532468312,0,1,0
non_478,real_non_duplicate,none,Junta de Gobierno del Ayuntamiento de Los AlcÃ¡zares,GRUAS NAYCA SL,56548.0,50118110,ES,Servicio Gallego de Salud,"INFORHOUSE, S.L",591819.17,30200000,ES,0.36363636363636365,0.1,0.36363636363636365,0.4137931034482759,0.0,0.4137931034482759,0.09554945643278165,0,1,0
non_977,real_non_duplicate,none,WojewÃ³dztwo ÅlÄskie,Fundacja Kamili Skolimowskiej,8327690.45,79342200,PL,"KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ PopovaÄa---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",MEDICAL INTERTRADE D.O.O.---Medika d.d.,33824516.59,33600000,HR,0.018796992481203034,0.0,0.018796992481203034,0.2647058823529411,0.0,0.2647058823529411,0.24620279281277377,0,0,0
non_457,real_non_duplicate,none,Solestadt Bad DÃ¼rrenberg,Delitzscher Lanhandels&Dienste,25578.34,45112711,DE,"Landeshauptstadt MÃ¼nchen, Baureferat",SÃ¶ll GerÃ¼stbau GmbH,0.01,45262100,DE,0.4838709677419355,0.0,0.4838709677419355,0.23529411764705888,0.0,0.23529411764705888,3.9095578524642334e-07,0,1,0
non_1423,real_non_duplicate,none,Stadt Wolfsburg,Wietmarscher Ambulanz- und Sonderfahrzeug GmbH,153500.0,34114110,DE,HIL Heeresinstandsetzungslogistik GmbH,FFG Flensburger Fahrzeugbau Gesellschaft mbH,803053.0,50630000,DE,0.30188679245283023,0.0,0.30188679245283023,0.4222222222222223,0.0,0.4222222222222223,0.19114554082980825,0,1,0
non_874,real_non_duplicate,none,"AS ""Latvijas valsts meÅ¾i""","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""akb industrial""",71853.62,77230000,LV,ÄeskÃ¡ republika - GenerÃ¡lnÃ­ finanÄnÃ­ ÅeditelstvÃ­ ,PREPO - TEAM s.r.o.,3076.11,50413200,CZ,0.2650602409638554,0.0,0.2650602409638554,0.2465753424657534,0.0,0.2465753424657534,0.04281078670775391,0,0,0
dup_1753,synthetic_duplicate,"case,encoding,word_order","DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",Asclepios S.A ,1826086.72,33000000,PL,"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",asclepios a S,1826086.72,33000000,PL,1.0,1.0,1.0,0.8888888888888888,0.25,0.8888888888888888,1.0,1,1,1
dup_1229,synthetic_duplicate,word_drop,KRAMFORS KOMMUN,Devocy Communication AB,470384.59,79000000,SE,kramfors kommun,devocy ab,470384.59,79000000,SE,1.0,1.0,1.0,0.5625,0.6666666666666666,0.5625,1.0,1,1,1
non_1191,real_non_duplicate,none,"SecretarÃ­a General TÃ©cnica de la ConsejerÃ­a de Empleo, Empresa y Trabajo AutÃ³nomo","GRUPO DABO CONSULTING EMPRESARIAL, S.L.",2008800.0,80530000,ES,Powiatowe Centrum Zdrowia Sp. z o.o.,Bialmed sp. z o.o.,3049994.66,33000000,PL,0.2644628099173554,0.0,0.2644628099173554,0.2807017543859649,0.0,0.2807017543859649,0.6586241039517098,0,0,0
dup_197,synthetic_duplicate,abbreviation,VieÅ¡oji Ä¯staiga Å ilutÄs ligoninÄ,"UAB ,,Skirgesa""",101729.52,33141000,LT,vieå oji ä staiga å ilutä s ligoninä,uab skirgesa,101729.52,33141000,LT,0.8767123287671232,0.08333333333333333,0.8767123287671232,0.8888888888888888,0.3333333333333333,0.8888888888888888,1.0,1,1,1
dup_769,synthetic_duplicate,abbreviation,Nemocnice Na Homolce,"GE Medical Systems ÄeskÃ¡ republika,s.r.o.",372369.33,50421000,CZ,nemocnice na homolce,ge med. systems ä eskã republika s r o,372369.33,50421000,CZ,1.0,1.0,1.0,0.8148148148148149,0.16666666666666666,0.8148148148148149,1.0,1,1,1
non_27,real_non_duplicate,none,"Comunidad de Madrid-ConsejerÃ­a de Cultura, Turismo y Deporte","FISSA FINALIDAD SOCIAL, S.L.",129726.55,90911200,ES,PENITENCIARUL GAESTI,STEDYAN COM,116452.86,15800000,RO,0.24691358024691357,0.0,0.24691358024691357,0.2564102564102564,0.0,0.2564102564102564,0.8976794649977202,0,0,0
dup_1889,synthetic_duplicate,"abbreviation,word_order",departement de la gironde,alpha Services,23639.0,45210000,FR,de departement la gironde,alpha serv.,23639.0,45210000,FR,0.88,1.0,0.88,0.8,0.3333333333333333,0.8,1.0,1,1,1
dup_559,synthetic_duplicate,abbreviation,Region Kronoberg,Ingmar NordstrÃ¶m Nya Musik AB,217317.68,79410000,SE,Region Kronoberg,ingmar nordstrã m nya musik ab,217317.68,79410000,SE,1.0,1.0,1.0,0.9666666666666667,0.5714285714285714,0.9666666666666667,1.0,1,1,1
dup_43,synthetic_duplicate,encoding,NadleÅnictwo Cierpiszewo,"UsÅugi LeÅne ""ASLAS"" Andrzej LipiÅski ---UsÅugi LeÅne ""LIPIÅSKI"" SÅawomir LipiÅski ",1614305.25,77200000,PL,nadleå nictwo cierpiszewo,uså ugi leå ne aslas andrzej lipiå ski uså ugi leå ne lipiå ski så awomir lipiå ski,1614305.25,77200000,PL,0.96,0.25,0.96,0.8620689655172413,0.058823529411764705,0.8620689655172413,1.0,1,1,1
non_1677,real_non_duplicate,none,Kreis Offenbach - FD GebÃ¤udewirtschaft,rech,0.01,45214200,DE,DOM STAREJÅ IH OBÄANOV TREBNJE,"LEDO, podjetje za trgovino s sladoledom, zmrznjeno hrano in storitve, d.o.o.",760585.0,15000000,SI,0.3142857142857143,0.0,0.3142857142857143,0.07499999999999996,0.0,0.07499999999999996,1.3147774410486665e-08,0,0,0
non_259,real_non_duplicate,none,Directia Fiscala Brasov,PINK POST SOLUTIONS S.R.L.,532557.34,64110000,RO,"Spitalul Municipal ""Dr. Teodor Andrei"" Lugoj",KRAL MEDICAL SOLUTIONS SRL,2302578.48,33100000,RO,0.35820895522388063,0.0,0.35820895522388063,0.6153846153846154,0.14285714285714285,0.6153846153846154,0.23128737831337673,0,1,0
dup_709,synthetic_duplicate,"word_drop,word_order,abbreviation",Universidad de Sevilla,MANUEL LEÃN GONZÃLEZ,703000.0,38000000,ES,universidad de,lez leã n manuel,703000.0,38000000,ES,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.4736842105263158,0.16666666666666666,0.4736842105263158,1.0,1,1,1
non_932,real_non_duplicate,none,FakultnÃ­ nemocnice Bulovka,Jannsen-Cilag s.r.o.,194589.99,33651400,CZ,Uniwersytet JagielloÅski,Akademickim ZwiÄzkiem Sportowym KrakÃ³w,172851.63,92622000,PL,0.3076923076923077,0.0,0.3076923076923077,0.2666666666666667,0.0,0.2666666666666667,0.8882863399088515,0,0,0
non_1327,real_non_duplicate,none,dÃ©partement de la RÃ©union,enrobes Reunion-Rang 2,8950000.0,45233140,FR,WojewÃ³dzki Szpital Specjalistyczny nr 5 im. Åw Barbary w Sosnowcu,Farmacol â Logistyka Sp. z o.o.,799989.92,33600000,PL,0.23404255319148937,0.0,0.23404255319148937,0.21818181818181814,0.0,0.21818181818181814,0.08938434860335195,0,0,0
non_1756,real_non_duplicate,none,Stadt KÃ¶nigsbrÃ¼ck,RWS Cateringservice GmbH,297034.82,55524000,DE,commune de massy,regards,615000.0,55243000,FR,0.17142857142857137,0.0,0.17142857142857137,0.25806451612903225,0.0,0.25806451612903225,0.48298344715447156,0,0,0
non_1896,real_non_duplicate,none,E-DISTRIBUTIE MUNTENIA S.A.,ELECTRO CONSULT CARAS S.R.L.,29001157.93,45315500,RO,EDF Polska S.A.,PrzedsiÄbiorstwo UsÅug CiepÅowniczych MAX REM ,494441.01,45232140,PL,0.4285714285714286,0.2,0.4285714285714286,0.2857142857142857,0.0,0.2857142857142857,0.01704900925657626,0,0,0
non_1090,real_non_duplicate,none,Directia Nationala de Probatiune,Chic Cleaning Services,1051244.09,90919200,RO,AllerÃ¸d Kommune---Fredensborg Kommune---Frederikssund Kommune---FuresÃ¸ Kommune---HalsnÃ¦s Kommune---HelsingÃ¸r Kommune---HillerÃ¸d Kommune---HÃ¸rsholm Kommune---IndkÃ¸bsfÃ¦lleskab NordsjÃ¦lland v/FuresÃ¸ kommune---Rudersdal Kommune,Specialisterne ApS,33603957.2,80500000,DK,0.1584905660377358,0.0,0.1584905660377358,0.44999999999999996,0.0,0.44999999999999996,0.031283342129717985,0,0,0
non_777,real_non_duplicate,none,Mazowiecki Szpital BrÃ³dnowski Sp. z o.o.,Balton Sp. z o.o,1685659.72,33140000,PL,Landkreis OsnabrÃ¼ck - Abt. 11.5 Zentrale Vergabestelle,BRAVO Dienstleistungen,0.01,90911200,DE,0.3125,0.0,0.3125,0.26315789473684215,0.0,0.26315789473684215,5.932395418453732e-09,0,0,0
non_1299,real_non_duplicate,none,armasuisse Immobilien,Elektro Furrer AG,1630678.41,45210000,CH, Kliniczny Szpital WojewÃ³dzki nr 1 im. Fryderyka Chopina w Rzeszowie--- Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Lubaczowie--- Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej Nr 1 w Rzeszowie---: WojewÃ³dzka Stacja Pogotowia Ratunkowego w Rzeszowie---Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie---Podkarpackie Centrum Medyczne w Rzeszowie Samodzielny Publiczny ZakÅad Opieki Zdrowotnej---WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II w KroÅnie---WojewÃ³dzki Szpital im. Zofii z Zamoyskich Tarnowskiej w Tarnobrzegu---WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu---ZespÃ³Å Opieki Zdrowotnej w StrzyÅ¼owie,âFarmacol-Logistykaâ SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ ,2551825.63,33600000,PL,0.061855670103092786,0.0,0.061855670103092786,0.16091954022988508,0.0,0.16091954022988508,0.6390242306642245,0,0,0
dup_923,synthetic_duplicate,"abbreviation,encoding,word_order",OSNOVNA Å OLA PREÅ½IHOVEGA VORANCA,"B-FORMA storitve in trgovina, d.o.o.---Iz kruÅ¡ne peÄi, storitve in trgovina, d.o.o.---VITA ACTIVUS proizvodnja, trgovina in svetovanje, d.o.o.",263839.0,15000000,SI,osnovna å ola voranca preå½ihovega,svetovanje forma storitve in trgovina d o o iz kruå ne peä i storitve in trgovina d o o vita activus proizvodnja trgovina in b d o o,263839.0,15000000,SI,0.7352941176470589,1.0,0.7352941176470589,0.7971014492753623,0.16,0.7971014492753623,1.0,1,1,1
non_311,real_non_duplicate,none,Spitalul Clinic de Pneumoftiziologie Victor Babes Craiova,ADCON,1163295.66,15112000,RO,ville de Landerneau,sembreizh,15381584.0,45111291,FR,0.3157894736842105,0.1111111111111111,0.3157894736842105,0.0,0.0,0.0,0.07562911986177756,0,0,0
dup_774,synthetic_duplicate,"word_drop,case,abbreviation",SKELLEFTEÃ KOMMUN,Europeiska ERV Filial,141115.38,66510000,SE,skellefteã kommun,europeiska erv,141115.38,66510000,SE,0.9714285714285714,1.0,0.9714285714285714,0.8,0.6666666666666666,0.8,1.0,1,1,1
dup_358,synthetic_duplicate,word_order,"AS ""Latvijas valsts meÅ¾i""","SIA ""SERVALS M""",332164.91,77230000,LV,valsts latvijas as meå¾i,sia m servals,332164.91,77230000,LV,0.8,0.3333333333333333,0.8,0.7857142857142857,0.2,0.7857142857142857,1.0,1,1,1
dup_1526,synthetic_duplicate,"abbreviation,word_order,word_drop","Valsts akciju sabiedrÄ«ba ""Latvijas Pasts""","LATVIJAS PROPÄNA GÄZE, SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu",5000000.0,9100000,LV,akciju latvijas ba sabiedrä pasts,latvijas sabiedrä gä ze na ba ar ierobeå¾otu atbildä bu,5000000.0,9100000,LV,0.56,0.1111111111111111,0.56,0.7692307692307692,0.21428571428571427,0.7692307692307692,1.0,1,1,1
non_218,real_non_duplicate,none,VieÅ¡oji Ä¯staiga CPO LT,"UAB ""AMI sprendimai""",139118.35,33140000,LT,"SZPITAL WOJEWÃDZKI IM. ÅW. ÅUKASZA W TARNOWIE SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ul. Lwowska 178 a, 33-100 TarnÃ³w",EMPIREUM PIOTR DOPIERALSKI    ,873577.35,33162000,PL,0.22077922077922074,0.0,0.22077922077922074,0.36,0.0,0.36,0.1592513244534099,0,0,0
non_296,real_non_duplicate,none,cf. Annexe 1 du ccap---chu Lyon,medline international france*,28851120.67,33191000,FR,SPLOÅ NA BOLNIÅ NICA CELJE,"TG-MED, storitveno in trgovsko podjetje d.o.o.",5797084.74,33000000,SI,0.24561403508771928,0.0,0.24561403508771928,0.3466666666666667,0.0,0.3466666666666667,0.2009310073708135,0,0,0
dup_1202,synthetic_duplicate,word_drop,SECTOR 3 (PRIMARIA SECTOR 3 BUCURESTI),EAST WATER DRILLINGS---EURO BUILDING IDEEA---QUADRATUM ARCHITECTURE---VEGO CONCEPT ENGINEERING S.R.L.---YARDMAN,14355193.97,71300000,RO,sector 3 sector 3 bucuresti,east water drillings euro building ideea architecture vego concept engineering s r l yardman,14355193.97,71300000,RO,0.8307692307692307,0.4,0.8307692307692307,0.8571428571428572,0.2777777777777778,0.8571428571428572,1.0,1,1,1
dup_1588,synthetic_duplicate,encoding,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO PUERTA DEL MAR,"JimÃ©nez y Carmona, S.A.",14000000.01,45000000,ES,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO PUERTA DEL MAR,jimã nez y carmona s a,14000000.01,45000000,ES,1.0,1.0,1.0,0.8695652173913043,0.1111111111111111,0.8695652173913043,1.0,1,1,1
non_392,real_non_duplicate,none,10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,VARIMED Sp. z o.o.,178070.64,33124000,PL,Szpital Powiatowy w Radomsku,SK-MED SYSTEMS SP. Z O.O,783217.78,50400000,PL,0.3305785123966942,0.07142857142857142,0.3305785123966942,0.6190476190476191,0.2857142857142857,0.6190476190476191,0.22735775993236518,0,1,0
dup_1761,synthetic_duplicate,"encoding,abbreviation",Kommunales Vergabezentrum Kreis GroÃ-Gerau fÃ¼r Stadt Riedstadt,PGNU - Planungsgesellschaft Natur & Umwelt mbH,0.01,71410000,DE,Kommunales Vergabezentrum Kreis GroÃ-Gerau fÃ¼r Stadt Riedstadt,pgnu planungsgesellschaft natur umwelt mbh,0.01,71410000,DE,1.0,1.0,1.0,0.9545454545454546,0.7142857142857143,0.9545454545454546,1.0,1,1,1
dup_1048,synthetic_duplicate,"word_drop,abbreviation",ORTOPEDSKA BOLNIÅ NICA VALDOLTRA OSPEDALE ORTOPEDICO VALDOLTRA,"BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KMETIJSKA ZADRUGA AGRARIA KOPER, z.o.o., Koper---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.",180779.15,15000000,SI,ortopedska nica valdoltra ospedale ortopedico valdoltra,bio dobrote proizvodnja domaä ih izdelkov d o o kmetijska zadruga agraria koper z o o koper celeia mlekarstvo in sirarstvo d o o,180779.15,15000000,SI,0.9401709401709402,0.8333333333333334,0.9401709401709402,0.8633093525179856,0.2222222222222222,0.8633093525179856,1.0,1,1,1
dup_990,synthetic_duplicate,"word_order,encoding,abbreviation",Miasto CzeladÅº,"PRZEDSIÄBIORSTWO GOSPODARKI ODPADAMI ""CORTEX-Â­II"" SPÃÅKA ZÂ OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ",459527.0,90500000,PL,miasto czeladåº,przedsiä biorstwo gospodarki odpadami cortex zã¢ ii spã å ka â ograniczonä odpowiedzialnoå ciä,459527.0,90500000,PL,1.0,1.0,1.0,0.8795811518324608,0.1,0.8795811518324608,1.0,1,1,1
non_1658,real_non_duplicate,none,sytrad,evj,142000.0,90510000,FR,"centre Hospitalier de Cancale, Ã©tablissement partie du Ght Rance-Ãmeraude---centre Hospitalier de Dinan, Etablissement partie du Ght Rance-Emeraude---centre Hospitalier de Guingamp, Etablissement partie du Ght d''armor---centre Hospitalier de Lannion-Trestel, Etablissement partie du Ght d''armor---centre Hospitalier de Paimpol, Etablissement partie du Ght d''armor---centre Hospitalier de Saint-Brieuc---centre Hospitalier de Saint-Brieuc, coordonnateur du groupement de commande---centre Hospitalier de Saint-Malo, Ã©tablissement support du Ght Rance-Ãmeraude---centre Hospitalier de TrÃ©guier, Etablissement partie du Ght d''armor---centre Hospitalier du PenthiÃ¨vre et du Poudouvre, Etab partie du Ght d''armor---centre hospitalier saint brieuc---fondation Bon Sauveur - bÃ©gard",vlad,7134600.0,33141000,FR,0.012626262626262652,0.0,0.012626262626262652,0.2857142857142857,0.0,0.2857142857142857,0.019903007877105933,0,1,0
non_306,real_non_duplicate,none,Szpital Miejski w Zabrzu Sp. z o.o.,Skwara Katarzyna,974486.25,85111200,PL,CITTA' DI RIVOLI,AIG EUROPE S.A. Rappresentanza Generale per l'Italia,1375000.0,66500000,IT,0.3137254901960784,0.0,0.3137254901960784,0.2941176470588235,0.0,0.2941176470588235,0.7087172727272727,0,0,0
dup_1361,synthetic_duplicate,case,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,34424632.86,33652100,RO,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,farmaceutica remedia distribution logistics s r l,34424632.86,33652100,RO,1.0,1.0,1.0,0.9306930693069306,0.4444444444444444,0.9306930693069306,1.0,1,1,1
non_1924,real_non_duplicate,none,Szpital Specjalistyczny im. J. K. Åukowicza,Procardia Medical  sp. z o.o.,1261501.14,33111710,PL,Nye Veier,BDO AS,494922.1,79311400,NO,0.15094339622641506,0.0,0.15094339622641506,0.22857142857142854,0.0,0.22857142857142854,0.39232790546665697,0,0,0
non_480,real_non_duplicate,none,HIL Heeresinstandsetzungslogistik GmbH,Daimler AG Niederlassung Koblenz,3154886.23,50600000,DE,"BKK B. Braun Aesculap---BKK EUREGIO---BKK EVM---BKK EWE---BKK GILDEMEISTER SEIDENSTICKER---BKK Herkules---BKK Linde---BKK MAHLE---BKK Miele---BKK PFAFF---BKK Pfalz---BKK ProVita---BKK Public---BKK PwC---BKK Rieker Ricosta Weisser---BKK STADT AUGSBURG---BKK Salzgitter---BKK Scheufelen---BKK Technoform---BKK Textilgruppe Hof---BKK VBU---BKK VDN---BKK VerbundPlus---BKK Werra-Meissner---BKK Wirtschaft & Finanzen---BKK WÃ¼rth---BKK ZF & Partner---BKK exklusiv---BKK24---Bosch BKK---Continentale BKK---Debeka BKK---EY BKK---KARL MAYER Betriebskrankenkasse---Mobil Krankenkasse---R+V BKK---Sozialversicherung fÃ¼r Landwirtschaft, Forsten und Gartenbau---TUI BKK---WMF Betriebskrankenkasse---energie-BKK---mhplus BKK---pronova BKK---spectrumK GmbH","BG TEVA ratiopharm GbR (AbZ-Pharma, ratiopharm, TEVA)---ratiopharm GmbH",0.01,33600000,DE,0.08962868117797695,0.01694915254237288,0.08962868117797695,0.2524271844660194,0.0,0.2524271844660194,3.1696864073605597e-09,0,1,0
non_1010,real_non_duplicate,none,Ð¢ÐÐ¦ ÐÐÐ ÐÐ¦Ð ÐÐÐ¢ÐÐ 2 ÐÐÐ,Ð ÐÐÐÐ¡ ÐÐÐ,30677.98,30125110,BG,ÐÐÐ©ÐÐÐ ÐÐ£Ð ÐÐÐ¡,ÐÐÐÐ¤ ÐÐÐÐ ÐÐÐ ÐÐÐ,163071.09,71600000,BG,0.5,0.0,0.5,0.5531914893617021,0.16666666666666666,0.5531914893617021,0.18812641774823483,0,1,0
dup_651,synthetic_duplicate,word_drop,5 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,"Aesculap Chifa Sp. z o.o. z siedzibÄ w Nowy TomyÅl, przy ul. TysiÄclecia 14, 64-300 Nowy TomyÅl, zarejestrowanÄ pod numerem KRS 0000094176, Regon 630002936, NIP 7880008829",823668.95,33183200,PL,5 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,aesculap chifa sp z o o z siedzibä w nowy l przy ul tysiä clecia 14 64 300 nowy tomyå l zarejestrowanä pod numerem krs 0000094176 regon 630002936 nip 7880008829,823668.95,33183200,PL,1.0,1.0,1.0,0.9285714285714286,0.47058823529411764,0.9285714285714286,1.0,1,1,1
non_1797,real_non_duplicate,none,AOK Rheinland - Pfalz/Saarland - Die Gesundheitskasse,Veolia GebÃ¤udeservice Deutschland GmbH,1.0,90910000,DE,SERVICIO MADRILEÃO DE SALUD. SubdirecciÃ³n Gral. ContrataciÃ³n del Servicio MadrileÃ±o de Salud.,TEVA PHARMA S.L.U.,53416870.0,33600000,ES,0.33333333333333337,0.0,0.33333333333333337,0.24561403508771928,0.0,0.24561403508771928,1.872067756871565e-08,0,0,0
non_1229,real_non_duplicate,none,"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,3132264.24,33600000,RO,"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",GE Healthcare Sverige AB,42804.62,33100000,SE,0.3389830508474576,0.0,0.3389830508474576,0.3157894736842105,0.0,0.3157894736842105,0.013665711676994404,0,0,0
dup_1542,synthetic_duplicate,"abbreviation,encoding,case","AS ""Latvijas valsts meÅ¾i""","IK ""CelmiÅi G""",9648556.5,77210000,LV,As Latvijas Valsts Meå¾I,ik celmiå I g,9648556.5,77210000,LV,0.96,0.3333333333333333,0.96,0.8571428571428572,0.16666666666666666,0.8571428571428572,1.0,1,1,1
non_505,real_non_duplicate,none,ÄeskÃ¡ republika - Ministerstvo pro mÃ­stnÃ­ rozvoj,H. R. G. spol. s r.o.,21643.92,79800000,CZ,Lemin kunta,Taksi Okko,1065000.0,60140000,FI,0.19047619047619047,0.0,0.19047619047619047,0.19354838709677424,0.0,0.19354838709677424,0.020322929577464788,0,0,0
dup_1073,synthetic_duplicate,word_order,EtelÃ¤-Karjalan sosiaali- ja terveyspiiri---Helsingin ja Uudenmaan sairaanhoitopiirin kuntayhtymÃ¤---Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymÃ¤---PÃ¤ijÃ¤t-HÃ¤meen hyvinvointiyhtymÃ¤,HALTIJA Group Oy,1800000.0,33193000,FI,EtelÃ¤-Karjalan sosiaali- ja terveyspiiri---Helsingin ja Uudenmaan sairaanhoitopiirin kuntayhtymÃ¤---Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymÃ¤---PÃ¤ijÃ¤t-HÃ¤meen hyvinvointiyhtymÃ¤,haltija oy group,1800000.0,33193000,FI,1.0,1.0,1.0,0.8125,1.0,0.8125,1.0,1,1,1
non_108,real_non_duplicate,none,PENITENCIARUL GALATI,CARLAND S.R.L.,20307.02,15331400,RO,Ministerul Investitiilor si Proiectelor Europene,TRAVEL TIME D&R S.R.L.,4970588.89,60420000,RO,0.2941176470588235,0.0,0.2941176470588235,0.5555555555555556,0.2,0.5555555555555556,0.004085435438214244,0,1,0
non_1137,real_non_duplicate,none,Akademia GÃ³rniczo - Hutnicza im. StanisÅawa Staszica w Krakowie,Kserkop Sp. z o.o.,22.04,79823000,PL,ALLIADE HABITAT,ACAF LYON,906002.8,50750000,FR,0.275,0.0,0.275,0.14814814814814814,0.0,0.14814814814814814,2.4326635635121656e-05,0,0,0
dup_1900,synthetic_duplicate,encoding,Techniker Krankenkasse,Abacus Medicine A/S,1.0,33600000,DE,techniker krankenkasse,abacus medicine a s,1.0,33600000,DE,1.0,1.0,1.0,0.9473684210526316,0.4,0.9473684210526316,1.0,1,1,1
dup_1519,synthetic_duplicate,encoding,SPITALUL JUDETEAN DE URGENTA BACAU,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.,2119430.58,33690000,RO,SPITALUL JUDETEAN DE URGENTA BACAU,alliance healthcare romania farmexim s a,2119430.58,33690000,RO,1.0,1.0,1.0,0.9156626506024097,0.25,0.9156626506024097,1.0,1,1,1
dup_1500,synthetic_duplicate,"word_order,abbreviation",Kreis Herford im Auftrag der Stadt Enger,IngenieurbÃ¼ro fÃ¼r Bauplanung Dammeyer,3.0,71300000,DE,kreis herford auftrag im der stadt enger,bauplanung fã¼r ingenieurbã¼ro dammeyer,3.0,71300000,DE,0.925,1.0,0.925,0.5897435897435898,1.0,0.5897435897435898,1.0,1,1,1
dup_1975,synthetic_duplicate,"abbreviation,word_order,word_drop",AXENCIA PARA A MODERNIZACIÃN TECNOLÃXICA DE GALICIA - XUNTA DE GALICIA,"NTT DATA SPAIN, SLU",473400.0,72200000,ES,AXENCIA PARA A MODERNIZACIÃN TECNOLÃXICA DE GALICIA - XUNTA DE GALICIA,slu data ntt,473400.0,72200000,ES,1.0,1.0,1.0,0.4516129032258065,0.75,0.4516129032258065,1.0,1,1,1
