pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
dup_14,synthetic_duplicate,word_drop,0,0.9045,2. Regionalna Baza Logistyczna,MOTO BUDREX SP. Z O.O.,289808.69,34352100,PL,2 regionalna baza,moto sp z o o,262145.72316667484,34352100,PL,0.7234042553191489,0.4,0.7234042553191489,0.6857142857142857,0.2857142857142857,0.6857142857142857,0.9045474901621302,1,1,1
dup_1251,synthetic_duplicate,"encoding,abbreviation",0,1.089,Kasa Rolniczego Ubezpieczenia SpoÅecznego OddziaÅ Regionalny w Rzeszowie,AMB UsÅugi Utrzymania CzystoÅci Andrzej Dryniak---Firma Utrzymania CzystoÅci SOPEL StanisÅaw Sopel,156367.55,90910000,PL,Kasa Rolniczego Ubezpieczenia SpoÅecznego OddziaÅ Regionalny w Rzeszowie,amb uså ugi utrzymania czystoå ci andrzej dryniak firma utrzymania czystoå ci sopel staniså aw sopel,170278.19290207452,90910000,PL,1.0,1.0,1.0,0.9405940594059405,0.25,0.9405940594059405,0.9183063746156008,1,1,1
non_1122,real_non_duplicate,none,0,,"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",GYMED Oxigen S.R.L.,1003681.18,33141000,RO,COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES,Main SÃ©curitÃ© Alpes,350000.0,79713000,FR,0.390625,0.0,0.390625,0.35,0.0,0.35,0.34871631248480717,0,0,0
dup_642,synthetic_duplicate,"word_order,encoding,abbreviation",1,0.9134,Landratsamt Landkreis Leipzig,Fahr-und Kurierdienst,0.01,60100000,DE,Landratsamt Landkreis Leipzig,kurierdienst und fahr,0.009134344020989633,33183000,DE,1.0,1.0,1.0,0.5714285714285714,0.25,0.5714285714285714,0.9134344020989632,0,1,1
dup_473,synthetic_duplicate,"word_order,encoding,case",0,1.1173,Centro de Gestion Integrada y Proyectos Corporativos,"IBERIAN CARE 2016, S.L.",569824.47,33141000,ES,centro de gestion corporativos y proyectos integrada,IBERIAN CARE L S 2016,636689.3452371458,33141000,ES,0.6730769230769231,1.0,0.6730769230769231,0.7727272727272727,0.2857142857142857,0.7727272727272727,0.8949803766352634,1,1,1
non_631,real_non_duplicate,none,0,,Mazowiecki Szpital Specjalistyczny Sp. z o. o.,FARMACOL-LOGISTYKA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,8258068.7,33690000,PL,Gemeinde Sanitz,matrix architektur GmbH,622838.43,71000000,DE,0.29508196721311475,0.0,0.29508196721311475,0.2093023255813954,0.0,0.2093023255813954,0.07542180292106314,0,0,0
dup_816,synthetic_duplicate,"abbreviation,case,word_order",0,1.0274,SPITALUL JUDETEAN DE URGENTA VALCEA,CO&CO  Consumer 2002 S.R.L.,1024587.63,33140000,RO,valcea JUD. DE URG. SP.,R co consumer 2002 s co L,1052643.5347161344,33140000,RO,0.48275862068965514,0.25,0.48275862068965514,0.7307692307692308,0.25,0.7307692307692308,0.9733471932417271,1,1,1
non_1797,real_non_duplicate,none,0,,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 2,Asclepios S.A.,10738821.08,33600000,PL,ZAKÅAD ZAMÃWIEÅ PUBLICZNYCH przy MINISTRZE ZDROWIA,Zapol Sobczyk Sp. K.,4581.91,39294100,PL,0.3971631205673759,0.0,0.3971631205673759,0.47058823529411764,0.0,0.47058823529411764,0.0004266678777741588,0,1,0
dup_605,synthetic_duplicate,"case,word_drop,abbreviation",0,0.9882,"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",CLINI-LAB,8990041.26,33696300,RO,"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",clini lab,8884261.111903852,33696300,RO,1.0,1.0,1.0,0.8888888888888888,0.0,0.8888888888888888,0.9882336304098177,1,1,1
dup_1391,synthetic_duplicate,"word_order,abbreviation,case",0,0.9208,INSPECTORATUL GENERAL AL POLITIEI DE FRONTIERA---INSPECTORATUL GENERAL AL POLITIEI ROMANE---INSPECTORATUL GENERAL PENTRU IMIGRARI---Ministerul Afacerilor Interne- Directia Generala Anticoruptie---Unitatea Militara 0251 Bucuresti,Motorola Solutions Romania,6925738.66,32330000,RO,Inspectoratul Gen. Al Politiei De Frontiera Inspectoratul General Al Politiei Romane Inspectoratul Anticoruptie Pentru Imigrari Min. Afacerilor Interne Directia Generala Gen. Unitatea Militara 0251 Bucuresti,Solutions Motorola Romania,6377325.006912855,32330000,RO,0.864367816091954,0.48,0.864367816091954,0.6538461538461539,1.0,0.6538461538461539,0.9208151390039392,1,1,1
non_121,real_non_duplicate,none,0,,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,NORD PHARMA S.R.L.,34424632.86,33652100,RO,UmeÃ¥ kommun,Ernst & Young Aktiebolag,49813.73,79200000,SE,0.14925373134328357,0.0,0.14925373134328357,0.23809523809523814,0.0,0.23809523809523814,0.0014470373642788067,0,0,0
non_1289,real_non_duplicate,none,0,,SPITALUL CLINIC JUDETEAN MURES,BIO EEL S.R.L.,460783.16,33642200,RO,PaÅstwowe Gospodarstwo Wodne Wody Polskie - Regionalny ZarzÄd Gospodarki Wodnej w Szczecinie,LIDER IMS Jan Synoradzki,196104.91,71630000,PL,0.24193548387096775,0.0,0.24193548387096775,0.26315789473684215,0.0,0.26315789473684215,0.42559044475496893,0,0,0
dup_1875,synthetic_duplicate,"case,word_order,encoding",0,1.0698,IMBA â Institut fÃ¼r Molekulare Biotechnologie GmbH,Carl Zeiss GmbH,1.0,38000000,AT,IMBA â Institut fÃ¼r Molekulare Biotechnologie GmbH,zeiss carl GMBH,1.069840463429875,38000000,AT,1.0,1.0,1.0,0.6666666666666667,1.0,0.6666666666666667,0.9347188054507036,1,1,1
dup_1401,synthetic_duplicate,encoding,0,0.9001,HEB GmbH Hagener Entsorgungsbetrieb,ESE GmbH ,0.01,44613700,DE,heb gmbh hagener entsorgungsbetrieb,ese gmbh,0.00900112572370285,44613700,DE,1.0,1.0,1.0,0.9411764705882353,1.0,0.9411764705882353,0.900112572370285,1,1,1
dup_1648,synthetic_duplicate,"abbreviation,encoding",0,1.0978,"ÄEZ Distribuce, a. s.","DRIBO, spol. s r.o.",57346578.69,31210000,CZ,"ÄEZ Distribuce, a. s.",dribo spol s r o,62956237.594961524,31210000,CZ,1.0,1.0,1.0,0.8571428571428572,0.125,0.8571428571428572,0.9108958997668807,1,1,1
dup_552,synthetic_duplicate,encoding,0,1.0156,WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,Salus International Sp. z o.o.,368373.05,33651100,PL,WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,salus international sp z o o,374109.37415456463,33651100,PL,1.0,1.0,1.0,0.9310344827586207,0.42857142857142855,0.9310344827586207,0.9846667190109097,1,1,1
non_798,real_non_duplicate,none,0,,Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,UAB OFFICEDAY,1115012.93,15321600,LT,centre hospitalier gal lucien hussel,medplus france,2408190.21,33100000,FR,0.3298969072164949,0.0,0.3298969072164949,0.37037037037037035,0.0,0.37037037037037035,0.46300866325671175,0,0,0
dup_266,synthetic_duplicate,"abbreviation,encoding",0,1.0591,WojewÃ³dzki Szpital Specjalistyczny im. Åw. RafaÅa w Czerwonej GÃ³rze,Roche Polska Sp. z o.o.,2270176.77,33600000,PL,wojewã³dzki szpital specjalistyczny im å w rafaå a w czerwonej gã³rze,roche polska sp z o o,2404354.937559538,33600000,PL,0.9571428571428572,0.46153846153846156,0.9571428571428572,0.9090909090909091,0.42857142857142855,0.9090909090909091,0.9441936939245205,1,1,1
non_1711,real_non_duplicate,none,0,,4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,URTICA Sp. z o.o.,8424020.17,33600000,PL,Akademia GÃ³rniczo - Hutnicza im. StanisÅawa Staszica w Krakowie,ZEMM Sp. z o.o.,157424.08,50750000,PL,0.3391812865497076,0.0,0.3391812865497076,0.6875,0.6,0.6875,0.018687524106438598,0,1,0
non_429,real_non_duplicate,none,0,,"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",ALLIANCE HEALTHCARE ROMÃNIA SRL,15505493.24,33652000,RO,Fluvius System Operator cvba (Speciale Sectoren),Evodis SA,45291850.24,31000000,BE,0.33333333333333337,0.0,0.33333333333333337,0.24390243902439024,0.0,0.24390243902439024,0.3423462092592135,0,0,0
dup_903,synthetic_duplicate,case,0,0.9044,Mazowiecki Szpital BrÃ³dnowski Sp. z o.o.,Urtica Sp. z o.o.  ,3630106.24,33000000,PL,Mazowiecki Szpital BrÃ³dnowski Sp. z o.o.,urtica sp z o o,3283179.2755229766,33000000,PL,1.0,1.0,1.0,0.8235294117647058,0.3333333333333333,0.8235294117647058,0.9044306305269392,1,1,1
dup_955,synthetic_duplicate,"word_order,encoding",0,0.9756,Klinikum Nordschwarzwald Abt. Bau & Technik,Hanisch GerÃ¼stbau GmbH,0.01,45000000,DE,klinikum nordschwarzwald bau abt technik,hanisch gmbh gerã¼stbau,0.009756311574676218,45000000,DE,0.891566265060241,0.5714285714285714,0.891566265060241,0.782608695652174,1.0,0.782608695652174,0.9756311574676219,1,1,1
dup_1588,synthetic_duplicate,"word_drop,encoding,abbreviation",0,0.9713,COMPANIA NATIONALA DE ADMINISTRARE A INFRASTRUCTURII RUTIERE S.A. prin DRDP CRAIOVA,ACADASTRU ONLINE CONSULT,125711.32,71354300,RO,COMPANIA NATIONALA DE ADMINISTRARE A INFRASTRUCTURII RUTIERE S.A. prin DRDP CRAIOVA,acadastru online,122102.85581174935,71354300,RO,1.0,1.0,1.0,0.8,0.6666666666666666,0.8,0.9712956304312877,1,1,1
dup_716,synthetic_duplicate,"abbreviation,word_order,encoding",0,1.0992,hÃ´pitaux Civils de Colmar,peters surgical sas,710347.0,33140000,FR,hÃ´pitaux Civils de Colmar,surgical peters sas,780803.351339137,33140000,FR,1.0,1.0,1.0,0.631578947368421,1.0,0.631578947368421,0.909764281597538,1,1,1
non_1408,real_non_duplicate,none,0,,chd vendee,axone medical sas,38918584.88,33000000,FR,smitred Ouest d'armor,faun environnement,585985.0,34620000,FR,0.25806451612903225,0.0,0.25806451612903225,0.34285714285714286,0.0,0.34285714285714286,0.015056688258496617,0,1,0
dup_1704,synthetic_duplicate,"word_drop,case",0,1.0018,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",TK Biotech Sp. z o.o. ,1006224.94,50400000,PL,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",TK SP Z o O,1008078.9686703738,50400000,PL,1.0,1.0,1.0,0.6060606060606061,0.2857142857142857,0.6060606060606061,0.9981608299270253,1,1,1
non_812,real_non_duplicate,none,0,,Directia Generala de Asistenta Sociala si Protectia Copilului Sector 5,Asociatia Caminul de Batrani Romantic Club,398750.17,85310000,RO,"SPITALUL ORASENESC ""DR. VALER RUSSU"" LUDUS",MEDITECH CMA,277835.05,33140000,RO,0.3571428571428571,0.0,0.3571428571428571,0.2592592592592593,0.0,0.2592592592592593,0.6967647186206842,0,1,0
non_1534,real_non_duplicate,none,0,,PolizeiprÃ¤sidium MÃ¼nster - Zentrale Vergabestelle,Reifenhaus Caspar Wrede GmbH,590000.0,34351100,DE,SociÃ©tÃ© ImmobiliÃ¨re de la Guadeloupe,Allan' Services,25000000.0,45210000,FR,0.37777777777777777,0.0,0.37777777777777777,0.2325581395348837,0.0,0.2325581395348837,0.0236,0,0,0
dup_399,synthetic_duplicate,word_order,0,1.0764,SPITALUL JUDETEAN DE URGENTA TARGOVISTE,ALLIANCE HEALTHCARE ROMANIA,2450076.04,33652100,RO,SPITALUL JUDETEAN DE URGENTA TARGOVISTE,romania healthcare alliance,2637170.8590842853,33652100,RO,1.0,1.0,1.0,0.6666666666666667,1.0,0.6666666666666667,0.929054722245319,1,1,1
non_193,real_non_duplicate,none,0,,Austro Control Ãsterreichische Gesellschaft fÃ¼r Zivilluftfahrt mit beschrÃ¤nkter Haftung,EIZO Technologies GmbH,1788848.0,30231300,AT,universitÃ© de Picardie,laerdal Medical France,171159.0,38900000,FR,0.23008849557522126,0.0,0.23008849557522126,0.2727272727272727,0.0,0.2727272727272727,0.09568113109666108,0,0,0
dup_1701,synthetic_duplicate,"encoding,word_drop,case",1,1.1397,ÄeskÃ¡ republika - Ministerstvo obrany,PRAGA-Export s.r.o.,303749.41,50630000,CZ,ÄeskÃ¡ republika - Ministerstvo obrany,export s r o,346197.3719845646,45313000,CZ,1.0,1.0,1.0,0.6451612903225806,0.0,0.6451612903225806,0.8773879716612719,0,1,1
dup_1074,synthetic_duplicate,"word_drop,encoding",0,0.8554,Kociewskie Centrum Zdrowia Sp. z o.o.,Asclepios S.A.,1977638.09,33613000,PL,Kociewskie Centrum Zdrowia Sp. z o.o.,s a,1691596.828744092,33613000,PL,1.0,1.0,1.0,0.3529411764705882,0.0,0.3529411764705882,0.8553621804200241,1,1,1
dup_1147,synthetic_duplicate,"word_drop,word_order,abbreviation",0,1.0892,dir interdep routes massif central,colas france---eurovia---moulin---sevigne,17848086.0,45232454,FR,dir interdep routes massif central,sevigne france eurovia colas,19440631.56368349,45232454,FR,1.0,1.0,1.0,0.5217391304347826,0.2,0.5217391304347826,0.9180815932616879,1,1,1
dup_1750,synthetic_duplicate,encoding,0,0.8911,"Presidencia de la Agencia Estatal Consejo Superior de Investigaciones CientÃ­ficas, M.P.",PRENAX SAS SUCURSAL EN ESPAÃA,3134520.0,22212000,ES,presidencia de la agencia estatal consejo superior de investigaciones cientã ficas m p,prenax sas sucursal en espaã a,2793273.9344404987,22212000,ES,0.9655172413793104,0.5714285714285714,0.9655172413793104,0.9666666666666667,0.5714285714285714,0.9666666666666667,0.8911329117186998,1,1,1
dup_338,synthetic_duplicate,word_drop,0,0.9923,MUNICIPIUL PLOIESTI,S.C. CRUCIAL SYSTEMS & SERVICES S.R.L. S.R.L.,521868.47,72212517,RO,municipiul ploiesti,s c crucial services s r l s r l,517825.1107099531,72212517,RO,1.0,1.0,1.0,0.7012987012987013,0.2,0.7012987012987013,0.9922521487261975,1,1,1
dup_386,synthetic_duplicate,case,0,0.9346,22. Baza Lotnictwa Taktycznego w Malborku,IMPEL FACILITY SERVICES Sp. z o.o. ,601197.01,90911200,PL,22. Baza Lotnictwa Taktycznego w Malborku,impel facility services sp z o o,561884.9610239492,90911200,PL,1.0,1.0,1.0,0.9253731343283582,0.5,0.9253731343283582,0.9346103717713918,1,1,1
dup_542,synthetic_duplicate,"encoding,word_order",0,0.9186,"LESY Slovenskej republiky, Å¡tÃ¡tny podnik---OZ GEMER---OZ HOREHRONIE---OZ KARPATY---OZ Lesnej techniky---OZ PODUNAJSKO---OZ POVAÅ½IE---OZ POÄ½ANA---OZ SEVER---OZ Semenoles---OZ TATRY---OZ TRIBEÄ---OZ ULIÄ---OZ VIHORLAT---OZ VÃCHOD---OZ Å ARIÅ ",VSK MINERAL s.r.o.,7898173.2,14212000,SK,lesy slovenskej republiky å tã tny podnik oz gemer oz horehronie oz karpaty oz lesnej techniky oz podunajsko oz povaå½ie oz poä½ana oz sever oz semenoles oz tatry oz tribeä oz uliä oz vihorlat oz vã chod å oz ariå,s mineral vsk r o,7255205.363640078,14212000,SK,0.8391304347826087,0.11904761904761904,0.8391304347826087,0.7428571428571429,0.3333333333333333,0.7428571428571429,0.9185928416510387,1,1,1
dup_1055,synthetic_duplicate,"encoding,word_drop",0,1.1494,SiilinjÃ¤rven kunta,Siilin TraktorityÃ¶t,800000.0,60000000,FI,SiilinjÃ¤rven kunta,siilin t,919504.1865280009,60000000,FI,1.0,1.0,1.0,0.5714285714285714,0.3333333333333333,0.5714285714285714,0.87003410285793,1,1,1
non_1810,real_non_duplicate,none,0,,Region Norrbotten,Fresenius Medical Care Sverige AB,1599307.59,33181000,SE,SjÃ¶fartsverket,SWECO Environment AB,940769.17,71313000,SE,0.25,0.0,0.25,0.41509433962264153,0.14285714285714285,0.41509433962264153,0.5882352937498408,0,1,0
dup_1461,synthetic_duplicate,"encoding,word_order",0,0.9682,ch de BROCELIANDE---ch de FOUGERES---ch de la roche aux fees (janze)---ch des marches de bretagne---ch du grand fougeray---ch la guerche de bretagne---ch simone veil vitre---chi redon-carentoir---ctre hospitalier univers pontchaillou,codan france sarl,1101795.0,33141100,FR,ch de broceliande ch de fougeres ch de la roche aux fees janze ch des hospitalier de bretagne ch du grand fougeray ch la guerche de bretagne ch simone veil vitre chi redon carentoir ctre marches univers pontchaillou,sarl france codan,1066713.099848317,33141100,FR,0.8571428571428572,0.48484848484848486,0.8571428571428572,0.5882352941176471,1.0,0.5882352941176471,0.9681593216962475,1,1,1
dup_1145,synthetic_duplicate,"abbreviation,case,word_order",0,0.9301,ÎÎµÎ½Î¹ÎºÏ ÎÎ¿Î³Î¹ÏÏÎ®ÏÎ¹Î¿ ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î±Ï,PANOS ENGLEZOS LTD,1112000.0,31430000,CY,ÎÎµÎ½Î¹ÎºÏ ÎÎ¿Î³Î¹ÏÏÎ®ÏÎ¹Î¿ ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î±Ï,Panos Ltd Englezos,1034280.6309285188,31430000,CY,1.0,1.0,1.0,0.7777777777777778,1.0,0.7777777777777778,0.9301084810508263,1,1,1
non_608,real_non_duplicate,none,0,,VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,UAB âAK Consultâ,212460.29,33182300,LT,oph rouen habitat,prestapose,8930595.17,45113000,FR,0.2222222222222222,0.0,0.2222222222222222,0.19999999999999996,0.0,0.19999999999999996,0.02379016022512193,0,0,0
dup_897,synthetic_duplicate,"encoding,case",0,0.9379,SPECIJALNA BOLNICA ZA MEDICINSKU REHABILITACIJU KRAPINSKE TOPLICE,MEDICAL INTERTRADE D.O.O.,364836.14,33690000,HR,specijalna bolnica za medicinsku rehabilitaciju krapinske toplice,Medical Intertrade D O O,342195.9849074568,33690000,HR,1.0,1.0,1.0,0.8979591836734694,0.4,0.8979591836734694,0.937944319078304,1,1,1
non_1649,real_non_duplicate,none,0,,Uniwersyteckie Centrum Kliniczne,ARTIVION Polska Sp. z o.o. ,4091195.24,33141200,PL,"Samodzielny Publiczny ZakÅad Opieki Zdrowotnej, WojewÃ³dzki Szpital ZakaÅºny w Warszawie",Bialmed Sp. z o.o.,1351393.92,33600000,PL,0.2644628099173554,0.0,0.2644628099173554,0.5777777777777777,0.5,0.5777777777777777,0.33031763108914836,0,1,0
non_1769,real_non_duplicate,none,0,,commune de chambery,sas Guintoli mandataire du groupement solidaire Guintoli/Ehtp/Nge Routes Siorat,7516000.0,45233142,FR,communautÃ© de Communes Coeur de Savoie,snva europe autocars,7794692.0,60130000,FR,0.48275862068965514,0.14285714285714285,0.48275862068965514,0.3232323232323232,0.0,0.3232323232323232,0.9642459253040402,0,1,0
dup_795,synthetic_duplicate,"case,word_drop",0,1.1116,Marktgemeinde Hagenbrunn,Ing. Johannes Schneider GmbH,695210.86,45300000,AT,Marktgemeinde Hagenbrunn,ING schneider gmbh,772822.2348290876,45300000,AT,1.0,1.0,1.0,0.782608695652174,0.4,0.782608695652174,0.8995740917751265,1,1,1
dup_1202,synthetic_duplicate,"abbreviation,word_drop",0,0.8574,INSTITUTUL NATIONAL CERCETARE DEZVOLTARE PENTRU ECOLOGIE INDUSTRIALA,FOTOMETRIC INSTRUMENTS S.R.L.,6141.76,33696500,RO,institutul cercetare dezvoltare pentru ecologie industriala,instruments s r l,5265.798082009002,33696500,RO,0.9291338582677166,0.8571428571428571,0.9291338582677166,0.6521739130434783,0.16666666666666666,0.6521739130434783,0.8573760749376403,1,1,1
non_795,real_non_duplicate,none,0,,SP WZOZ MSWiA w Bydgoszczy,Paper&Nonwowen Mem Group Sp. z o.o. Sp.k.,2214277.78,33000000,PL,ville de Lyon,lyon Urban Data,600000.0,71241000,FR,0.2564102564102564,0.0,0.2564102564102564,0.1785714285714286,0.0,0.1785714285714286,0.27096871287756863,0,0,0
non_886,real_non_duplicate,none,0,,ville de Lyon,sitep,3000000.0,79800000,FR,universite paris saclay,resid Home,800000.0,55100000,FR,0.38888888888888884,0.0,0.38888888888888884,0.4,0.0,0.4,0.26666666666666666,0,1,0
dup_755,synthetic_duplicate,word_drop,0,1.0882,Wojskowy OÅrodek Farmacji i Techniki Medycznej - CelestynÃ³w,Teleflex Polska Sp. z o. o. ,2847170.64,33140000,PL,wojskowy oå rodek farmacji i techniki medycznej,polska sp z o o,3098312.6058932487,33140000,PL,0.8518518518518519,0.5,0.8518518518518519,0.6976744186046512,0.2857142857142857,0.6976744186046512,0.9189423412551866,1,1,1
non_271,real_non_duplicate,none,0,,Uniwersytet Medyczny w Lublinie (UM),IMMUNIQ Beata Solon-Gogol  ,37974.88,33696500,PL,Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,Neuca SA ,1561956.08,33600000,PL,0.28888888888888886,0.0,0.28888888888888886,0.33333333333333337,0.0,0.33333333333333337,0.02431238655570904,0,1,0
dup_295,synthetic_duplicate,word_order,0,1.0067,Amgros I/S,Abacus Medicine A/S,430130.65,33600000,DK,Amgros I/S,abacus medicine s a,433000.9023716476,33600000,DK,1.0,1.0,1.0,0.8947368421052632,0.4,0.8947368421052632,0.9933712554502161,1,1,1
non_991,real_non_duplicate,none,0,,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,"UAB ,,Bonameda""",402204.9,33140000,LT,PHI- Special Hospital for Gynecology and Obstetrics Mother Teresa - Skopje,Makedonija lek,210960.88,33000000,MK,0.296875,0.0,0.296875,0.3448275862068966,0.0,0.3448275862068966,0.5245109644362861,0,0,0
dup_936,synthetic_duplicate,encoding,0,0.9317,UNIWERSYTET JANA KOCHANOWSKIEGO W KIELCACH,Elektro Med Grzegorz PaÅkowski,170534.82,33100000,PL,UNIWERSYTET JANA KOCHANOWSKIEGO W KIELCACH,elektro med grzegorz paå kowski,158885.96127379854,33100000,PL,1.0,1.0,1.0,0.967741935483871,0.5,0.967741935483871,0.9316921979558107,1,1,1
non_45,real_non_duplicate,none,0,,mairie de CUERS,exetanch,21000000.0,45331000,FR,OSNOVNO ZDRAVSTVO GORENJSKE,"INTERDENT proizvodnja in trgovina, d.o.o.---PRODENT INTERNATIONAL, Trgovina z zobozdravstvenimi in medicinskimi proizvodi, d.o.o.---SANOLABOR, podjetje za prodajo medicinskih, laboratorijskih in farmacevtskih proizvodov, d.d.",2311244.34,33141800,SI,0.23809523809523814,0.0,0.23809523809523814,0.06008583690987124,0.0,0.06008583690987124,0.11005925428571428,0,0,0
dup_522,synthetic_duplicate,"encoding,word_order",0,1.141,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",Top Diagnostics S.R.L.,1889480.27,33696200,RO,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",diagnostics top s r l,2155848.464977887,33696200,RO,1.0,1.0,1.0,0.6976744186046512,0.3333333333333333,0.6976744186046512,0.876443915560355,1,1,1
dup_1316,synthetic_duplicate,word_drop,0,1.0431,Azienda Sanitaria Provinciale di Trapani - U.O.C. Provveditorato,EUROMEDICAL S.R.L.,31870835.65,33168000,IT,Azienda Sanitaria Provinciale di Trapani - U.O.C. Provveditorato,s r l,33243617.98798427,33168000,IT,1.0,1.0,1.0,0.26086956521739135,0.0,0.26086956521739135,0.9587053870466068,1,1,1
non_897,real_non_duplicate,none,0,,SPITALUL CLINIC MUNICIPAL CLUJ-NAPOCA,MEDIPLUS EXIM,536487.38,33621300,RO,FakultnÃ­ nemocnice Brno,Amgen s.r.o.,26293.61,33632000,CZ,0.39344262295081966,0.0,0.39344262295081966,0.24,0.0,0.24,0.049010677567103256,0,0,0
dup_1082,synthetic_duplicate,"word_drop,encoding,case",0,0.8768,"MINISTRSTVO ZA JAVNO UPRAVO---MINISTRSTVO ZA OKOLJE, PODNEBJE IN ENERGIJO","DHL EKSPRES (SLOVENIJA), hitra dostava Å¡irom sveta, d.o.o.",477358.42,64110000,SI,"MINISTRSTVO ZA JAVNO UPRAVO---MINISTRSTVO ZA OKOLJE, PODNEBJE IN ENERGIJO",dhl ekspres slovenija hitra dostava å irom d o o,418558.985438319,64110000,SI,1.0,1.0,1.0,0.8411214953271028,0.3076923076923077,0.8411214953271028,0.8768233006936779,1,1,1
non_1920,real_non_duplicate,none,0,,SPITALUL MUNICIPAL FALTICENI,MEDIPLUS EXIM,2175096.89,33690000,RO,Ð¢ÐÐ¥ÐÐÐ§ÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢,ÐÐµÑÑÐ¾Ð¼ ÐÑÐ»Ð³Ð°ÑÐ¸Ñ ÐÐÐÐ,57240.0,42611000,BG,0.028169014084507005,0.0,0.028169014084507005,0.039215686274509776,0.0,0.039215686274509776,0.026316069074053983,0,0,0
non_298,real_non_duplicate,none,0,,SPITALUL JUDETEAN DE URGENTA  RESITA,B.BRAUN MEDICAL---FRESENIUS KABI ROMANIA,15583123.41,33600000,RO,Spitalul Clinic de Pneumoftiziologie Iasi,COMINF SRL,1639973.06,33140000,RO,0.5194805194805194,0.25,0.5194805194805194,0.19999999999999996,0.0,0.19999999999999996,0.10524033063535881,0,1,0
dup_368,synthetic_duplicate,encoding,1,0.9087,FynBus---Midttrafik---Sydtrafik,Alsvognen I/S,223100761.68,60000000,DK,fynbus midttrafik sydtrafik,alsvognen i s,202739992.81850508,45215210,DK,0.8620689655172413,0.0,0.8620689655172413,0.9230769230769231,0.25,0.9230769230769231,0.9087373404367889,0,1,1
dup_1269,synthetic_duplicate,"case,abbreviation",0,1.03,Powiatowe Centrum UsÅug WspÃ³lnych w Rawiczu,PGNiG ObrÃ³t Detaliczny Sp. z o. o.,204831.55,9123000,PL,Powiatowe Centrum UsÅug WspÃ³lnych w Rawiczu,pgnig obrã³t detaliczny sp z o o,210977.75917093793,9123000,PL,1.0,1.0,1.0,0.9552238805970149,0.5,0.9552238805970149,0.9708679758705837,1,1,1
non_507,real_non_duplicate,none,0,,University âGoce Delcevâ â Stip,ÐÑÑÑÑÐ²Ð¾ Ð·Ð° Ð¿ÑÐ¾ÑÐµÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð¸ Ð¸ ÐºÐ¾Ð½ÑÑÐ»ÑÐ°Ð½ÑÑÐºÐ¸ ÑÑÐ»ÑÐ³Ð¸ Ð¢ÐÐÐÐÐÐÐ ÐÐÐÐÐÐ¡ Ð¡ÐÐ ÐÐÐ¡ÐÐ¡ ÐÐÐÐÐ Ð¡ÐºÐ¾Ð¿ÑÐµ,154928.61,30200000,MK,Mazowiecki ZarzÄd DrÃ³g WojewÃ³dzkich w Warszawie,AG-COMPLEX Sp. z o.o. ,651927.38,90611000,PL,0.29885057471264365,0.0,0.29885057471264365,0.04395604395604391,0.0,0.04395604395604391,0.23764703669908754,0,0,0
non_801,real_non_duplicate,none,0,,PBMG eG,HEXAL AG,1.0,33600000,DE,AQUITANIS,ACS,17595500.0,45000000,FR,0.0,0.0,0.0,0.18181818181818177,0.0,0.18181818181818177,5.683271290955074e-08,0,0,0
