cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Sandoz  Spa,BIO EEL S.R.L.---FARMEXIM S.A.---PHARMA VISION PLUS,7784871.78,799797.14,IT,RO,33690000,0
SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",MEDIPLUS EXIM,FARMEXIM S.A.,1419314.18,2838459.84,RO,RO,33690000,0
Spital Clinic Judetean de Urgenta Arad,Powiatowe Centrum Zdrowia Sp z o.o.,MEDIPLUS EXIM,Medan Sp. jawna Pawlak i s-ka,6717570.23,1008216.7,RO,PL,33690000,0
SZPITAL WOJEWÃDZKI W POZNANIU,SPITALUL JUDETEAN  DE URGENTA SLATINA,Centrala Farmaceutyczna CEFARM SA,MEDIPLUS EXIM,351225.63,7689973.08,PL,RO,33690000,0
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,Spitalul  Clinic de Psihiatrie si Neurologie Brasov,FARMEXIM S.A.,COMPANIA NATIONALA UNIFARM,243892.56,1004176.38,RO,RO,33690000,0
CENTRUM ZDROWIA W MIKOÅOWIE SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Spital Clinic Judetean de Urgenta Arad,Servier Polska Services Sp. z o.o.,ALLIANCE HEALTHCARE ROMÃNIA SRL,341594.15,13243190.63,PL,RO,33690000,0
SPITALUL UNIVERSITAR DE URGENTA ELIAS,chu Lyon,EUROPHARM HOLDING,laboratoires gilbert,10281451.46,13864618.0,RO,FR,33690000,0
Spital Clinic Judetean de Urgenta Arad,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",ALLIANCE HEALTHCARE ROMÃNIA SRL,MEDIPLUS EXIM,6704220.36,3120810.62,RO,RO,33690000,0
chd vendee,Szpitale Pomorskie Sp. z o.o.,ge healthcare sas,ASCLEPIOS S.A.  ,5296278.0,3105346.08,FR,PL,33690000,0
Regione autonoma della Sardegna â Presidenza â Direzione generale della centrale regionale di committenza â Servizio spesa sanitaria,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,FRESENIUS KABI ITALIA SRL CON UNICO SOCIO,MEDIPLUS EXIM,8953381.95,828317.42,IT,RO,33690000,0
SPITALUL DE PNEUMOFTIZIOLOGIE SATU MARE,Serviciul de Ambulanta Judetean Bihor,MEDIPLUS EXIM,PHARMA VISION PLUS,103817.05,117075.96,RO,RO,33690000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,SPITALUL  CLINIC JUDETEAN DE URGENTA BRAILA,Asclepios S.A.,ALLIANCE HEALTHCARE ROMANIA,1934801.71,9443477.54,PL,RO,33690000,0
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FARMEXIM S.A.---MEDIPLUS EXIM,URTICA sp. z o.o.   ,1876644.78,2342013.89,RO,PL,33690000,0
SPITALUL GENERAL C.F GALATI,SPITALUL JUDETEAN  DE URGENTA SLATINA,DONA. LOGISTICA---FARMEXIM S.A.,MEDIPLUS EXIM,1273637.23,7689973.08,RO,RO,33690000,0
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,ASCLEPIOS S.A.,FARMACOL LOGISTYKA Sp.z  o.o. ,1093495.05,7136417.4,PL,PL,33690000,0
WIELKOPOLSKIE CENTRUM ONKOLOGII,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Urtica Sp. z o. o. ,Astrazeneca Kft. ,627446.19,1149644.85,PL,PL,33690000,0
SPITALUL CLINIC C.F. CLUJ,Azienda Ospedaliera âSS. Antonio e Biagio e C. Arrigoâ ,EUROPHARM HOLDING,GAMMA SERVIZI S.R.L.,285857.12,4000669.48,RO,IT,33690000,0
Centrale Unica di Committenza Assisi â Bastia Umbra - Cannara per conto del Comune di Assisi ,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",Farvima Medicinali spa ,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---SC PHARMA SA,12503772.43,7907541.74,IT,RO,33690000,0
"Institutul de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,ALLIANCE HEALTHCARE ROMANIA---BIO EEL S.R.L.---DONA. LOGISTICA---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FARMEXIM S.A.---FELSIN FARM S.R.L.---MEDIPLUS EXIM---Romastru Trading,PHARMAFARM,1516945.62,1175472.49,RO,RO,33690000,0
SPITALUL GENERAL C.F GALATI,SPITALUL  MUNICIPAL MEDIAS,PHARMA VISION PLUS,SC PHARMA SA,1273637.23,1027445.81,RO,RO,33690000,0
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,SPITALUL MUNICIPAL FALTICENI,ASCLEPIOS SpÃ³Åka Akcyjna,FELSIN FARM S.R.L.,8258068.7,2175096.89,PL,RO,33690000,0
Spital Clinic Judetean de Urgenta Arad,SPITALUL MUNICIPAL FALTICENI,FELSIN FARM S.R.L.,FARMEXIM S.A.,6717570.23,2175096.89,RO,RO,33690000,0
Spitalul Orasenesc Alesd,SPITALUL MUNICIPAL PLOIESTI,Pharma,FRESENIUS KABI ROMANIA,727656.5,3248171.21,RO,RO,33690000,0
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,SPITALUL CLINIC MUNICIPAL CLUJ-NAPOCA,Farmacol Logistyka Sp. z o.o.,MEDIPLUS EXIM,217065.79,3865149.43,PL,RO,33690000,0
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,KliniÄka bolnica Dubrava,"""Farmacol-Logistyka"" Sp. z o.o.",Medika d.d.,2248926.96,15728.91,PL,HR,33690000,0
SPITALUL JUDETEAN DE URGENTA  RESITA,"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",B.BRAUN MEDICAL,PHARMAFARM,1528292.46,261390.24,RO,RO,33690000,0
INSTITUTUL NATIONAL DE ENDOCRINOLOGIE C.I. PARHON,Regione autonoma della Sardegna â Presidenza â Direzione generale della centrale regionale di committenza â Servizio spesa sanitaria,ALLIANCE HEALTHCARE ROMANIA---EUROPHARM HOLDING---FARMEXIM S.A.,FRESENIUS KABI ITALIA SRL CON UNICO SOCIO,840923.46,8953381.95,RO,IT,33690000,0
SPITALUL MUNICIPAL DR. ALEXANDRU SIMIONESCU HUNEDOARA,Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,EUROPHARM HOLDING---FARMEXIM S.A.,Sanofi-Aventis Sp. z o.o.,1241084.66,159862.07,RO,PL,33690000,0
"Institutul de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,ALLIANCE HEALTHCARE ROMANIA---DONA. LOGISTICA---MEDIPLUS EXIM,Komtur Polska Sp. z o.o.,1516945.62,324013.21,RO,PL,33690000,0
Spitalul Clinic de Pneumoftiziologie Leon Daniello,Spital Clinic Judetean de Urgenta Arad,DONA. LOGISTICA,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,1787919.24,3268568.11,RO,RO,33690000,0
WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,Spitalul Clinic de Urgenta Bucuresti,Urtica sp. z o. o.,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---MEDIPLUS EXIM,144915.55,6701130.33,PL,RO,33690000,0
ÃstÅednÃ­ vojenskÃ¡ nemocnice - VojenskÃ¡ fakultnÃ­ nemocnice Praha,Szpital Specjalistyczny w KoÅcierzynie Sp. z o.o.,EspoMed spol. s r.o.,"SANOFI-AVENTIS Sp. z o.o., ul. Bonifraterska 17, 00-203 Warszawa",32565334.2,3181960.95,CZ,PL,33690000,0
SPITALUL JUDETEAN DE URGENTA VALCEA,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",PHARMAFARM,S.C. ROMFARMACHIM S.A.,10522496.03,3120810.62,RO,RO,33690000,0
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,"""Pleszewskie Centrum Medyczne w Pleszewie"" Sp. z o.o.",Informer Med Sp z o. o.,DrÃ¤ger Polska Sp. z o.o.,397876.7,712418.28,PL,PL,33100000,0
SPITALUL MUNICIPAL DOROHOI,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,TOP MEDIKALL PROFESSIONAL S.R.L.,KARL STORZ Polska spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,320855.9,107287.04,RO,PL,33100000,0
Nemocnice Hranice a.s.,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,SORAL & HANZLIK Medical s.r.o.,Medicavera Sp. z o.o. Dalhausen Group,38020.29,345040.72,CZ,PL,33100000,0
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,Î ÎÎÎÎ¡ÎÎÎÎÎÎ ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¤Î¡ÎÎ ÎÎÎÎ£ Î¤ÎÎ¡ÎÎ ÎÎ¡Î¥ÎÎ¡ÎÎ¥ Î£Î¤ÎÎ¥Î¡ÎÎ¥ Î¤Î¡ÎÎ ÎÎÎ Î¤Î 22131 Î¤ÎÎ: 2713 601709-713,UAB Partema Medicus,ÎÎÎÎÎÎÎÎÎÎ£ Î. ÎÎÎÎ¡ÎÎÎ- Î£Î Î¥Î¡ÎÎÎ©Î (AIMED),93876.08,2180.0,LT,GR,33100000,0
Institutul Clinic de Urologie si Transplant Renal Cluj,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,KARL STORZ ENDOSCOPIA ROMANIA,ZARYS International Group sp. z o. o. sp. k,879060.29,1021929.25,RO,PL,33100000,0
Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,"OblastnÃ­ nemocnice PÅÃ­bram, a.s.",Hoszplant Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,Medsol s.r.o.,2919927.06,1104299.63,HU,CZ,33100000,0
PÃ©csi TudomÃ¡nyegyetem,ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie .,Medirex Next KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,Arthrex Polska. sp z o.o.,826266.96,217320.48,HU,PL,33100000,0
Uniwersytecki Szpital Kliniczny w Poznaniu,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,MD Sp. z o.o.,Citonet Pomorski Sp. z o.o.---ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A.,1338994.26,1767746.26,PL,PL,33100000,0
ADMINISTRATIA SPITALELOR SI SERVICIILOR MEDICALE BUCURESTI,Uniwersytecki Szpital Kliniczny w Poznaniu,LINDE GAZ ROMANIA S.R.L.,ARTIVION Polska Sp. z o. o.,225755.84,5290569.98,RO,PL,33100000,0
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Region JÃ¤mtland HÃ¤rjedalen,BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,Philips Aktiebolag,384790.79,2822307.52,PL,SE,33100000,0
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Cieszynie,WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,Intimex Sp. z o.o. Sp. K. ,Boston Scientific Polska Sp. z o. o.,458794.17,279879.86,PL,PL,33100000,0
Pabianickie Centrum Medyczne Sp. z o. o.,OblastnÃ­ nemocnice Trutnov a.s.,SoftMedica sp. z o.o.,"medisap,s.r.o.",1982324.38,17812.42,PL,CZ,33100000,0
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,centre Hospitalier De Valence---centre Hospitalier de Valence,TEHNOMEDIKA d.o.o.,stryker France Sas,1034901.0,2317318.46,HR,FR,33100000,0
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Kozienicach,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Fisher&Paykel Healthcare Poland Sp. z o.o.,Billmed Sp.  zo. o. ,362245.66,1012909.23,PL,PL,33100000,0
Department of Contracts,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Pharma-Cos Limited,Abbott Medical Sp. z o.o.,147441.0,2455862.23,MT,PL,33100000,0
"""ZESPÃÅ OPIEKI ZDROWOTNEJ"" W KÅODZKU",GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,Balton Sp.zo.o.,DIAGNOS Sp. z o.o.,327877.13,258143.29,PL,PL,33100000,0
"Spitalul Municipal ""Dr. Teodor Andrei"" Lugoj","Nemocnice VyÅ¡kov, pÅÃ­spÄvkovÃ¡ organizace",Medical Gazplus,AURA Medical s.r.o.,2659105.1,1765855.25,RO,CZ,33100000,0
"SPITALUL MUNICIPAL""SF.IERARH DR.LUCA"" ONESTI",Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,PRIMERA MED TECHNOLOGY,"SIA ""Arbor Medical KorporÄcija""",177720.43,43960.0,RO,LV,33100000,0
VÅ¡Ä® Å iauliÅ³ centro poliklinika,Region ÃstergÃ¶tland,"UAB ""Skirgesa""",Unident AB,37986.15,900316.1,LT,SE,33100000,0
Szpital Miejski im. Franciszka Raszei,ÎÎµÎ½Î¹ÎºÏ ÎÎ¿ÏÎ¿ÎºÎ¿Î¼ÎµÎ¯Î¿ ÎÎ±Î²Î¬Î»Î±Ï,Medtronic Poland Sp. z o. o.,SIEMENS HEALTHCARE ÎÎÎÎÎ Î¡ÎÎ£Î©Î Î ÎÎÎ©ÎÎ¥ÎÎÎ£ ÎÎÎÎÎÎ§ÎÎÎÎÎ ÎÎÎ ÎÎÎ ÎÎ¡ÎÎÎ ÎÎ¤ÎÎÎ¡ÎÎÎ,141177.1,161290.33,PL,GR,33100000,0
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,chu de Nantes,UAB Ergo moduli,sarl aln,93876.08,111719681.0,LT,FR,33100000,0
Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,Kujawsko-Pomorskie Centrum Pulmonologii w Bydgoszczy,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""AB MEDICAL GROUP RIGA""",Radiometer Sp. z o.o. ,10699.9,46682.76,LV,PL,33100000,0
CONSILIUL JUDETEAN GORJ,Uniwersytecki Szpital Kliniczny w Poznaniu,S.C.MEDICAL GRUP S.R.L.,ARTERIA GROUP Niedzielska-ÅuszczyÅski SpÃ³Åka Komandytowa,50973.17,5290569.98,RO,PL,33100000,0
Department of Contracts,Szpital Specjalistyczny w Zabrzu Sp. z o.o.,OK Medical LTD,Anmar Sp. z o.o.,196350.0,2216322.31,MT,PL,33100000,0
WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,"KrajskÃ¡ nemocnice T. Bati, a. s.","BIAMEDITEK sp. z o.o. ul. Elewatorska 58, 15-620 BiaÅystok;",SNT Plus s.r.o.,93425.24,1020658.63,PL,CZ,33100000,0
MINISTERUL APARARII - U.M 02460,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,MEDIQ INNOVATIVE TECHNOLOGIES SRL,Medtronic Poland Sp. z o.o.,548566.61,103682.7,RO,PL,33100000,0
ZespÃ³Å Opieki Zdrowotnej,Uniwersytecki Szpital Kliniczny w Poznaniu,Margot Medical sp.zo.o. ,Promed S.A.,32302.98,1067501.07,PL,PL,33100000,0
Ministerie van Defensie,Nemocnice Na FrantiÅ¡ku,Esaote Europe B.V.,SNT Plus s.r.o.,600000.0,250303.26,NL,CZ,33100000,0
Uniwersytecki Szpital Kliniczny w Poznaniu,SISAÄKO-MOSLAVAÄKA Å½UPANIJA,Elektro Med Grzegorz PaÅkowski ,DRÃGER MEDICAL CROATIA d.o.o.,186053.47,5741618.56,PL,HR,33100000,0
Uniwersytet Przyrodniczy w Lublinie,"DomaÅ¾lickÃ¡ nemocnice, a.s.",BTL Polska Sp. z o.o. ,"PROMA REHA, s.r.o.",246446.14,130773.89,PL,CZ,33100000,0
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Szpital MrÄgowski im. MichaÅa Kajki SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,Tamiko Instruments d.o.o.,SHIM-MED POLSKA sp. z o.o.,1609982.76,388584.68,HR,PL,33100000,0
Szpital Grochowski im. dr med. RafaÅa Masztaka Sp. z o.o.,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,FAMED Å»ywiec Sp. z o.o.,Getinge Polska Sp. z o.o.  ,55049.96,1689101.34,PL,PL,33100000,0
ÐÐÐÐÐÐÐ¡Ð¢Ð ÐÐ¦ÐÐ¯ ÐÐ ÐÐ ÐÐÐÐÐÐÐ¢Ð ÐÐ Ð ÐÐÐ£ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,ÐÐÐÐÐªÐ ÐÐÐ¢ÐªÐ ÐÐ ÐÐÐ ÐÐÐ,Biameditek Sp. z o.o.,972993.15,369709.61,BG,PL,33100000,0
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,Penumbra Europe GmbH,Naturfarm Piotr Wojciechowski,8095189.44,173107.7,PL,PL,33100000,0
Szpital Kliniczny im. ks. Anny Mazowieckiej,Warszawski Szpital PoÅudniowy sp. z o.o.,ZAKÅAD URZÄDZEÅ MEDYCZNYCH UNIMED INÅ». ADAM ANDRUSZCZAK,"Sinmed sp z o.o.,",105269.2,53642.54,PL,PL,33100000,0
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,"SPMS - ServiÃ§os Partilhados do MinistÃ©rio da SaÃºde, E. P. E.","Insanex, S.L.",MC MEDICAL,15516600.0,610491.0,ES,PT,33100000,0
FundaciÃ³n para la InvestigaciÃ³n BiomÃ©dica del Hospital ClÃ­nico San Carlos,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,PERKINELMER ESPAÃA S.L.,Medtronic Poland Sp. z o.o. ,425000.0,2629023.36,ES,PL,33100000,0
WojewÃ³dzki Szpital Obserwacyjno-ZakaÅºny im. Tadeusza Browicza,"Instytut ""Centrum Zdrowia Matki Polki""","Krajowe Towarzystwo Gospodarcze SEMIGAT S.A. ul. RATUSZOWA 11/318 03-450 WARSZAWA, Polska",Cordis Medical Poland Sp. z o.o. ,357384.97,332636.95,PL,PL,33100000,0
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Cieszynie,Pabianickie Centrum Medyczne Sp. z o. o.,Fresenius Medical Care Polska S.A.,ZARYS INTERNATIONAL GROUP SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ SPÃÅKA KOMANDYTOWA,458794.17,1982324.38,PL,PL,33100000,0
VieÅ¡oji Ä¯staiga CentrinÄ projektÅ³ valdymo agentÅ«ra,WojewÃ³dztwo Mazowieckie,"UAB ""Sentios""",GE Medical Systems Polska Sp. z o.o.,11880.0,1303612.81,LT,PL,33100000,0
"Nemocnice Jihlava, pÅÃ­spÄvkovÃ¡ organizace",Petz AladÃ¡r Egyetemi OktatÃ³ KÃ³rhÃ¡z,Stargen EU s.r.o.,Medirex Next KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,208279.94,244917.02,CZ,HU,33100000,0
Univerzitetna klinika za pljuÄne bolezni in alergijo Golnik,VÃROSI ÃNKORMÃNYZAT EGÃSZSÃGÃGYI KÃZPONTJA,TEHNOOPTIKA SMOLNIKAR trgovina in servis optiÄnih in medicinskih aparatov d.o.o.,Aladdin Medical Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,211520.0,262865.14,SI,HU,33100000,0
SPITALUL ORASENESC CISNADIE,Spitalul Clinic de Urgenta Bagdasar-Arseni,Hospital Technical Solutions,VAVIAN TRADING,2044967.45,1259100.03,RO,RO,33100000,0
WojewÃ³dzki Szpital Zespolony im. L. Perzyny w Kaliszu,Uniwersytecki Szpital Kliniczny Nr 1 w Lublinie,"Varimed Sp. z o.o.,",eMtim,87706.19,13441.67,PL,PL,33100000,0
centre hospitalier gal lucien hussel,Pabianickie Centrum Medyczne Sp. z o. o.,molnlycke health care sas,BAXTER POLSKA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,2408190.21,1982324.38,FR,PL,33100000,0
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,GE Medical Systems Polska Sp. z o.o.,Medicus Sp. z o.o,234779.45,211961.96,PL,PL,33100000,0
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",VieÅ¡oji Ä¯staiga CPO LT,"TEMED  SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ                           41-303 DÄbrowa GÃ³rnicza, ul. 11 Listopada 22",UAB âAbamedaâ,624260.26,309000.0,PL,LT,33100000,0
SPITALUL JUDETEAN DE URGENTA BACAU,Warszawski Szpital PoÅudniowy sp. z o.o.,HELLIMED,Vygon Polska sp. z o.o.,1846043.25,236057.78,RO,PL,33100000,0
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,"UAB ""Litfarma""",PETERS SURGICAL POLSKA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,3938.0,6653223.22,LT,PL,33100000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Hammermed Medical Polska SpÃ³ÅlGa z ograniczonÄ odpowiedzialhoÅciÄ SpÃ³Åka komandytowo - akcyjna,MEDICAVERA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ Dahlhausen Group,4350365.55,352700.01,PL,PL,33100000,0
Region Halland,MINISTERUL APARARII - U.M 02460,Infiniti Medical AB,TIMBERSTAR,1505230.68,548566.61,SE,RO,33100000,0
"RokycanskÃ¡ nemocnice, a.s.",UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,CHEIRÃN a.s.,Medtronic Poland Sp. z o. o. ,317829.68,1689101.34,CZ,PL,33100000,0
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,GE Healthcare Sverige AB,TMS Sp. z o.o.,43619.23,387839.08,SE,PL,33100000,0
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie - PaÅstwowy Instytut Badawczy OddziaÅ w Krakowie,Olympus Sverige AB,GE Medical Systems Polska Sp. z o.o.,613800.9,1048763.8,SE,PL,33100000,0
centre hospitalier de Troyes,SIA âDaugavpils reÄ£ionÄlÄ slimnÄ«caâ,becton dickinson france sas,"SIA ""Elvim""",5365745.78,200000.0,FR,LV,33100000,0
VieÅ¡oji Ä¯staiga Vilniaus universiteto ligoninÄs Å½algirio klinika,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Lietuvos ir Suomijos UAB Plandent,EPPENDORF Poland Sp. z o.o.,107891.16,392649.17,LT,PL,33100000,0
centre Hospitalier Metropole Savoie - nouvel HÃ´pital : Service Pharmacie---ght Savoie-Belley,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,laboratoires Euromedis,Stryker Polska Sp. z o.o.  ,1646750.0,8049371.12,FR,PL,33100000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,NÃ Landesgesundheitsagentur,PASSADENA SYSTEMS Izabela Biernacka,Medtronic Ãsterreich GmbH,927230.27,12221840.82,PL,AT,33100000,0
OSAKIDETZA - Servicio Vasco de Salud - OSI Bilbao-Basurto,MINISTERUL APARARII - U.M 02460,"ALAY PRODUCTOS CLÃNICOS, S.A.",HALMADENT SRL,1400335.99,19711.51,ES,RO,33100000,0
"Spitalul Clinic de Urgenta pentru Copii ""Grigore Alexandrescu""",WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,FRESENIUS KABI ROMANIA,PPHU Limarco,504381.81,287034.29,RO,PL,33100000,0
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie .,Getinge Polska Sp. z o.o.,Biameditek Sp. z o.o.,1723215.59,217320.48,PL,PL,33100000,0
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,SPITALUL MUNICIPAL TOPLITA,Fujifilm Europe GMBH Sucursal en EspaÃ±a,HELLIMED,97811000.0,422421.88,ES,RO,33100000,0
SPITALUL ORASENESC CAMPENI,Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit (GIZ) GmbH,TIMBERSTAR S.R.L.,Medilab SAL,2424234.3,249549.0,RO,DE,33100000,0
SPITALUL ORASENESC STEI,Samodzielny Publiczny ZakÅad Opieki Zdrowonej MSWiA w Krakowie,DIAMEDIX IMPEX,Medtronic Poland Sp. z o.o.,1698435.69,177505.11,RO,PL,33100000,0
