CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
ÅÃ³dzki OddziaÅ WojewÃ³dzki Narodowego Funduszu Zdrowia,RARE_SUPPLIER,1255714.8652917265,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,55323.924116176146,7132,CZ
RARE_AUTHORITY,RARE_SUPPLIER,850910.6738233328,7124,DE
SIA âCÄSU KLÄªNIKAâ,"AS ""RECIPE PLUS""",210064.0256896841,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,202734.70493593224,6651,ES
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,B.BRAUN MEDICAL,553297.1963678068,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,361798.6459753678,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,157847.46737839904,6013,DE
RARE_AUTHORITY,RARE_SUPPLIER,1278389.0575615375,7130,FR
"KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ PopovaÄa---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",RARE_SUPPLIER,484074.8369513957,3314,HR
WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,RARE_SUPPLIER,710837.2388673536,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,569002.6600178919,9091,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7720,PL
GWQ ServicePlus AG,RARE_SUPPLIER,0.01,3360,DE
RARE_AUTHORITY,RARE_SUPPLIER,10013.60581705306,6000,CZ
RARE_AUTHORITY,RARE_SUPPLIER,57624.365781970846,4500,FR
ÅÃ³dzki OddziaÅ WojewÃ³dzki Narodowego Funduszu Zdrowia,RARE_SUPPLIER,4424394.325969524,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,645098.6524373263,7124,FR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,6000,DE
RARE_AUTHORITY,RARE_SUPPLIER,98772.90315775672,3020,SK
RARE_AUTHORITY,RARE_SUPPLIER,4068207.1682466273,6013,FR
ÎÎÎÎÎÎ¡Î¤ÎÎ¤Î ÎÎ¡Î§Î ÎÎÎÎÎ£ÎÎ©Î ÎÎ£ÎÎÎ©Î (Î.Î.Î.Î.),RARE_SUPPLIER,0.01,2432,GR
RARE_AUTHORITY,RARE_SUPPLIER,2411233.0552577944,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,3802567.985281825,4500,DE
RARE_AUTHORITY,RARE_SUPPLIER,5501258.206701066,7962,FI
Trafikverket Myndighet,RARE_SUPPLIER,222353965.90213794,6000,DK
RARE_AUTHORITY,RARE_SUPPLIER,672029.0609044845,7720,PL
"Scoala de Subofiteri de Pompieri si Protectie Civila ""Pavel Zaganescu"" Boldesti",RARE_SUPPLIER,5600307.046668677,3314,RO
Region Stockholm - ServicefÃ¶rvaltningen,RARE_SUPPLIER,3030215.9093390256,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,437415.23833837884,4545,ES
RARE_AUTHORITY,RARE_SUPPLIER,626636.9377605306,7124,FR
RARE_AUTHORITY,RARE_SUPPLIER,209358.73619954783,6013,DE
FakultnÃ­ nemocnice Olomouc,RARE_SUPPLIER,683243.9923034961,3310,CZ
RARE_AUTHORITY,RARE_SUPPLIER,623431.8035274412,9091,PT
Universitatea din Bucuresti,RARE_SUPPLIER,186628.86579988082,1500,RO
FynBus---Midttrafik---Sydtrafik,RARE_SUPPLIER,264270.8141404879,6000,DK
Spitalul Judetean de Urgenta Miercurea Ciuc,RARE_SUPPLIER,1681255.6234842793,3318,ES
RARE_AUTHORITY,RARE_SUPPLIER,202114.0422241183,6651,FR
VÅ¡Ä® KlaipÄdos vaikÅ³ ligoninÄ,RARE_SUPPLIER,0.01,3369,LT
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,RARE_SUPPLIER,391003.46878261835,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,92961.51408651483,8000,CZ
Uniwersytecki Szpital Kliniczny w Poznaniu,RARE_SUPPLIER,3364650.6958525428,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,1422993.8952779495,7995,FR
Penitenciarul Oradea,RARE_SUPPLIER,368755.3935761431,3314,RO
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,RARE_SUPPLIER,602094.500134581,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,194833.15901363938,9091,PL
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,2173242.1617268343,3310,GR
RARE_AUTHORITY,RARE_SUPPLIER,3386354.4122016523,4521,ES
RARE_AUTHORITY,RARE_SUPPLIER,108877.52315030486,4500,DE
ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,RARE_SUPPLIER,1108586.3954236556,3310,BG
RARE_AUTHORITY,RARE_SUPPLIER,318317.66002587916,9091,DE
RARE_AUTHORITY,RARE_SUPPLIER,370638.0287398398,9310,DE
RARE_AUTHORITY,RARE_SUPPLIER,1538336.093370806,9050,ES
RARE_AUTHORITY,RARE_SUPPLIER,954112.8767896295,7200,FR
RARE_AUTHORITY,RARE_SUPPLIER,967924.9916472228,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,339.9436536624562,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,4394738.298407921,4523,FR
RARE_AUTHORITY,RARE_SUPPLIER,141042.36737722834,4533,NL
RARE_AUTHORITY,RARE_SUPPLIER,4334373.619798169,4500,IE
RARE_AUTHORITY,RARE_SUPPLIER,62127.94996451959,4526,AT
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,1544168.0771643394,3314,BG
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,RARE_SUPPLIER,1199475.065441423,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,580387.0378052667,7124,ES
RARE_AUTHORITY,RARE_SUPPLIER,1097202.413764949,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,715812.4628729809,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,61026.29836037691,9091,ES
Agencia de Servicios Sociales y Dependencia de AndalucÃ­a,RARE_SUPPLIER,9029656.037250785,4523,ES
SERVICIUL JUDETEAN DE AMBULANTA ARGES,Ð Ð¡Ð  ÐÐÐÐ,213450.362834927,3369,BG
RARE_AUTHORITY,RARE_SUPPLIER,2827415.9596834625,6013,ES
RARE_AUTHORITY,RARE_SUPPLIER,501443.6707470769,4542,DE
RARE_AUTHORITY,RARE_SUPPLIER,518540.0030297258,9050,ES
RARE_AUTHORITY,RARE_SUPPLIER,26831.263928174856,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,133770.70737031486,9091,HU
RARE_AUTHORITY,RARE_SUPPLIER,301249.68586063565,3310,RO
RARE_AUTHORITY,RARE_SUPPLIER,62249.11858282954,6651,GR
INVITALIA,RARE_SUPPLIER,9485021.560182318,4545,ES
RARE_AUTHORITY,RARE_SUPPLIER,75667.75771294092,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,650542.6981955431,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,5164845.558547687,4521,AT
RARE_AUTHORITY,RARE_SUPPLIER,392244.7931563838,7720,CZ
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Urtica Sp. z o.o.,0.01,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,149604.0407789381,3020,LT
RARE_AUTHORITY,RARE_SUPPLIER,852599.5472033871,1500,ES
RARE_AUTHORITY,RARE_SUPPLIER,2884238.2492832197,7962,DK
Amgros I/S,RARE_SUPPLIER,11493785.128379416,3360,DK
RARE_AUTHORITY,RARE_SUPPLIER,1052698.996483845,3319,ES
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",PAUL HARTMANN,1438789.1503231823,3318,RO
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",Urtica Sp. z o.o.,3442753.9269246645,3311,EE
Spitalul de Pneumoftiziologie Sibiu,RARE_SUPPLIER,0.01,3369,RO
GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,98831.46063611138,3310,GR
RARE_AUTHORITY,RARE_SUPPLIER,3431734.7237926745,3319,ES
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,RARE_SUPPLIER,4434650.289408492,3319,ES
Trafikverket Myndighet,RARE_SUPPLIER,610456.4642774941,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,3462722.9661681885,6013,PL
UNIVERZITETNI KLINIÄNI CENTER LJUBLJANA,RARE_SUPPLIER,1146928.5750937737,3318,SI
chu de lille,RARE_SUPPLIER,651363.8558934887,3314,DK
RARE_AUTHORITY,RARE_SUPPLIER,10839.606872909819,7200,DE
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,UAB Skirgesa,443314.74809762836,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,140863.7920140822,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,511339.56240814325,7720,PL
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",RARE_SUPPLIER,4151406.6922984645,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,969137.6191603035,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,202406.4298104504,7124,DE
SAMODZIELNY PUBLICZNY ZESPÃÅ OPIEKI ZDROWOTNEJ W LEÅ»AJSKU,Delfarma Sp. z o.o.,196532.43607494573,3310,BG
RARE_AUTHORITY,RARE_SUPPLIER,2290898.032133285,9050,PL
Stadt Wien - Wiener Wohnen,RARE_SUPPLIER,0.01,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,242009.40264666593,3310,GR
RARE_AUTHORITY,RARE_SUPPLIER,549614.1664053666,9091,ES
"WojewÃ³dzka Stacja Pogotowia Ratunkowego i Transportu Sanitarnego ""Meditrans""  Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Warszawie",RARE_SUPPLIER,133604.34443658154,3310,GR
RARE_AUTHORITY,RARE_SUPPLIER,53585.961134059005,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,724446.8319203737,7131,FR
RARE_AUTHORITY,RARE_SUPPLIER,706792.3554785686,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,530122.0331867245,4521,DK
RARE_AUTHORITY,RARE_SUPPLIER,537692.6570592814,3020,CZ
RARE_AUTHORITY,RARE_SUPPLIER,760245.7465041298,7513,BE
RARE_AUTHORITY,RARE_SUPPLIER,117608.09997585334,7131,DK
RARE_AUTHORITY,RARE_SUPPLIER,665853.442848939,4526,AT
RARE_AUTHORITY,RARE_SUPPLIER,108053.0114870118,4533,AT
RARE_AUTHORITY,RARE_SUPPLIER,4700122.358852861,4545,ES
RARE_AUTHORITY,RARE_SUPPLIER,719712.350786679,9050,ES
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,163269.2532085121,3314,HR
RARE_AUTHORITY,RARE_SUPPLIER,552361.0016763922,7720,GR
Trafikverket Myndighet,RARE_SUPPLIER,1254185.2688465968,7132,DK
"Spitalul Clinic Judetean de Urgenta""Sfantul Apostol Andrei""",MEDIPLUS EXIM,1674222.543106578,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3020,GR
RARE_AUTHORITY,RARE_SUPPLIER,604092.6969011469,9091,ES
RARE_AUTHORITY,RARE_SUPPLIER,101191.627775512,7132,CZ
Ãstav hematologie a krevnÃ­ transfuze Praha,RARE_SUPPLIER,0.01,6000,CZ
RARE_AUTHORITY,RARE_SUPPLIER,58441.84976996377,4411,ES
UM 0929 Bucuresti,RARE_SUPPLIER,576465.9322676943,3318,GR
SERVICIO MADRILEÃO DE SALUD. SubdirecciÃ³n Gral. ContrataciÃ³n del Servicio MadrileÃ±o de Salud.,RARE_SUPPLIER,2327457.450916214,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,125625.3191012633,1500,ES
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,RARE_SUPPLIER,3077659.721824984,3319,ES
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,56517.910800398444,3360,GR
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,MEDIPLUS EXIM,677236.6643084951,3311,BG
SPITALUL JUDETEAN DE URGENTA TARGOVISTE,B.BRAUN MEDICAL,4224288.441375473,3311,EE
Tipperary County Council,RARE_SUPPLIER,2326988.403049643,7962,AT
SIA âRÄ«gas 1.slimnÄ«caâ,Ð Ð¡Ð  ÐÐÐÐ,279016.50993593095,3314,BG
centre Hospitalier de Pau,RARE_SUPPLIER,19352440.042347066,3314,DK
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,RARE_SUPPLIER,4518213.50848919,3318,ES
SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,RARE_SUPPLIER,614169.290537682,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,418831.2108514017,9050,ES
RARE_AUTHORITY,RARE_SUPPLIER,88534.91846378637,6651,FR
SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,RARE_SUPPLIER,184650.66396170156,3310,GR
RARE_AUTHORITY,RARE_SUPPLIER,274412.36627757765,6651,ES
GWQ ServicePlus AG,RARE_SUPPLIER,0.01,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,543408.9447928523,3310,SI
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,575531.5565161116,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,71382.53685191082,7132,SK
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",B.BRAUN MEDICAL,442070.5240696646,3311,EE
"Spitalul Clinic Judetean de Urgenta""Sfantul Apostol Andrei""",Sanofi-Aventis Sp. z o.o.,5556975.86944294,3311,EE
"Centro Hospitalar UniversitÃ¡rio Lisboa Central, E. P. E.",RARE_SUPPLIER,1172892.5265429525,3314,BG
UM 0929 Bucuresti,RARE_SUPPLIER,317052.7643920849,3314,RO
ADMINISTRATIA NATIONALA A REZERVELOR DE STAT SI PROBLEME SPECIALE,RARE_SUPPLIER,2024180.9555805917,3310,SI
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9091,DE
RARE_AUTHORITY,RARE_SUPPLIER,230332.5051666822,3800,GR
ValstybÄs Ä¯monÄ ValstybiniÅ³ miÅ¡kÅ³ urÄdija,RARE_SUPPLIER,5396097.031163227,3300,LT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3843,HU
RARE_AUTHORITY,RARE_SUPPLIER,518162.7800507203,7124,DE
RARE_AUTHORITY,RARE_SUPPLIER,1205100.7920769255,7100,AT
MINISTERUL APARARII UM02003---Ministerul Apararii - UNITATEA MILITARA 02154 CONSTANTA---Ministerul Apararii Nationale - U.M. 02145 Constanta---UM 02150 Bucuresti---UNITATEA MILITARA 02133,TRAVEL TIME D&R S.R.L.,1036707.0223308017,3311,RO
Fraunhofer-Gesellschaft - Einkauf B12,RARE_SUPPLIER,0.01,8511,BG
WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,RARE_SUPPLIER,371137.95518942457,3318,EE
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,684296.7205916375,3314,BG
SPITALUL JUDETEAN SATU MARE,FARMEXIM S.A.,821881.6914752928,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,1802254.0272752761,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,172008.0732465043,7934,ES
Plymouth City Council,RARE_SUPPLIER,0.01,6000,CZ
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9091,DE
VÅ¡Ä® RespublikinÄ Vilniaus universitetinÄ ligoninÄ,RARE_SUPPLIER,19358.753212081792,3843,LT
HIL Heeresinstandsetzungslogistik GmbH,RARE_SUPPLIER,0.01,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,520638.3716530862,7130,FR
SAMODZIELNY PUBLICZNY ZESPÃÅ OPIEKI ZDROWOTNEJ W LEÅ»AJSKU,RARE_SUPPLIER,82124.4350511072,3314,BG
Kolding kommune,RARE_SUPPLIER,242977.0343160194,3310,CZ
RARE_AUTHORITY,RARE_SUPPLIER,858832.9522683616,3314,HR
RARE_AUTHORITY,RARE_SUPPLIER,342388.66017815145,4521,CH
RARE_AUTHORITY,RARE_SUPPLIER,413923.0065267605,3310,SE
gip resah,RARE_SUPPLIER,4070771.993919573,3314,DK
GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,1487160.8136084054,3319,GR
"Valsts akciju sabiedrÄ«ba ""Valsts nekustamie Ä«paÅ¡umi""",RARE_SUPPLIER,1575085.5153558408,3360,LV
RARE_AUTHORITY,RARE_SUPPLIER,394672.13231957593,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,1040709.4617843402,1500,SI
VieÅ¡oji Ä¯staiga KlaipÄdos universiteto ligoninÄ,RARE_SUPPLIER,292895.0812932296,3314,BG
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,RARE_SUPPLIER,299509.4663333507,3311,BG
RARE_AUTHORITY,RARE_SUPPLIER,1259073.8397890534,7200,FI
SPITALUL CLINIC JUDETEAN MURES,B.BRAUN MEDICAL,25022.960829659947,3311,EE
WojewÃ³dzki Szpital Specjalistyczny im. NajÅwiÄtszej Maryi Panny,RARE_SUPPLIER,576934.4060638831,3310,GR
SPITALUL JUDETEAN DE URGENTA TARGOVISTE,B.BRAUN MEDICAL,2945753.30945664,3311,EE
ile de France MobilitÃ©s,RARE_SUPPLIER,5270915.306380691,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,271692.50957320037,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,1045096.6230003899,7200,AT
HIL Heeresinstandsetzungslogistik GmbH,RARE_SUPPLIER,289494.07225879445,5060,AT
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",RARE_SUPPLIER,6713464.753884427,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,2234911.261145127,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,776976.6523169859,1500,SI
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,RARE_SUPPLIER,871434.2208354108,1500,BG
HIL Heeresinstandsetzungslogistik GmbH,RARE_SUPPLIER,23414881.48958137,5060,CZ
RARE_AUTHORITY,RARE_SUPPLIER,24881.014351505786,3314,BG
Staten og Kommunernes IndkÃ¸bsservice A/S,RARE_SUPPLIER,222457037.33128217,6000,DK
hÃ´pitaux Civils de Colmar,RARE_SUPPLIER,279328.33293366386,1580,DK
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,4393628.265716063,3311,EE
ZESPÃÅ OPIEKI ZDROWOTNEJ W OÅWIÄCIMIU,RARE_SUPPLIER,1404575.906417972,3360,GR
RARE_AUTHORITY,RARE_SUPPLIER,336851.2789784354,9091,PT
RARE_AUTHORITY,RARE_SUPPLIER,4584717.426572267,4545,ES
"Spitalul Clinic Judetean de Urgenta""Sfantul Apostol Andrei""",FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,16522670.12392516,3311,EE
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,659937.2196369574,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,1831371.9699072246,7720,IT
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,103624.68294765259,3314,BG
SERVICIUL DE AMBULANTA JUDETEAN CONSTANTA,RARE_SUPPLIER,735128.303212467,6000,DK
RARE_AUTHORITY,RARE_SUPPLIER,3824282.3198575843,7100,DK
MoravskoslezskÃ½ kraj,RARE_SUPPLIER,824989.7653636637,3310,CZ
Serviciul de Telecomunicatii Speciale,RARE_SUPPLIER,63248.18095716776,3314,RO
ADMINISTRATIA PREZIDENTIALA,TRANSILVANIA HOLIDAY TRAVELS S.R.L.,310462.0289167141,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,899852.3792733022,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,715921.2149241953,7720,ES
RARE_AUTHORITY,RARE_SUPPLIER,1228248.2171168255,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,2721668.018381619,6013,PL
RARE_AUTHORITY,RARE_SUPPLIER,638034.4235787172,3310,PL
"Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, E. P. E.",RARE_SUPPLIER,414403.93415735336,3020,LT
RARE_AUTHORITY,RARE_SUPPLIER,395066.1228946021,3300,CZ
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",RARE_SUPPLIER,3267175.941985243,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,452262.01481580234,7100,FI
"SIA ""Eiropas dzelzceÄ¼a lÄ«nijas""",RARE_SUPPLIER,70451.30103115278,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,697624.229466628,6651,PL
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",RARE_SUPPLIER,299030.90275395603,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,1277887.1255956334,4523,RO
"KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ PopovaÄa---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",RARE_SUPPLIER,1894264.9401239448,3360,HR
RARE_AUTHORITY,RARE_SUPPLIER,680788.8608934464,7130,DE
RARE_AUTHORITY,RARE_SUPPLIER,376774.57544347236,9091,PL
Uniwersyteckie Centrum Kliniczne,Urtica Sp. z o.o.,2959372.236989087,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,6049662.373036577,4521,BE
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,RARE_SUPPLIER,670802.2436425351,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9091,GR
RARE_AUTHORITY,RARE_SUPPLIER,385370.0884557157,6013,DE
RARE_AUTHORITY,RARE_SUPPLIER,24149.450632924563,4543,DE
PreÅ¡ovskÃ¡ univerzita v PreÅ¡ove - RektorÃ¡t,RARE_SUPPLIER,0.01,3463,LV
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,261993.80540290795,3300,LV
RARE_AUTHORITY,RARE_SUPPLIER,2663770.5731656123,4533,FR
RARE_AUTHORITY,RARE_SUPPLIER,2326751.7294081105,4545,ES
ARBEIDS- OG VELFERDSETATEN,RARE_SUPPLIER,17345437.00209345,4523,ES
RARE_AUTHORITY,RARE_SUPPLIER,808086.539453594,7720,ES
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",TZMO ROMANIA,263651.4869720189,3318,RO
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7132,CZ
SPITALUL MUNICIPAL SIGHISOARA,RARE_SUPPLIER,1487856.9069555248,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,132691.01651595545,9091,GR
RARE_AUTHORITY,RARE_SUPPLIER,623455.7005968622,7200,AT
RARE_AUTHORITY,RARE_SUPPLIER,253416.34860749185,3800,GR
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,RARE_SUPPLIER,531874.6439318695,1500,HR
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,RARE_SUPPLIER,3376290.102783593,3314,ES
cmar centre val de loire,RARE_SUPPLIER,453736.1587462623,8053,DK
RARE_AUTHORITY,RARE_SUPPLIER,187873.85081361048,4526,DE
