cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,p_duplicate,predicted,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match
KliniÄki bolniÄki centar Osijek,hopitaux universitaires de strasbourg,MEDICAL INTERTRADE D.O.O.,medtronic france sas,1541325.54,2575232.37,HR,FR,33140000,0,0.00029119482,0,0.2857142857142857,0.0,0.4932603057603058,0.4444444444444444,0.0,0.6342857142857143,0.5985190144219878,1,0
SERVICIUL DE AMBULANTA BUCURESTI-ILFOV,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,TEHNO ELECTRO MEDICAL COMPANY S.R.L.,ZARYS International Group sp. z o.o. sp.k. ,132310.75,778847.72,RO,PL,33140000,0,0.00029119482,0,0.2459893048128342,0.0,0.5146652212572626,0.379746835443038,0.0,0.5796633337078231,0.16988012752993614,1,0
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,MEDICAL GRUP,ALBIS MAZUR SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,116592.81,314575.35,RO,PL,33140000,0,0.00029119482,0,0.3125,0.0,0.5719065510989334,0.17647058823529416,0.0,0.503968253968254,0.3706355567910836,1,0
ght chu clermont ferrand,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,lch Medical Products,BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,46590246.41,3095953.0,FR,PL,33140000,0,0.00029119482,0,0.2465753424657534,0.0,0.48815192743764174,0.2666666666666667,0.0,0.49444444444444446,0.06645066808093751,1,0
"ZdravotnickÃ¡ zÃ¡chrannÃ¡ sluÅ¾ba KarlovarskÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace",ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,Perfect Distribution a.s.,ÐÐÐÐÐ ÐÐÐÐÐÐ ÐÐÐÐ,25356.8,2950557.06,CZ,BG,33140000,0,0.00029119482,0,0.03053435114503822,0.0,0.18840219014435042,0.07017543859649122,0.0,0.38083333333333336,0.00859390260359852,1,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,Consorci Sanitari Integral,Zarys International Group sp. z o.o. sp. k,"A2C SUMINISTROS HOSPITALARIOS, S.L",172132.51,2188646.56,PL,ES,33140000,0,0.00029119482,0,0.23880597014925375,0.0,0.5623219373219372,0.39473684210526316,0.0,0.6109284293427516,0.07864792477045723,1,0
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,KÃ¶zbeszerzÃ©si Ã©s EllÃ¡tÃ¡si FÅigazgatÃ³sÃ¡g,"UAB ,,Airimedus""",CPP-Budapest Kft,1033297.5,5750210.84,LT,HU,33140000,0,0.00029119482,0,0.2376237623762376,0.0,0.4319674284213291,0.25,0.0,0.47222222222222215,0.179697323933256,1,0
SPITALUL JUDETEAN SATU MARE,Uniwersytecki Szpital Kliniczny w Opolu,EXIMIA MEDICAL,MÃ¶lnlycke Health Care Polska Sp. z o. o.,2400687.15,127376.99,RO,PL,33140000,0,0.00029119482,0,0.303030303030303,0.0,0.5512541198815709,0.21818181818181814,0.0,0.46385017421602787,0.053058554505946355,1,0
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ Ð¡ÐÐÐ¢Ð ÐÐÐÐ-ÐÐÐ ÐÐ ÐÐ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,ÐÐÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ,Olympus Polska Sp. z o.o.,1688158.91,186816.73,BG,PL,33140000,0,0.00029119482,0,0.06130268199233713,0.0,0.3333732821987856,0.06779661016949157,0.0,0.37960784313725493,0.11066300032145672,1,0
SPITALUL JUDETEAN RESITA,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ-Ð-Ð  ÐÐ¢ÐÐÐÐ¡ ÐÐÐ¤ÐÐÐ¡ÐÐ ÐÐ,ZARYS INTERNATIONAL GROUP MEDICAL EQUIPMENT S.R.L.,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,1339183.98,892316.78,RO,BG,33140000,0,0.00029119482,0,0.028368794326241176,0.0,0.3668091168091168,0.053097345132743334,0.0,0.36920634920634915,0.6663138099964427,1,0
Spitalul Judetean de Urgenta Tulcea,Katowickie Centrum Onkologii,B.BRAUN MEDICAL,NEUCA S.A.,1323327.42,2216376.97,RO,PL,33600000,0,0.00029119482,0,0.2857142857142857,0.0,0.5142857142857143,0.31999999999999995,0.0,0.5555555555555555,0.5970678444651046,1,0
PBMG eG,WojewÃ³dzki Szpital Specjalistyczny nr 5 im. Åw Barbary w Sosnowcu,JANSSEN-CILAG GmbH,Urtica Sp. z o.o. ,1.0,799989.92,DE,PL,33600000,0,0.00029119482,0,0.08108108108108103,0.0,0.38000473821369346,0.16666666666666663,0.0,0.38518518518518513,1.2500157501984525e-06,1,0
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,PBMG eG,Medika d.d.,Orifarm GmbH,216476.26,1.0,HR,DE,33600000,0,0.00029119482,0,0.15000000000000002,0.0,0.28210678210678214,0.26086956521739135,0.0,0.5075757575757576,4.619444182932576e-06,1,0
Kliniczny Szpital WojewÃ³dzki nr 2  im. Åw. Jadwigi KrÃ³lowej w Rzeszowie---Podkarpackie Centrum Medyczne w Rzeszowie Samodzielny Publiczny ZakÅad Opieki Zdrowotnej---WojewÃ³dzka Stacja Pogotowia Ratunkowego w Rzeszowie ---WojewÃ³dzki Szpital Podkarpacki  im. Jana PawÅa II w KroÅnie---WojewÃ³dzki Szpital im. Zofii z Zamoyskich Tarnowskiej w Tarnobrzegu---WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu,SPITALUL JUDETEAN DE URGENTA PLOIESTI,Asclepios SA,ALLIANCE HEALTHCARE ROMANIA---DONA. LOGISTICA---EUROPHARM HOLDING---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,4117376.04,12425694.09,PL,RO,33600000,0,0.00029119482,0,0.1428571428571429,0.0,0.5435216238135946,0.1515151515151515,0.0,0.5055555555555555,0.3313598427723726,1,0
VieÅ¡oji Ä¯staiga Lietuvos sveikatos mokslÅ³ universiteto Kauno ligoninÄ,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""","UAB ,,Entafarma""",CENTRALA FARMACEUTYCZNA CEFARM S.A. ,186848.09,744458.95,LT,PL,33600000,0,0.00029119482,0,0.2807017543859649,0.0,0.5174072836618776,0.3846153846153846,0.0,0.5555555555555555,0.25098508117875407,1,0
Amgros I/S,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,STADA Nordic ApS,Orifarm GmbH ,22447443.41,0.01,DK,DE,33600000,0,0.00029119482,0,0.19047619047619047,0.0,0.4678346810422282,0.27586206896551724,0.0,0.4323717948717949,4.4548502995869677e-10,1,0
SPITALUL CLINIC DR. C. I. PARHON,Pomorskie Centrum Reumatologiczne im. dr Jadwigi Titz-Kosko w Sopocie sp. z o.o.,PHARMA VISION PLUS,Neuca SA,583878.17,3825092.63,RO,PL,33600000,0,0.00029119482,0,0.3214285714285714,0.0,0.5586538461538462,0.23076923076923073,0.0,0.49074074074074076,0.15264419099832363,1,0
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,SPITALUL ORASENESC BALS,CSL Behring Sp. z o.o. ,B.BRAUN MEDICAL,2702469.92,770288.75,PL,RO,33600000,0,0.00029119482,0,0.2784810126582279,0.0,0.5240378760199732,0.21052631578947367,0.0,0.3869565217391304,0.28503138713936177,1,0
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie - PaÅstwowy Instytut Badawczy OddziaÅ w Krakowie,ÐÐÐÐÐÐ¡ ÐÐÐ,Salus International Sp. z o.o.,20283.26,234877.45,BG,PL,33600000,0,0.00029119482,0,0.07619047619047614,0.05,0.3841684822076979,0.04081632653061229,0.0,0.36198830409356725,0.08635677882231775,1,0
Szpital Specjalistycznyim. A. Falkiewicza we WrocÅawiu,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐ ÐÐÐÐ ÐÐ,Urtica Sp. z o.o.,ÐÐ°Ð³Ð½Ð°Ð¤Ð°ÑÐ¼ ÐÑÐ»Ð³Ð°ÑÐ¸Ñ ÐÐÐ,876003.63,2827421.96,PL,BG,33600000,0,0.00029119482,0,0.06369426751592355,0.0,0.3799762329174094,0.06779661016949157,0.0,0.36087768440709617,0.3098241586834107,1,0
Katowickie Centrum Onkologii,IKK classic,Farmacol-Logistyka Sp. z o.o.,neuraxpharm Arzneimitttel GmbH,2216376.97,152511151.0,PL,DE,33600000,0,0.00029119482,0,0.3076923076923077,0.0,0.545995670995671,0.23728813559322037,0.0,0.46078021595262975,0.014532556835794913,1,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Bielsku Podlaskim,Deutsche Rentenversicherung Knappschaft-Bahn-See,Urtica Sp. z o.o.,A.MENARINI DIAGNOSTICS DTL.,1243144.62,0.01,PL,DE,33600000,0,0.00029119482,0,0.29565217391304344,0.0,0.5022164816940936,0.31818181818181823,0.0,0.47276688453159044,8.04411637963731e-09,1,0
"Bundesamt fÃ¼r AusrÃ¼stung, Informationstechnik und Nutzung der Bundeswehr",Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,ratiopharm GmbH,Astrazeneca Kft.,0.01,5856178.52,DE,PL,33600000,0,0.00029119482,0,0.3012048192771084,0.0,0.5159662768358421,0.25806451612903225,0.0,0.48194444444444445,1.7075982171390502e-09,1,0
Prudnickie Centrum Medyczne S. A. w Prudniku,FakultnÃ­ nemocnice Bulovka,"Urtica Sp. z o. o., ul. Krzemieniecka 120, 54-613 WrocÅaw",Alliance Healthcare s.r.o.,415056.24,62606.86,PL,CZ,33600000,0,0.00029119482,0,0.3098591549295775,0.0,0.5347428533703044,0.23809523809523814,0.0,0.554686118479222,0.15083946214132332,1,0
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,Spitalul Judetean de Urgenta Tulcea,UAB âFresenius Kabi Balticsâ,EUROPHARM HOLDING,129019.0,3302763.32,LT,RO,33600000,0,0.00029119482,0,0.33333333333333337,0.0,0.5758328627893845,0.24489795918367352,0.0,0.4485294117647059,0.03906395569392481,1,0
VÅ¡eobecnÃ¡ fakultnÃ­ nemocnice v Praze ,SPITALUL JUDETEAN DE URGENTA  RESITA,"PHOENIX lÃ©kÃ¡renskÃ½ velkoobchod, s.r.o.",ALLIANCE HEALTHCARE ROMANIA,7977905.4,15583123.41,CZ,RO,33600000,0,0.00029119482,0,0.3157894736842105,0.0,0.5272417153996102,0.2647058823529411,0.0,0.5151121650105389,0.5119580452581425,1,0
Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,Techniker Krankenkasse,Asclepios SA,"GlaxoSmithKline GmbH & Co. KG, Berlin-Chemie AG",8944611.87,1.0,PL,DE,33600000,0,0.00029119482,0,0.2315789473684211,0.0,0.49576587795765875,0.27118644067796616,0.0,0.4456264775413712,1.1179914953649074e-07,1,0
Szpital Miejski nr 4 w Gliwicach Sp. z o.o.,"AOK Baden-WÃ¼rttemberg---BARMER---BKK Landesverband SÃ¼d---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---Handelskrankenkasse - hkk---IKK classic---KNAPPSCHAFT, Regionaldirektion MÃ¼nchen---KaufmÃ¤nnische Krankenkasse - KKH---Sozialversicherung fÃ¼r Landwirtschaft, Forsten und Gartenbau (SVLFG) als Landwirtschaftliche Krankenkasse---Techniker Krankenkasse (TK)",URTICA Sp. z o.o,"Dr. Wolf, Beckelmann und Partner GmbH",1246403.92,215000.0,PL,DE,33600000,0,0.00029119482,0,0.1466992665036675,0.0,0.48414634884326074,0.2264150943396226,0.0,0.4908033033033033,0.17249624824671606,1,0
GCS ACHATS DU CENTRE,OpÄa bolnica Karlovac,LABORATOIRE PAUL HARTMANN,Oktal Pharma d.o.o.,11314140.99,440144.89,FR,HR,33600000,0,0.00029119482,0,0.23809523809523814,0.0,0.4628787878787879,0.4545454545454546,0.0,0.5808906882591093,0.03890219243237484,1,0
Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI","Bialmed Sp. z o. o., ",FARMEXIM S.A.,9489515.47,5272831.46,PL,RO,33600000,0,0.00029119482,0,0.3007518796992481,0.0,0.535214176994999,0.4117647058823529,0.0,0.5821123321123322,0.5556481230964261,1,0
Szpital OgÃ³lny ,BARMER---DAK-Gesundheit (DAK-G)---HEK - Hanseatische Krankenkasse (HEK)---Handelskrankenkasse (hkk)---KaufmÃ¤nnische Krankenkasse (KKH)---Techniker Krankenkasse (TK),NEUCA S.A.,Holsten Pharma GmbH,855444.16,1.0,PL,DE,33600000,0,0.00029119482,0,0.09944751381215466,0.0,0.39086700336700336,0.2068965517241379,0.0,0.5830409356725146,1.1689833735027192e-06,1,0
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",ZespÃ³Å Opieki Zdrowotnej,FRESENIUS KABI ROMANIA,Farmacol- Logistyka Sp. z o. o. ,4178893.95,7972516.88,RO,PL,33600000,0,0.00029119482,0,0.2558139534883721,0.0,0.4953601953601954,0.2962962962962963,0.0,0.5118735431235432,0.5241624461759685,1,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐÐÐ ÐÐ,Urtica Sp. z o.o.,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,16110611.06,127662.54,PL,BG,33600000,0,0.00029119482,0,0.059479553903345694,0.0,0.37311005138442205,0.07547169811320753,0.0,0.36220043572984745,0.007924127739447766,1,0
SPZZOZ w Gryficach,"KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ PopovaÄa---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",Salus International Sp. z o.o.   ,MEDICAL INTERTRADE D.O.O.---Oktal Pharma d.o.o.,1214553.95,33955045.12,PL,HR,33600000,0,0.00029119482,0,0.018844221105527637,0.0,0.48718469104428436,0.475,0.0,0.583849596800568,0.03576946947670556,1,0
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,NacionÄlais veselÄ«bas dienests,Roche Polska Sp. z o.o. ,"Akciju sabiedrÄ«ba ""Olainfarm""",5640283.27,1411722.2,PL,LV,33600000,0,0.00029119482,0,0.2727272727272727,0.0,0.5039943609022557,0.2222222222222222,0.0,0.45,0.2502927836104941,1,0
GCS ACHATS DU CENTRE,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐ ÐÐ¤., Ð-Ð  Ð¡Ð¢ÐÐ¯Ð ÐÐÐ ÐÐÐÐÐ§ ÐÐ",MEDTRONIC,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,4517588.96,3446502.43,FR,BG,33600000,0,0.00029119482,0,0.03389830508474578,0.0,0.38970276008492566,0.0,0.0,0.0,0.762907484615422,1,0
AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",TEVA GmbH ,Ð¤Ð¬ÐÐÐÐÐ¡ Ð¤Ð°ÑÐ¼Ð° ÐÐÐÐ,0.01,94538.89,DE,BG,33600000,0,0.00029119482,0,0.05988023952095811,0.0,0.3793997572547722,0.09090909090909094,0.0,0.4196078431372549,1.0577657512162455e-07,1,0
Deutsche Rentenversicherung Knappschaft-Bahn-See (KBS),Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,"BG ALIUD / STADAPHARM GbR---BG TEVA ratiopharm GbR (AbZ,ratiopharm, TEVA)---TAD Pharma GmbH",SALUS INTERNATIONAL Sp. z o.o.,1.0,5286379.36,DE,PL,33600000,0,0.00029119482,0,0.25,0.0,0.522076978939724,0.28099173553719003,0.0,0.4954822954822955,1.8916538747987242e-07,1,0
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,ZespÃ³Å Opieki Zdrowotnej,FRESENIUS KABI ROMANIA,Urtica sp. zo.o.,382616.9,2497488.5,RO,PL,33600000,0,0.00029119482,0,0.29850746268656714,0.0,0.5227095059412132,0.26315789473684215,0.0,0.537878787878788,0.15320066538844926,1,0
ENTE PUBLICO HOSPITAL UNIVERSITARIO DE FUENLABRADA,BARMER---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---KKH - KaufmÃ¤nnische Krankenkasse---TK - Techniker Krankenkasse---hkk - Handelskrankenkasse,AMGEN S.A.,BG ALIUD / STADAPHARM GbR c/o ALIUD PHARMA GmbH; BG TEVA ratiopharm GbR c/o ratiopharm GmbH,467807.4,1.0,ES,DE,33600000,0,0.00029119482,0,0.26865671641791045,0.0,0.5214290693621471,0.1188118811881188,0.0,0.3886446886446886,2.1376318544768637e-06,1,0
PUNTOZERO SCARL,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",PFIZER SRL,NEUCA S.A.,117792180.75,744714.45,IT,PL,33600000,0,0.00029119482,0,0.3214285714285714,0.0,0.5308943089430894,0.30000000000000004,0.0,0.5333333333333333,0.0063222740699619825,1,0
SPITALUL JUDETEAN DE URGENTA PLOIESTI,PsychiatrickÃ¡ nemocnice Bohnice,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---PHARM AHEAD S.R.L.,"PHOENIX lÃ©kÃ¡renskÃ½ velkoobchod, s.r.o.",12425694.09,58577.26,RO,CZ,33600000,0,0.00029119482,0,0.3188405797101449,0.0,0.4983108108108108,0.3047619047619048,0.0,0.5284552845528455,0.004714204258991218,1,0
WojewÃ³dzki Szpital Specjalistyczny Nr 4 w Bytomiu,"Ð£Ð½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑÑÐºÐ° Ð¼Ð½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÑÐ¾Ñ. Ð´-Ñ ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÑ Ð§Ð¸ÑÐºÐ¾Ð²"" ÐÐÐ",Salus International Sp. z o. o. ,ÐÐÐÐ¤ÐÐ Ð ÐÐÐÐ,2436479.2,58.29,PL,BG,33600000,0,0.00029119482,0,0.06542056074766356,0.0,0.34660859465737515,0.036363636363636376,0.0,0.3582427536231884,2.3923865223228663e-05,1,0
PBMG eG,Szpital WojewÃ³dzki im. dr. Ludwika Rydygiera w SuwaÅkach,ratiopharm GmbH,Asclepios S.A.,1.0,572075.5,DE,PL,33600000,0,0.00029119482,0,0.12307692307692308,0.0,0.4634646962233169,0.27586206896551724,0.0,0.4984126984126984,1.748021021700807e-06,1,0
"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",Grad Zagreb,ÐÐÐÐ¡-ÐÐÐÐÐÐ ÐÐÐ,Medic d.o.o.,1239537.52,606987.81,BG,HR,33140000,0,0.00029119482,0,0.012578616352201255,0.0,0.3658886158886159,0.050000000000000044,0.0,0.0,0.4896889365640179,1,0
Î ÎÎÎ ÎÎ§ÎÎ Î,SPITALUL JUDETEAN SATU MARE,ÎÎ¤ÎÎÎ£ ÎÎÎÎ¤ÎÎÎÎ ÎÎÎ ÎÎ¡ÎÎ ÎÎÎ¤Î¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ¥Î¤ÎÎÎ©Î ÎÎÎ ÎÎÎ¤Î¡ÎÎ¤ÎÎ§ÎÎÎÎÎÎÎÎ©Î ÎÎÎÎ©Î ÎÎ,A&A FARMA DISTRIBUTION S.R.L,205742.28,1106001.97,GR,RO,33140000,0,0.00029119482,0,0.04347826086956519,0.0,0.3632228719948018,0.036363636363636376,0.0,0.3763468891206117,0.1860234299582667,1,0
SERVICIO MURCIANO DE SALUD,ght chu clermont ferrand,"BIOMEDICA DIVISION HOSPITALARIA SELECT, S.L.",biotronik France,1464465.0,46590246.41,ES,FR,33140000,0,0.00029119482,0,0.31999999999999995,0.0,0.5784188034188035,0.30000000000000004,0.0,0.5631313131313131,0.031432866594276514,1,0
PÃ©csi TudomÃ¡nyegyetem,ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie .,Medirex Next KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,Arthrex Polska. sp z o.o.,826266.96,217320.48,HU,PL,33100000,0,0.00029119482,0,0.2558139534883721,0.0,0.49125833908442607,0.2432432432432432,0.0,0.47981859410430844,0.2630148493411863,1,0
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,chu de Nantes,UAB Ergo moduli,sarl aln,93876.08,111719681.0,LT,FR,33100000,0,0.00029119482,0,0.2432432432432432,0.0,0.47772173182009253,0.34782608695652173,0.0,0.4138888888888889,0.0008402823849810312,1,0
VÅ¡Ä® Å iauliÅ³ centro poliklinika,Region ÃstergÃ¶tland,"UAB ""Skirgesa""",Unident AB,37986.15,900316.1,LT,SE,33100000,0,0.00029119482,0,0.21818181818181814,0.0,0.45331465919701214,0.33333333333333337,0.0,0.5523809523809524,0.04219201456021946,1,0
"SPITALUL MUNICIPAL""SF.IERARH DR.LUCA"" ONESTI",Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,PRIMERA MED TECHNOLOGY,"SIA ""Arbor Medical KorporÄcija""",177720.43,43960.0,RO,LV,33100000,0,0.00029119482,0,0.26277372262773724,0.0,0.5446195829260345,0.33333333333333337,0.0,0.5375145687645687,0.24735479201800267,1,0
Department of Contracts,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Pharma-Cos Limited,Abbott Medical Sp. z o.o.,147441.0,2455862.23,MT,PL,33100000,0,0.00029119482,0,0.2376237623762376,0.0,0.5229778273256535,0.2790697674418605,0.0,0.5766666666666667,0.06003634821160143,1,0
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,centre Hospitalier De Valence---centre Hospitalier de Valence,TEHNOMEDIKA d.o.o.,stryker France Sas,1034901.0,2317318.46,HR,FR,33100000,0,0.00029119482,0,0.3191489361702128,0.0,0.5173515009580584,0.2777777777777778,0.0,0.44973544973544977,0.4465942069956151,1,0
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Region JÃ¤mtland HÃ¤rjedalen,BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,Philips Aktiebolag,384790.79,2822307.52,PL,SE,33100000,0,0.00029119482,0,0.25,0.0,0.5025062656641605,0.24137931034482762,0.0,0.5664021164021164,0.13633907264648468,1,0
